[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2c8f: MAC:    TX      141357772 RX       20675998 bytes
UE 2c8f: LCID 1: TX            969 RX           5560 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 15981/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.03461 MCS (1) 9
UE 2c8f: ulsch_rounds 58445/6230/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04577 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX      141358423 RX       20813092 bytes
UE 2c8f: LCID 1: TX            975 RX           5604 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 15984/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.02523 MCS (1) 9
UE 2c8f: ulsch_rounds 58826/6288/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13066 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX      141359074 RX       20983145 bytes
UE 2c8f: LCID 1: TX            978 RX           5626 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 15986/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.02044 MCS (1) 9
UE 2c8f: ulsch_rounds 59207/6353/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.16276 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX      141359508 RX       21137958 bytes
UE 2c8f: LCID 1: TX            981 RX           5648 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 15988/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.01655 MCS (1) 9
UE 2c8f: ulsch_rounds 59591/6359/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05528 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX      141359942 RX       21248252 bytes
UE 2c8f: LCID 1: TX            984 RX           5670 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 15991/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.01341 MCS (1) 9
UE 2c8f: ulsch_rounds 59975/6386/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08230 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX      141360593 RX       21399840 bytes
UE 2c8f: LCID 1: TX            990 RX           5714 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 15994/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.01207 MCS (1) 9
UE 2c8f: ulsch_rounds 60354/6455/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15704 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX      141361244 RX       21571041 bytes
UE 2c8f: LCID 1: TX            993 RX           5736 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 15996/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.01086 MCS (1) 9
UE 2c8f: ulsch_rounds 60738/6502/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13168 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX      141361678 RX       21708963 bytes
UE 2c8f: LCID 1: TX            996 RX           5758 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 15998/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00977 MCS (1) 9
UE 2c8f: ulsch_rounds 61122/6515/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05269 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX      141362112 RX       21845411 bytes
UE 2c8f: LCID 1: TX            999 RX           5780 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16002/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00792 MCS (1) 9
UE 2c8f: ulsch_rounds 61505/6561/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10528 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX      141362980 RX       22001928 bytes
UE 2c8f: LCID 1: TX           1005 RX           5824 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16004/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00713 MCS (1) 9
UE 2c8f: ulsch_rounds 61889/6622/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14553 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2c8f: MAC:    TX      141363414 RX       22160102 bytes
UE 2c8f: LCID 1: TX           1008 RX           5846 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16006/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00641 MCS (1) 9
UE 2c8f: ulsch_rounds 62273/6676/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13870 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX      141363848 RX       22307050 bytes
UE 2c8f: LCID 1: TX           1011 RX           5868 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16008/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00519 MCS (1) 9
UE 2c8f: ulsch_rounds 62657/6676/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03917 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX      141364282 RX       22442324 bytes
UE 2c8f: LCID 1: TX           1014 RX           5890 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16012/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00341 MCS (1) 9
UE 2c8f: ulsch_rounds 63032/6743/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14398 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2c8f: MAC:    TX      141365150 RX       22613011 bytes
UE 2c8f: LCID 1: TX           1020 RX           5934 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16014/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00276 MCS (1) 9
UE 2c8f: ulsch_rounds 63415/6794/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13240 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX      141365584 RX       22761806 bytes
UE 2c8f: LCID 1: TX           1023 RX           5956 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16016/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00224 MCS (1) 9
UE 2c8f: ulsch_rounds 63799/6836/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12233 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX      141366018 RX       22898254 bytes
UE 2c8f: LCID 1: TX           1026 RX           5978 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16019/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00163 MCS (1) 9
UE 2c8f: ulsch_rounds 64183/6842/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03692 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX      141366669 RX       23036486 bytes
UE 2c8f: LCID 1: TX           1029 RX           6000 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16022/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00119 MCS (1) 9
UE 2c8f: ulsch_rounds 64565/6905/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12913 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX      141367320 RX       23203668 bytes
UE 2c8f: LCID 1: TX           1035 RX           6044 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16024/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00096 MCS (1) 9
UE 2c8f: ulsch_rounds 64949/6957/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13213 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2c8f: MAC:    TX      141367754 RX       23360990 bytes
UE 2c8f: LCID 1: TX           1038 RX           6066 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16026/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00078 MCS (1) 9
UE 2c8f: ulsch_rounds 65333/6973/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06042 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX      141368188 RX       23497438 bytes
UE 2c8f: LCID 1: TX           1041 RX           6088 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16029/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00057 MCS (1) 9
UE 2c8f: ulsch_rounds 65717/7014/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10870 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX      141368839 RX       23657770 bytes
UE 2c8f: LCID 1: TX           1044 RX           6110 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16032/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00041 MCS (1) 9
UE 2c8f: ulsch_rounds 66099/7080/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15628 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX      141369490 RX       23824728 bytes
UE 2c8f: LCID 1: TX           1050 RX           6154 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16034/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00034 MCS (1) 9
UE 2c8f: ulsch_rounds 66483/7126/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12997 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX      141369924 RX       23956674 bytes
UE 2c8f: LCID 1: TX           1053 RX           6176 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16037/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00024 MCS (1) 9
UE 2c8f: ulsch_rounds 66867/7136/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05164 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX      141370575 RX       24084930 bytes
UE 2c8f: LCID 1: TX           1056 RX           6198 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16039/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00020 MCS (1) 9
UE 2c8f: ulsch_rounds 67251/7178/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09989 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX      141371009 RX       24225436 bytes
UE 2c8f: LCID 1: TX           1059 RX           6220 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16042/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00014 MCS (1) 9
UE 2c8f: ulsch_rounds 67635/7241/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14669 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX      141371660 RX       24368668 bytes
UE 2c8f: LCID 1: TX           1065 RX           6264 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16044/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00012 MCS (1) 9
UE 2c8f: ulsch_rounds 68019/7287/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12636 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX      141372094 RX       24506012 bytes
UE 2c8f: LCID 1: TX           1068 RX           6286 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16047/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00009 MCS (1) 9
UE 2c8f: ulsch_rounds 68403/7300/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06755 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2c8f: MAC:    TX      141372745 RX       24642460 bytes
UE 2c8f: LCID 1: TX           1071 RX           6308 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16049/1465/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.00007 MCS (1) 9
UE 2c8f: ulsch_rounds 68787/7321/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04580 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX      141373179 RX       24779284 bytes
UE 2c8f: LCID 1: TX           1074 RX           6330 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      140850689 RX         364322 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 16730/1590/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.18834 MCS (1) 15
UE 2c8f: ulsch_rounds 69183/7385/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13139 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX      147212023 RX       24923737 bytes
UE 2c8f: LCID 1: TX           1080 RX           6374 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      146671920 RX         365339 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 17984/1602/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.05929 MCS (1) 12
UE 2c8f: ulsch_rounds 69577/7444/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14363 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 2c8f: MAC:    TX      157007761 RX       25060292 bytes
UE 2c8f: LCID 1: TX           1083 RX           6396 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      156441889 RX         365528 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 19128/1736/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.12373 MCS (1) 11
UE 2c8f: ulsch_rounds 70011/7458/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05638 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX      166695984 RX       25174572 bytes
UE 2c8f: LCID 1: TX           1086 RX           6418 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      166104761 RX         365714 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 20438/1778/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.04334 MCS (1) 16
UE 2c8f: ulsch_rounds 70412/7508/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11754 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 2c8f: MAC:    TX      176466771 RX       25300874 bytes
UE 2c8f: LCID 1: TX           1089 RX           6440 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      175850052 RX         365906 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 21632/1868/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.07248 MCS (1) 12
UE 2c8f: ulsch_rounds 70843/7572/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14053 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX      186224022 RX       25433642 bytes
UE 2c8f: LCID 1: TX           1095 RX           6484 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      185581384 RX         366095 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 22747/2000/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.15028 MCS (1) 11
UE 2c8f: ulsch_rounds 71259/7633/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14469 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX      195889342 RX       25564030 bytes
UE 2c8f: LCID 1: TX           1098 RX           6506 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      195221381 RX         366281 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 24150/2002/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.04244 MCS (1) 13
UE 2c8f: ulsch_rounds 71666/7673/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10385 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX      205720631 RX       25680860 bytes
UE 2c8f: LCID 1: TX           1101 RX           6528 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      205026692 RX         366473 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 25290/2135/8/0, dlsch_errors 0, pucch0_DTX 7, BLER 0.09913 MCS (1) 12
UE 2c8f: ulsch_rounds 72082/7712/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09465 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 2c8f: MAC:    TX      215544035 RX       25793628 bytes
UE 2c8f: LCID 1: TX           1104 RX           6550 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX      214824504 RX         366662 bytes

[0m
