[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 77dd: ulsch_rounds 15196/186/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03139 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX         115574 RX        7122231 bytes
UE 77dd: LCID 1: TX            577 RX           2283 bytes
UE 77dd: LCID 2: TX             75 RX            315 bytes
UE 77dd: LCID 4: TX          60233 RX          40875 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 2866/241/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12956 MCS (1) 16
UE 8b10: ulsch_rounds 20681/1516/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12910 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       28404343 RX        9858691 bytes
UE 8b10: LCID 1: TX            618 RX           2986 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       28253583 RX          55397 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (5 meas)
UE 77dd: dlsch_rounds 341/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 15569/198/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03195 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX         116775 RX        7302568 bytes
UE 77dd: LCID 1: TX            583 RX           2327 bytes
UE 77dd: LCID 2: TX             75 RX            315 bytes
UE 77dd: LCID 4: TX          60326 RX          40968 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3170/261/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07103 MCS (1) 19
UE 8b10: ulsch_rounds 21054/1556/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10274 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8b10: MAC:    TX       31747276 RX       10037531 bytes
UE 8b10: LCID 1: TX            621 RX           3008 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       31586995 RX          55478 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (2 meas)
UE 77dd: dlsch_rounds 345/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 15939/217/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04870 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX         117643 RX        7481983 bytes
UE 77dd: LCID 1: TX            586 RX           2349 bytes
UE 77dd: LCID 2: TX             75 RX            315 bytes
UE 77dd: LCID 4: TX          60419 RX          41061 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3451/274/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05449 MCS (1) 18
UE 8b10: ulsch_rounds 21419/1612/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.15063 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       35090121 RX       10213157 bytes
UE 8b10: LCID 1: TX            627 RX           3052 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       34918925 RX          55562 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (2 meas)
UE 77dd: dlsch_rounds 351/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 77dd: ulsch_rounds 16311/232/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04422 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 77dd: MAC:    TX         118945 RX        7662179 bytes
UE 77dd: LCID 1: TX            589 RX           2371 bytes
UE 77dd: LCID 2: TX             75 RX            315 bytes
UE 77dd: LCID 4: TX          60605 RX          41247 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3737/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10525 MCS (1) 16
UE 8b10: ulsch_rounds 21787/1652/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12827 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 8b10: MAC:    TX       38400085 RX       10384597 bytes
UE 8b10: LCID 1: TX            630 RX           3074 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38218837 RX          55655 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (5 meas)
UE 77dd: dlsch_rounds 401/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.26677 MCS (1) 11
UE 77dd: ulsch_rounds 16681/255/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06193 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX         143680 RX        7854962 bytes
UE 77dd: LCID 1: TX            592 RX           2393 bytes
UE 77dd: LCID 2: TX             75 RX            315 bytes
UE 77dd: LCID 4: TX          76881 RX          55205 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3821/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05034 MCS (1) 14
UE 8b10: ulsch_rounds 22161/1692/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09368 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       38811061 RX       10662913 bytes
UE 8b10: LCID 1: TX            633 RX           3096 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 406/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17503 MCS (1) 7
UE 77dd: ulsch_rounds 17045/282/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06669 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX         144725 RX        8031676 bytes
UE 77dd: LCID 1: TX            598 RX           2437 bytes
UE 77dd: LCID 2: TX             75 RX            315 bytes
UE 77dd: LCID 4: TX          76974 RX          55298 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3823/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04078 MCS (1) 12
UE 8b10: ulsch_rounds 22542/1695/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       38811639 RX       10821204 bytes
UE 8b10: LCID 1: TX            636 RX           3118 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (2 meas)
UE 77dd: dlsch_rounds 410/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12760 MCS (1) 6
UE 77dd: ulsch_rounds 17426/285/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02224 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX         145337 RX        8213000 bytes
UE 77dd: LCID 1: TX            601 RX           2459 bytes
UE 77dd: LCID 2: TX             75 RX            315 bytes
UE 77dd: LCID 4: TX          77067 RX          55391 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3826/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02973 MCS (1) 9
UE 8b10: ulsch_rounds 22913/1710/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04233 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       38812342 RX       11001259 bytes
UE 8b10: LCID 1: TX            642 RX           3162 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (4 meas)
UE 77dd: dlsch_rounds 416/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08372 MCS (1) 6
UE 77dd: ulsch_rounds 17806/289/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01387 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 77dd: MAC:    TX         146208 RX        8394465 bytes
UE 77dd: LCID 1: TX            604 RX           2481 bytes
UE 77dd: LCID 2: TX             75 RX            315 bytes
UE 77dd: LCID 4: TX          77253 RX          55577 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3829/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02167 MCS (1) 9
UE 8b10: ulsch_rounds 23281/1732/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05792 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8b10: MAC:    TX       38812993 RX       11180891 bytes
UE 8b10: LCID 1: TX            645 RX           3184 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -109 (2 meas)
UE 77dd: dlsch_rounds 421/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05493 MCS (1) 6
UE 77dd: ulsch_rounds 18188/291/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00873 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77dd: MAC:    TX         146973 RX        8576071 bytes
UE 77dd: LCID 1: TX            607 RX           2503 bytes
UE 77dd: LCID 2: TX             75 RX            315 bytes
UE 77dd: LCID 4: TX          77346 RX          55670 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3831/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01755 MCS (1) 9
UE 8b10: ulsch_rounds 23648/1753/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05926 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       38813427 RX       11360382 bytes
UE 8b10: LCID 1: TX            648 RX           3206 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 426/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03604 MCS (1) 6
UE 77dd: ulsch_rounds 18567/296/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01378 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77dd: MAC:    TX         147738 RX        8757113 bytes
UE 77dd: LCID 1: TX            613 RX           2547 bytes
UE 77dd: LCID 2: TX             75 RX            315 bytes
UE 77dd: LCID 4: TX          77439 RX          55763 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 77dd) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 77dd) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3833/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01422 MCS (1) 9
UE 8b10: ulsch_rounds 24020/1778/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06733 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       38813861 RX       11540079 bytes
UE 8b10: LCID 1: TX            651 RX           3228 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 434/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02364 MCS (1) 6
UE 77dd: ulsch_rounds 18948/299/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00812 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX         148915 RX        8938719 bytes
UE 77dd: LCID 1: TX            616 RX           2569 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          77625 RX          55949 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3836/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01036 MCS (1) 9
UE 8b10: ulsch_rounds 24386/1796/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05457 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       38814512 RX       11719429 bytes
UE 8b10: LCID 1: TX            657 RX           3272 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (1 meas)
UE 77dd: dlsch_rounds 439/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01551 MCS (1) 7
UE 77dd: ulsch_rounds 19328/303/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01214 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX         149800 RX        9120043 bytes
UE 77dd: LCID 1: TX            619 RX           2591 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          77718 RX          56042 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3839/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00756 MCS (1) 9
UE 8b10: ulsch_rounds 24751/1819/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06097 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8b10: MAC:    TX       38815163 RX       11898638 bytes
UE 8b10: LCID 1: TX            660 RX           3294 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 443/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01131 MCS (1) 7
UE 77dd: ulsch_rounds 19709/306/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00784 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX         150508 RX        9301508 bytes
UE 77dd: LCID 1: TX            622 RX           2613 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          77811 RX          56135 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3841/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00612 MCS (1) 9
UE 8b10: ulsch_rounds 25113/1844/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06432 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       38815597 RX       12077424 bytes
UE 8b10: LCID 1: TX            663 RX           3316 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 448/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00742 MCS (1) 7
UE 77dd: ulsch_rounds 20088/311/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01246 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77dd: MAC:    TX         151393 RX        9482691 bytes
UE 77dd: LCID 1: TX            628 RX           2657 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          77904 RX          56228 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3843/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00496 MCS (1) 9
UE 8b10: ulsch_rounds 25483/1858/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04240 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       38816031 RX       12257338 bytes
UE 8b10: LCID 1: TX            666 RX           3338 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 454/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00487 MCS (1) 7
UE 77dd: ulsch_rounds 20467/316/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01401 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX         152455 RX        9663874 bytes
UE 77dd: LCID 1: TX            631 RX           2679 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          78090 RX          56414 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3846/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00361 MCS (1) 9
UE 8b10: ulsch_rounds 25847/1884/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06624 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8b10: MAC:    TX       38816682 RX       12435907 bytes
UE 8b10: LCID 1: TX            672 RX           3382 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 459/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00319 MCS (1) 7
UE 77dd: ulsch_rounds 20847/320/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01350 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77dd: MAC:    TX         153340 RX        9845198 bytes
UE 77dd: LCID 1: TX            634 RX           2701 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          78183 RX          56507 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3849/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00263 MCS (1) 9
UE 8b10: ulsch_rounds 26214/1909/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07050 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8b10: MAC:    TX       38817333 RX       12614758 bytes
UE 8b10: LCID 1: TX            675 RX           3404 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 463/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00233 MCS (1) 7
UE 77dd: ulsch_rounds 21228/323/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01238 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77dd: MAC:    TX         153977 RX       10026663 bytes
UE 77dd: LCID 1: TX            637 RX           2723 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          78276 RX          56600 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3851/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00213 MCS (1) 9
UE 8b10: ulsch_rounds 26581/1929/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06305 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8b10: MAC:    TX       38817767 RX       12793891 bytes
UE 8b10: LCID 1: TX            678 RX           3426 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 470/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00137 MCS (1) 7
UE 77dd: ulsch_rounds 21609/326/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00975 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX         155216 RX       10208128 bytes
UE 77dd: LCID 1: TX            643 RX           2767 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          78462 RX          56786 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3853/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00173 MCS (1) 9
UE 8b10: ulsch_rounds 26948/1961/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09367 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       38818201 RX       12971885 bytes
UE 8b10: LCID 1: TX            681 RX           3448 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 474/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00100 MCS (1) 7
UE 77dd: ulsch_rounds 21987/332/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01469 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77dd: MAC:    TX         155924 RX       10389170 bytes
UE 77dd: LCID 1: TX            646 RX           2789 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          78555 RX          56879 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3857/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00140 MCS (1) 9
UE 8b10: ulsch_rounds 27315/1979/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06094 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       38819069 RX       13151376 bytes
UE 8b10: LCID 1: TX            687 RX           3492 bytes
UE 8b10: LCID 2: TX              0 RX              0 bytes
UE 8b10: LCID 4: TX       38615877 RX         170388 bytes
UE RNTI 77dd CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 77dd: dlsch_rounds 479/19/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00066 MCS (1) 7
UE 77dd: ulsch_rounds 22363/341/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02817 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77dd: MAC:    TX         156738 RX       10569930 bytes
UE 77dd: LCID 1: TX            649 RX           2811 bytes
UE 77dd: LCID 2: TX            100 RX            420 bytes
UE 77dd: LCID 4: TX          78648 RX          56972 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8b10 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8b10: dlsch_rounds 3859/316/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00126 MCS (1) 9
UE 8b10: ulsch_rounds 27679/2002/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06460 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8b10: MAC:    TX       38819503 RX       13329446 bytes
