[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3741/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00022 MCS (1) 9
UE 7bad: ulsch_rounds 30506/2768/5/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05997 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7bad: MAC:    TX       38828501 RX       14250616 bytes
UE 7bad: LCID 1: TX            729 RX           3785 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3743/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00018 MCS (1) 9
UE 7bad: ulsch_rounds 30874/2788/5/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06002 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       38828935 RX       14422056 bytes
UE 7bad: LCID 1: TX            732 RX           3807 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3747/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00012 MCS (1) 9
UE 7bad: ulsch_rounds 31244/2832/6/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11107 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7bad: MAC:    TX       38829803 RX       14599871 bytes
UE 7bad: LCID 1: TX            738 RX           3848 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3753/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00008 MCS (1) 9
UE 7bad: ulsch_rounds 31615/2884/6/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12602 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7bad: MAC:    TX       38831105 RX       14773730 bytes
UE 7bad: LCID 1: TX            753 RX           3949 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3755/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00006 MCS (1) 9
UE 7bad: ulsch_rounds 31996/2895/6/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05817 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       38831539 RX       14943875 bytes
UE 7bad: LCID 1: TX            756 RX           3971 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3757/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00005 MCS (1) 9
UE 7bad: ulsch_rounds 32363/2953/6/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12865 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7bad: MAC:    TX       38831973 RX       15123366 bytes
UE 7bad: LCID 1: TX            759 RX           3993 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3760/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00004 MCS (1) 9
UE 7bad: ulsch_rounds 32732/2995/6/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12170 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       38832624 RX       15303139 bytes
UE 7bad: LCID 1: TX            762 RX           4015 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3764/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00003 MCS (1) 9
UE 7bad: ulsch_rounds 33099/3029/6/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10633 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       38833492 RX       15482489 bytes
UE 7bad: LCID 1: TX            771 RX           4078 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3769/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00002 MCS (1) 9
UE 7bad: ulsch_rounds 33467/3078/6/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12695 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 7bad: MAC:    TX       38834577 RX       15659268 bytes
UE 7bad: LCID 1: TX            783 RX           4157 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3772/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00001 MCS (1) 9
UE 7bad: ulsch_rounds 33838/3113/6/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09974 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7bad: MAC:    TX       38835228 RX       15839323 bytes
UE 7bad: LCID 1: TX            786 RX           4179 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 3776/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00001 MCS (1) 9
UE 7bad: ulsch_rounds 34210/3156/6/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11942 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 7bad: MAC:    TX       38836096 RX       16018380 bytes
UE 7bad: LCID 1: TX            795 RX           4239 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3782/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00001 MCS (1) 9
UE 7bad: ulsch_rounds 34573/3189/7/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10017 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       38837398 RX       16197448 bytes
UE 7bad: LCID 1: TX            810 RX           4340 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 3784/354/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00000 MCS (1) 9
UE 7bad: ulsch_rounds 34942/3216/7/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08506 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7bad: MAC:    TX       38837832 RX       16377221 bytes
UE 7bad: LCID 1: TX            813 RX           4362 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       38632092 RX         136332 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 4065/359/8/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.00723 MCS (1) 16
UE 7bad: ulsch_rounds 35314/3275/7/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.14013 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7bad: MAC:    TX       41007335 RX       16553058 bytes
UE 7bad: LCID 1: TX            816 RX           4384 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       40792031 RX         137303 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 4459/421/9/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.11967 MCS (1) 17
UE 7bad: ulsch_rounds 35714/3291/7/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06484 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       45800450 RX       16723186 bytes
UE 7bad: LCID 1: TX            819 RX           4406 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       45571260 RX         137420 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 4887/443/9/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.08629 MCS (1) 19
UE 7bad: ulsch_rounds 36101/3329/7/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10230 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       50815250 RX       16894017 bytes
UE 7bad: LCID 1: TX            825 RX           4450 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       50570577 RX         137537 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 5282/504/9/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.14088 MCS (1) 18
UE 7bad: ulsch_rounds 36488/3367/7/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08735 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7bad: MAC:    TX       55829451 RX       17064275 bytes
UE 7bad: LCID 1: TX            828 RX           4472 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       55569739 RX         137654 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 5687/518/9/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.06400 MCS (1) 19
UE 7bad: ulsch_rounds 36878/3385/7/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06767 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7bad: MAC:    TX       60844371 RX       17234828 bytes
UE 7bad: LCID 1: TX            831 RX           4494 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       60570363 RX         137768 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 7bad: dlsch_rounds 6067/578/9/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.13253 MCS (1) 19
UE 7bad: ulsch_rounds 37247/3435/7/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.11245 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       65741419 RX       17406083 bytes
UE 7bad: LCID 1: TX            834 RX           4516 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       65454122 RX         137882 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 6445/609/9/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.08171 MCS (1) 18
UE 7bad: ulsch_rounds 37620/3476/8/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.11009 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       70486369 RX       17577902 bytes
UE 7bad: LCID 1: TX            840 RX           4560 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       70185808 RX         137996 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 6839/656/9/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.11446 MCS (1) 19
UE 7bad: ulsch_rounds 37996/3514/8/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09642 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       75499941 RX       17750470 bytes
UE 7bad: LCID 1: TX            843 RX           4582 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       75185003 RX         138192 bytes

[0m
