[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2e0b: ulsch_rounds 26230/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2e0b: MAC:    TX          12678 RX        2240366 bytes
UE 2e0b: LCID 1: TX            211 RX           1009 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE d083: dlsch_rounds 4908/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00113 MCS (1) 9
UE d083: ulsch_rounds 31877/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX       38861465 RX        5128345 bytes
UE d083: LCID 1: TX            722 RX           3695 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 18 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 107/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (0) 9
UE 2e0b: ulsch_rounds 26614/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2e0b: MAC:    TX          12801 RX        2273134 bytes
UE 2e0b: LCID 1: TX            211 RX           1009 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4912/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00074 MCS (1) 9
UE d083: ulsch_rounds 32261/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       38862333 RX        5187737 bytes
UE d083: LCID 1: TX            728 RX           3739 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 109/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (0) 9
UE 2e0b: ulsch_rounds 26998/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2e0b: MAC:    TX          13047 RX        2305902 bytes
UE 2e0b: LCID 1: TX            211 RX           1009 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4914/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00060 MCS (1) 9
UE d083: ulsch_rounds 32645/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE d083: MAC:    TX       38862767 RX        5247129 bytes
UE d083: LCID 1: TX            731 RX           3761 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 110/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (0) 9
UE 2e0b: ulsch_rounds 27382/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX          13170 RX        2338670 bytes
UE 2e0b: LCID 1: TX            211 RX           1009 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4916/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00049 MCS (1) 9
UE d083: ulsch_rounds 33029/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d083: MAC:    TX       38863201 RX        5306521 bytes
UE d083: LCID 1: TX            734 RX           3783 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 111/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (0) 9
UE 2e0b: ulsch_rounds 27766/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX          13293 RX        2371438 bytes
UE 2e0b: LCID 1: TX            211 RX           1009 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE d083: dlsch_rounds 4919/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00036 MCS (1) 9
UE d083: ulsch_rounds 33413/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       38863852 RX        5365913 bytes
UE d083: LCID 1: TX            737 RX           3805 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 112/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 9
UE 2e0b: ulsch_rounds 28150/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e0b: MAC:    TX          13416 RX        2404206 bytes
UE 2e0b: LCID 1: TX            211 RX           1009 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4922/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00026 MCS (1) 9
UE d083: ulsch_rounds 33797/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       38864503 RX        5425305 bytes
UE d083: LCID 1: TX            743 RX           3849 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 114/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 9
UE 2e0b: ulsch_rounds 28534/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX          13662 RX        2436974 bytes
UE 2e0b: LCID 1: TX            211 RX           1009 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4924/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00021 MCS (1) 9
UE d083: ulsch_rounds 34181/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       38864937 RX        5484697 bytes
UE d083: LCID 1: TX            746 RX           3871 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 115/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 9
UE 2e0b: ulsch_rounds 28918/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e0b: MAC:    TX          13785 RX        2469742 bytes
UE 2e0b: LCID 1: TX            211 RX           1009 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4926/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00017 MCS (1) 9
UE d083: ulsch_rounds 34565/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d083: MAC:    TX       38865371 RX        5544089 bytes
UE d083: LCID 1: TX            749 RX           3893 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 116/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 9
UE 2e0b: ulsch_rounds 29302/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e0b: MAC:    TX          13908 RX        2502510 bytes
UE 2e0b: LCID 1: TX            211 RX           1009 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4929/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00012 MCS (1) 9
UE d083: ulsch_rounds 34949/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       38866022 RX        5603481 bytes
UE d083: LCID 1: TX            752 RX           3915 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 118/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 9
UE 2e0b: ulsch_rounds 29686/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e0b: MAC:    TX          14154 RX        2535278 bytes
UE 2e0b: LCID 1: TX            211 RX           1009 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4932/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00009 MCS (1) 9
UE d083: ulsch_rounds 35333/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX       38866673 RX        5662873 bytes
UE d083: LCID 1: TX            758 RX           3959 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 119/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 9
UE 2e0b: ulsch_rounds 30070/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX          14277 RX        2568046 bytes
UE 2e0b: LCID 1: TX            211 RX           1009 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 2e0b) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 2e0b) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4934/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00007 MCS (1) 9
UE d083: ulsch_rounds 35717/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       38867107 RX        5722265 bytes
UE d083: LCID 1: TX            761 RX           3981 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 122/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 9
UE 2e0b: ulsch_rounds 30456/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX          14567 RX        2600862 bytes
UE 2e0b: LCID 1: TX            236 RX           1102 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4936/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00006 MCS (1) 9
UE d083: ulsch_rounds 36101/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       38867541 RX        5781657 bytes
UE d083: LCID 1: TX            764 RX           4003 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 123/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (0) 9
UE 2e0b: ulsch_rounds 30840/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX          14690 RX        2633630 bytes
UE 2e0b: LCID 1: TX            236 RX           1102 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4939/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00004 MCS (1) 9
UE d083: ulsch_rounds 36485/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       38868192 RX        5841049 bytes
UE d083: LCID 1: TX            767 RX           4025 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 125/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 2e0b: ulsch_rounds 31224/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX          14936 RX        2666398 bytes
UE 2e0b: LCID 1: TX            236 RX           1102 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4942/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00003 MCS (1) 9
UE d083: ulsch_rounds 36869/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       38868843 RX        5900441 bytes
UE d083: LCID 1: TX            773 RX           4069 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 126/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 2e0b: ulsch_rounds 31608/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2e0b: MAC:    TX          15059 RX        2699166 bytes
UE 2e0b: LCID 1: TX            236 RX           1102 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4944/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00003 MCS (1) 9
UE d083: ulsch_rounds 37253/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       38869277 RX        5959833 bytes
UE d083: LCID 1: TX            776 RX           4091 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 127/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 2e0b: ulsch_rounds 31992/93/15/12, ulsch_errors 12, ulsch_DTX 75, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2e0b: MAC:    TX          15182 RX        2731934 bytes
UE 2e0b: LCID 1: TX            236 RX           1102 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4947/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00002 MCS (1) 9
UE d083: ulsch_rounds 37637/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       38869928 RX        6019225 bytes
UE d083: LCID 1: TX            779 RX           4113 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 129/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 2e0b: ulsch_rounds 32376/94/15/12, ulsch_errors 12, ulsch_DTX 76, BLER 0.00105 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX          15428 RX        2764702 bytes
UE 2e0b: LCID 1: TX            236 RX           1102 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4949/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00002 MCS (1) 9
UE d083: ulsch_rounds 38021/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d083: MAC:    TX       38870362 RX        6078617 bytes
UE d083: LCID 1: TX            782 RX           4135 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 130/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 2e0b: ulsch_rounds 32760/94/15/12, ulsch_errors 12, ulsch_DTX 76, BLER 0.00030 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2e0b: MAC:    TX          15551 RX        2797470 bytes
UE 2e0b: LCID 1: TX            236 RX           1102 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 4952/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00001 MCS (1) 9
UE d083: ulsch_rounds 38405/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX       38871013 RX        6138009 bytes
UE d083: LCID 1: TX            788 RX           4179 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       38642832 RX         211186 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 131/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 2e0b: ulsch_rounds 33144/94/15/12, ulsch_errors 12, ulsch_DTX 76, BLER 0.00008 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX          15674 RX        2830238 bytes
UE 2e0b: LCID 1: TX            236 RX           1102 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 5030/441/19/0, dlsch_errors 0, pucch0_DTX 40, BLER 0.00001 MCS (1) 11
UE d083: ulsch_rounds 38794/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d083: MAC:    TX       39266141 RX        6197585 bytes
UE d083: LCID 1: TX            791 RX           4201 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       39033937 RX         212456 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 132/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 2e0b: ulsch_rounds 33528/94/15/12, ulsch_errors 12, ulsch_DTX 76, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2e0b: MAC:    TX          15797 RX        2863006 bytes
UE 2e0b: LCID 1: TX            236 RX           1102 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 5577/533/19/0, dlsch_errors 0, pucch0_DTX 48, BLER 0.14425 MCS (1) 12
UE d083: ulsch_rounds 39199/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d083: MAC:    TX       44177322 RX        6257989 bytes
UE d083: LCID 1: TX            794 RX           4223 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       43932244 RX         212592 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 134/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 2e0b: ulsch_rounds 33912/94/15/12, ulsch_errors 12, ulsch_DTX 76, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2e0b: MAC:    TX          16043 RX        2895774 bytes
UE 2e0b: LCID 1: TX            236 RX           1102 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 6224/550/19/0, dlsch_errors 0, pucch0_DTX 63, BLER 0.05435 MCS (1) 12
UE d083: ulsch_rounds 39604/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d083: MAC:    TX       48998564 RX        6318347 bytes
UE d083: LCID 1: TX            797 RX           4245 bytes
UE d083: LCID 2: TX              0 RX              0 bytes
UE d083: LCID 4: TX       48740365 RX         212828 bytes
UE RNTI 2e0b CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 2e0b: dlsch_rounds 135/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 9
UE 2e0b: ulsch_rounds 34296/94/15/12, ulsch_errors 12, ulsch_DTX 76, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2e0b: MAC:    TX          16166 RX        2928542 bytes
UE 2e0b: LCID 1: TX            236 RX           1102 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d083 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE d083: dlsch_rounds 6792/607/19/0, dlsch_errors 0, pucch0_DTX 69, BLER 0.11244 MCS (1) 16
UE d083: ulsch_rounds 40012/83/58/54, ulsch_errors 49, ulsch_DTX 3, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d083: MAC:    TX       53913555 RX        6378843 bytes
UE d083: LCID 1: TX            803 RX           4289 bytes
