[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e0e7: dlsch_rounds 7310/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00933 MCS (1) 9
UE e0e7: ulsch_rounds 43780/4571/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.10554 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       77553287 RX       13497124 bytes
UE e0e7: LCID 1: TX            834 RX           4570 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7313/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00840 MCS (1) 9
UE e0e7: ulsch_rounds 44164/4615/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.10898 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e0e7: MAC:    TX       77553938 RX       13607204 bytes
UE e0e7: LCID 1: TX            837 RX           4592 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7315/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00756 MCS (1) 9
UE e0e7: ulsch_rounds 44548/4666/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.12488 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       77554372 RX       13717284 bytes
UE e0e7: LCID 1: TX            840 RX           4614 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 7317/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00680 MCS (1) 9
UE e0e7: ulsch_rounds 44932/4715/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.12379 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       77554806 RX       13827364 bytes
UE e0e7: LCID 1: TX            843 RX           4636 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 7321/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00551 MCS (1) 9
UE e0e7: ulsch_rounds 45316/4777/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.15161 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       77555674 RX       13937404 bytes
UE e0e7: LCID 1: TX            849 RX           4680 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7323/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00496 MCS (1) 9
UE e0e7: ulsch_rounds 45700/4810/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.10694 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       77556108 RX       14042876 bytes
UE e0e7: LCID 1: TX            852 RX           4702 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7325/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00446 MCS (1) 9
UE e0e7: ulsch_rounds 46084/4835/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.07610 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       77556542 RX       14148348 bytes
UE e0e7: LCID 1: TX            855 RX           4724 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7327/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00402 MCS (1) 9
UE e0e7: ulsch_rounds 46468/4851/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.05189 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       77556976 RX       14254724 bytes
UE e0e7: LCID 1: TX            858 RX           4746 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 7331/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00293 MCS (1) 9
UE e0e7: ulsch_rounds 46852/4904/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.12280 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       77557844 RX       14372434 bytes
UE e0e7: LCID 1: TX            864 RX           4790 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 7333/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00237 MCS (1) 9
UE e0e7: ulsch_rounds 47236/4965/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.14975 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       77558278 RX       14491164 bytes
UE e0e7: LCID 1: TX            867 RX           4812 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7335/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00192 MCS (1) 9
UE e0e7: ulsch_rounds 47620/4990/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.09367 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       77558712 RX       14601244 bytes
UE e0e7: LCID 1: TX            870 RX           4834 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7338/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00140 MCS (1) 9
UE e0e7: ulsch_rounds 48004/5016/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.07603 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       77559363 RX       14711324 bytes
UE e0e7: LCID 1: TX            873 RX           4856 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7341/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00102 MCS (1) 9
UE e0e7: ulsch_rounds 48388/5041/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.06896 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e0e7: MAC:    TX       77560014 RX       14821404 bytes
UE e0e7: LCID 1: TX            879 RX           4900 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7343/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00083 MCS (1) 9
UE e0e7: ulsch_rounds 48772/5061/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.05646 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       77560448 RX       14931484 bytes
UE e0e7: LCID 1: TX            882 RX           4922 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 7345/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00067 MCS (1) 9
UE e0e7: ulsch_rounds 49156/5094/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.07585 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       77560882 RX       15041564 bytes
UE e0e7: LCID 1: TX            885 RX           4944 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7348/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00049 MCS (1) 9
UE e0e7: ulsch_rounds 49540/5121/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.07416 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX       77561533 RX       15151644 bytes
UE e0e7: LCID 1: TX            888 RX           4966 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7351/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00036 MCS (1) 9
UE e0e7: ulsch_rounds 49924/5158/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.09283 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       77562184 RX       15261724 bytes
UE e0e7: LCID 1: TX            894 RX           5010 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7353/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00029 MCS (1) 9
UE e0e7: ulsch_rounds 50308/5186/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.07755 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       77562618 RX       15371804 bytes
UE e0e7: LCID 1: TX            897 RX           5032 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7355/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00023 MCS (1) 9
UE e0e7: ulsch_rounds 50692/5233/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.10768 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       77563052 RX       15481884 bytes
UE e0e7: LCID 1: TX            900 RX           5054 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7358/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00017 MCS (1) 9
UE e0e7: ulsch_rounds 51076/5271/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.09741 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e0e7: MAC:    TX       77563703 RX       15591964 bytes
UE e0e7: LCID 1: TX            903 RX           5076 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7361/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00012 MCS (1) 9
UE e0e7: ulsch_rounds 51460/5301/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.08142 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       77564354 RX       15702044 bytes
UE e0e7: LCID 1: TX            909 RX           5120 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 7363/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00010 MCS (1) 9
UE e0e7: ulsch_rounds 51844/5322/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.06507 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       77564788 RX       15814130 bytes
UE e0e7: LCID 1: TX            912 RX           5142 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7366/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00007 MCS (1) 9
UE e0e7: ulsch_rounds 52228/5383/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.13746 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX       77565439 RX       15933682 bytes
UE e0e7: LCID 1: TX            915 RX           5164 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 7368/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00006 MCS (1) 9
UE e0e7: ulsch_rounds 52611/5437/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.14214 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       77565873 RX       16052172 bytes
UE e0e7: LCID 1: TX            918 RX           5186 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7371/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00004 MCS (1) 9
UE e0e7: ulsch_rounds 52995/5463/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.08767 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX       77566524 RX       16162252 bytes
UE e0e7: LCID 1: TX            924 RX           5230 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       77183954 RX         262313 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 7939/665/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.00002 MCS (1) 16
UE e0e7: ulsch_rounds 53401/5490/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.07255 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       82084988 RX       16274096 bytes
UE e0e7: LCID 1: TX            927 RX           5252 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       81687156 RX         263315 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 8607/765/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.10803 MCS (1) 18
UE e0e7: ulsch_rounds 53811/5516/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.06869 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX       90440625 RX       16386444 bytes
UE e0e7: LCID 1: TX            930 RX           5274 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       90021102 RX         263453 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 9283/817/9/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.10091 MCS (1) 19
UE e0e7: ulsch_rounds 54228/5540/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.06179 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e0e7: MAC:    TX       98707439 RX       16499212 bytes
UE e0e7: LCID 1: TX            933 RX           5296 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX       98266332 RX         263585 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE e0e7: dlsch_rounds 9952/885/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.08283 MCS (1) 18
UE e0e7: ulsch_rounds 54644/5567/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.06141 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e0e7: MAC:    TX      106898056 RX       16611980 bytes
UE e0e7: LCID 1: TX            939 RX           5340 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      106435178 RX         263744 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 10601/963/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.12700 MCS (1) 19
UE e0e7: ulsch_rounds 55062/5612/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.10490 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX      114934309 RX       16731194 bytes
UE e0e7: LCID 1: TX            942 RX           5362 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      114449486 RX         263882 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 11293/1003/12/1, dlsch_errors 1, pucch0_DTX 9, BLER 0.06631 MCS (1) 18
UE e0e7: ulsch_rounds 55478/5676/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.14041 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e0e7: MAC:    TX      123290660 RX       16853690 bytes
UE e0e7: LCID 1: TX            945 RX           5384 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      122783572 RX         264011 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 11958/1114/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.14644 MCS (1) 19
UE e0e7: ulsch_rounds 55899/5740/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.14930 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX      131645709 RX       16976554 bytes
UE e0e7: LCID 1: TX            948 RX           5406 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      131116136 RX         264155 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12648/1133/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.07077 MCS (1) 19
UE e0e7: ulsch_rounds 56312/5793/22/15, ulsch_errors 12, ulsch_DTX 0, BLER 0.13413 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e0e7: MAC:    TX      139923023 RX       17090048 bytes
UE e0e7: LCID 1: TX            954 RX           5450 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      139372017 RX         264275 bytes

[0m[32m[NR_PHY]   [RAPROC] 827.19 Initiating RA procedure with preamble 20, energy 39.5 dB (I0 213, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 827.19 Initiating RA procedure with preamble 16, energy 39.4 dB (I0 234, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 827.19 Initiating RA procedure with preamble 13, energy 40.0 dB (I0 252, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   827.19 UE RA-RNTI 010b TC-RNTI 9e95: Activating RA process index 0
[0m[32m[NR_MAC]   827.19 UE RA-RNTI 010f TC-RNTI e97a: Activating RA process index 1
[0m[32m[NR_MAC]   827.19 UE RA-RNTI 0113 TC-RNTI ca4e: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 827.19 now 828.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI 9e95: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 827.19 now 828.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e97a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 827.19 now 828.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ca4e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12875/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.08723 MCS (1) 18
UE e0e7: ulsch_rounds 56709/5835/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.09931 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e0e7: MAC:    TX      142069860 RX       17354809 bytes
UE e0e7: LCID 1: TX            957 RX           5472 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e0e7: dlsch_rounds 12877/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.07066 MCS (1) 16
UE e0e7: ulsch_rounds 57093/5852/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.07257 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e0e7: MAC:    TX      142070653 RX       17454235 bytes
UE e0e7: LCID 1: TX            960 RX           5494 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e0e7: dlsch_rounds 12879/1171/14/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.05723 MCS (1) 14
UE e0e7: ulsch_rounds 57477/5915/25/16, ulsch_errors 12, ulsch_DTX 0, BLER 0.13893 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e0e7: MAC:    TX      142071327 RX       17573787 bytes
UE e0e7: LCID 1: TX            963 RX           5516 bytes
UE e0e7: LCID 2: TX              0 RX              0 bytes
UE e0e7: LCID 4: TX      141495431 RX         397551 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e0e7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
