[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a044: ulsch_rounds 24339/2075/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11215 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE a044: MAC:    TX         147588 RX       11710134 bytes
UE a044: LCID 1: TX            679 RX           3031 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          75132 RX          55698 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3683/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00023 MCS (1) 9
UE 72aa: ulsch_rounds 26848/2014/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.07139 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38824660 RX       12998976 bytes
UE 72aa: LCID 1: TX            678 RX           3426 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 517/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 24692/2119/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12643 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         148933 RX       11883927 bytes
UE a044: LCID 1: TX            685 RX           3075 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          75318 RX          55884 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3686/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00017 MCS (1) 9
UE 72aa: ulsch_rounds 27210/2041/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.06960 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 72aa: MAC:    TX       38825311 RX       13177903 bytes
UE 72aa: LCID 1: TX            684 RX           3470 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 521/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 25050/2147/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08045 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         149641 RX       12054098 bytes
UE a044: LCID 1: TX            688 RX           3097 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          75411 RX          55977 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3689/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE 72aa: ulsch_rounds 27567/2068/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.07157 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 72aa: MAC:    TX       38825962 RX       13355984 bytes
UE 72aa: LCID 1: TX            687 RX           3492 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 525/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 25407/2174/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08242 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         150349 RX       12223846 bytes
UE a044: LCID 1: TX            691 RX           3119 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          75504 RX          56070 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3691/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00013 MCS (1) 9
UE 72aa: ulsch_rounds 27944/2089/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.06245 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38826396 RX       13536885 bytes
UE 72aa: LCID 1: TX            690 RX           3514 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 530/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 25766/2201/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07591 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a044: MAC:    TX         151234 RX       12394158 bytes
UE a044: LCID 1: TX            697 RX           3163 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          75597 RX          56163 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3693/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 72aa: ulsch_rounds 28314/2110/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.05435 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 72aa: MAC:    TX       38826830 RX       13716799 bytes
UE 72aa: LCID 1: TX            693 RX           3536 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 537/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 26132/2219/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06135 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         152291 RX       12565175 bytes
UE a044: LCID 1: TX            700 RX           3185 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          75783 RX          56349 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3697/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 72aa: ulsch_rounds 28686/2129/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.05376 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 72aa: MAC:    TX       38827698 RX       13896995 bytes
UE 72aa: LCID 1: TX            699 RX           3580 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 541/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 26496/2239/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.05241 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a044: MAC:    TX         152999 RX       12736192 bytes
UE a044: LCID 1: TX            703 RX           3207 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          75876 RX          56442 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3699/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 72aa: ulsch_rounds 29049/2153/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.06957 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX       38828132 RX       14075922 bytes
UE 72aa: LCID 1: TX            702 RX           3602 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 545/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 26859/2262/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06204 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a044: MAC:    TX         153707 RX       12906927 bytes
UE a044: LCID 1: TX            706 RX           3229 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          75969 RX          56535 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3701/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 72aa: ulsch_rounds 29421/2177/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.06202 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX       38828566 RX       14256118 bytes
UE 72aa: LCID 1: TX            705 RX           3624 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 552/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 27223/2282/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06030 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         154946 RX       13077803 bytes
UE a044: LCID 1: TX            712 RX           3273 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          76155 RX          56721 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3703/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 72aa: ulsch_rounds 29791/2193/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.05057 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38829000 RX       14436032 bytes
UE 72aa: LCID 1: TX            708 RX           3646 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 557/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 27582/2307/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06563 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE a044: MAC:    TX         155831 RX       13247974 bytes
UE a044: LCID 1: TX            715 RX           3295 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          76248 RX          56814 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3707/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 72aa: ulsch_rounds 30159/2211/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.05021 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX       38829868 RX       14615664 bytes
UE 72aa: LCID 1: TX            714 RX           3690 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 561/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 7
UE a044: ulsch_rounds 27944/2334/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07282 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         156539 RX       13420066 bytes
UE a044: LCID 1: TX            718 RX           3317 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          76341 RX          56907 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3709/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 72aa: ulsch_rounds 30526/2231/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.05645 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX       38830302 RX       14795155 bytes
UE 72aa: LCID 1: TX            717 RX           3712 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 565/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 8
UE a044: ulsch_rounds 28304/2369/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09927 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         157343 RX       13598570 bytes
UE a044: LCID 1: TX            721 RX           3339 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          76434 RX          57000 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3711/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 72aa: ulsch_rounds 30888/2254/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.06719 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38830736 RX       14973941 bytes
UE 72aa: LCID 1: TX            720 RX           3734 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 573/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 8
UE a044: ulsch_rounds 28670/2399/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08902 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a044: MAC:    TX         158856 RX       13777920 bytes
UE a044: LCID 1: TX            727 RX           3383 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          76620 RX          57186 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3714/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 72aa: ulsch_rounds 31258/2269/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.04896 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 72aa: MAC:    TX       38831387 RX       15153855 bytes
UE 72aa: LCID 1: TX            723 RX           3756 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE a044: dlsch_rounds 577/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 8
UE a044: ulsch_rounds 29034/2426/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08166 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a044: MAC:    TX         159660 RX       13956489 bytes
UE a044: LCID 1: TX            730 RX           3405 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          76713 RX          57279 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3717/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 72aa: ulsch_rounds 31623/2290/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.05907 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX       38832038 RX       15333064 bytes
UE 72aa: LCID 1: TX            729 RX           3800 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 581/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 8
UE a044: ulsch_rounds 29388/2465/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11132 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         160464 RX       14133149 bytes
UE a044: LCID 1: TX            733 RX           3427 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          76806 RX          57372 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3719/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 72aa: ulsch_rounds 31993/2304/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.04774 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38832472 RX       15512837 bytes
UE 72aa: LCID 1: TX            732 RX           3822 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (14 meas)
UE a044: dlsch_rounds 587/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 8
UE a044: ulsch_rounds 29755/2492/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07468 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE a044: MAC:    TX         161446 RX       14310644 bytes
UE a044: LCID 1: TX            736 RX           3449 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          76992 RX          57558 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3721/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 72aa: ulsch_rounds 32365/2333/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.07143 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX       38832906 RX       15692534 bytes
UE 72aa: LCID 1: TX            735 RX           3844 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (11 meas)
UE a044: dlsch_rounds 593/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 8
UE a044: ulsch_rounds 30110/2538/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.13897 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a044: MAC:    TX         162557 RX       14486447 bytes
UE a044: LCID 1: TX            742 RX           3493 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          77085 RX          57651 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3724/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 72aa: ulsch_rounds 32725/2360/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.07399 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX       38833557 RX       15871179 bytes
UE 72aa: LCID 1: TX            738 RX           3866 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (3 meas)
UE a044: dlsch_rounds 597/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 8
UE a044: ulsch_rounds 30469/2579/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11822 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE a044: MAC:    TX         163266 RX       14662174 bytes
UE a044: LCID 1: TX            745 RX           3515 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          77178 RX          57744 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3727/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 72aa: ulsch_rounds 33083/2387/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.07947 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 72aa: MAC:    TX       38834208 RX       16049401 bytes
UE 72aa: LCID 1: TX            744 RX           3910 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -109 (6 meas)
UE a044: dlsch_rounds 601/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 8
UE a044: ulsch_rounds 30831/2615/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10403 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE a044: MAC:    TX         164070 RX       14840602 bytes
UE a044: LCID 1: TX            748 RX           3537 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          77271 RX          57837 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3729/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 72aa: ulsch_rounds 33458/2405/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.05788 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 72aa: MAC:    TX       38834642 RX       16230020 bytes
UE 72aa: LCID 1: TX            747 RX           3932 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38624655 RX         190561 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (5 meas)
UE a044: dlsch_rounds 608/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 8
UE a044: ulsch_rounds 31187/2656/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10207 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX         165477 RX       15016904 bytes
UE a044: LCID 1: TX            751 RX           3559 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
UE a044: LCID 4: TX          77457 RX          58023 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 3747/314/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00000 MCS (1) 10
UE 72aa: ulsch_rounds 33823/2436/6/5, ulsch_errors 2, ulsch_DTX 1, BLER 0.09567 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 72aa: MAC:    TX       38839654 RX       16409088 bytes
UE 72aa: LCID 1: TX            750 RX           3954 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       38626833 RX         191465 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (8 meas)
UE a044: dlsch_rounds 613/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (1) 8
UE a044: ulsch_rounds 31545/2695/1/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10017 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a044: MAC:    TX         166482 RX       15193130 bytes
UE a044: LCID 1: TX            757 RX           3603 bytes
UE a044: LCID 2: TX            100 RX            420 bytes
