[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE c821: dlsch_rounds 128/3/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00089 MCS (0) 9
UE c821: ulsch_rounds 29758/14/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c821: MAC:    TX          15068 RX        2538780 bytes
UE c821: LCID 1: TX            452 RX           1205 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4822/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00002 MCS (1) 9
UE 62e2: ulsch_rounds 37362/37/3/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00267 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 62e2: MAC:    TX       38949254 RX        5960479 bytes
UE 62e2: LCID 1: TX            776 RX           4091 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 129/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00080 MCS (0) 9
UE c821: ulsch_rounds 30141/16/1/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00240 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX          15191 RX        2571432 bytes
UE c821: LCID 1: TX            452 RX           1205 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4825/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00001 MCS (1) 9
UE 62e2: ulsch_rounds 37746/37/3/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00068 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 62e2: MAC:    TX       38949905 RX        6019871 bytes
UE 62e2: LCID 1: TX            782 RX           4135 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 130/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10072 MCS (0) 9
UE c821: ulsch_rounds 30525/16/1/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00061 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX          15314 RX        2604200 bytes
UE c821: LCID 1: TX            452 RX           1205 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c821) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c821) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4827/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00001 MCS (1) 9
UE 62e2: ulsch_rounds 38130/37/3/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00017 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX       38950339 RX        6079263 bytes
UE 62e2: LCID 1: TX            785 RX           4157 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 134/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07342 MCS (0) 9
UE c821: ulsch_rounds 30911/17/1/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00306 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c821: MAC:    TX          15806 RX        2637016 bytes
UE c821: LCID 1: TX            477 RX           1298 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 4830/409/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.00001 MCS (1) 9
UE 62e2: ulsch_rounds 38514/37/3/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 62e2: MAC:    TX       38950990 RX        6138655 bytes
UE 62e2: LCID 1: TX            788 RX           4179 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       38754179 RX         200148 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 135/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06608 MCS (0) 9
UE c821: ulsch_rounds 31295/17/1/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00086 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX          15929 RX        2669784 bytes
UE c821: LCID 1: TX            477 RX           1298 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 5159/448/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.01892 MCS (1) 17
UE 62e2: ulsch_rounds 38917/37/3/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       41659103 RX        6198921 bytes
UE 62e2: LCID 1: TX            791 RX           4201 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       41452029 RX         201473 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 136/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05947 MCS (0) 9
UE c821: ulsch_rounds 31679/17/1/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00022 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c821: MAC:    TX          16052 RX        2702552 bytes
UE c821: LCID 1: TX            477 RX           1298 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 5731/485/51/0, dlsch_errors 0, pucch0_DTX 49, BLER 0.06721 MCS (1) 13
UE 62e2: ulsch_rounds 39332/37/3/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       46669953 RX        6259739 bytes
UE 62e2: LCID 1: TX            797 RX           4245 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       46448181 RX         201672 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 24 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 137/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05353 MCS (0) 9
UE c821: ulsch_rounds 32063/17/1/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00006 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE c821: MAC:    TX          16175 RX        2735320 bytes
UE c821: LCID 1: TX            477 RX           1298 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 6247/550/54/0, dlsch_errors 0, pucch0_DTX 51, BLER 0.12165 MCS (1) 16
UE 62e2: ulsch_rounds 39747/37/3/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 62e2: MAC:    TX       51710818 RX        6320557 bytes
UE 62e2: LCID 1: TX            800 RX           4267 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       51474606 RX         201797 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 139/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04336 MCS (0) 9
UE c821: ulsch_rounds 32447/17/1/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX          16421 RX        2768088 bytes
UE c821: LCID 1: TX            477 RX           1298 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 6784/574/70/0, dlsch_errors 0, pucch0_DTX 64, BLER 0.06372 MCS (1) 15
UE 62e2: ulsch_rounds 40157/37/3/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 62e2: MAC:    TX       56863371 RX        6381145 bytes
UE 62e2: LCID 1: TX            803 RX           4289 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       56613138 RX         201976 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 140/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03902 MCS (0) 9
UE c821: ulsch_rounds 32831/17/1/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c821: MAC:    TX          16544 RX        2800856 bytes
UE c821: LCID 1: TX            477 RX           1298 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 7263/648/80/0, dlsch_errors 0, pucch0_DTX 72, BLER 0.14332 MCS (1) 16
UE 62e2: ulsch_rounds 40568/39/3/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00354 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 62e2: MAC:    TX       61783938 RX        6441616 bytes
UE 62e2: LCID 1: TX            806 RX           4311 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       61519885 RX         202098 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 141/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03512 MCS (0) 9
UE c821: ulsch_rounds 33214/19/1/0, ulsch_errors 0, ulsch_DTX 12, BLER 0.00407 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c821: MAC:    TX          16667 RX        2833508 bytes
UE c821: LCID 1: TX            477 RX           1298 bytes

[0m[1;31m[NR_MAC]   UE 62e2: reported RSRP index 120 invalid
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (15 meas)
UE 62e2: dlsch_rounds 7763/672/86/0, dlsch_errors 0, pucch0_DTX 75, BLER 0.06610 MCS (1) 15
UE 62e2: ulsch_rounds 40981/39/3/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00090 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       66616021 RX        6502342 bytes
UE 62e2: LCID 1: TX            812 RX           4355 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       66338132 RX         202239 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 143/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02845 MCS (0) 9
UE c821: ulsch_rounds 33598/19/1/0, ulsch_errors 0, ulsch_DTX 12, BLER 0.00104 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c821: MAC:    TX          16913 RX        2866276 bytes
UE c821: LCID 1: TX            477 RX           1298 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 8253/746/86/0, dlsch_errors 0, pucch0_DTX 75, BLER 0.13516 MCS (1) 16
UE 62e2: ulsch_rounds 41402/39/3/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 62e2: MAC:    TX       71626102 RX        6563436 bytes
UE 62e2: LCID 1: TX            815 RX           4377 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       71333886 RX         202356 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 144/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02560 MCS (0) 9
UE c821: ulsch_rounds 33982/19/1/0, ulsch_errors 0, ulsch_DTX 12, BLER 0.00026 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c821: MAC:    TX          17036 RX        2899044 bytes
UE c821: LCID 1: TX            477 RX           1298 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 8765/786/87/0, dlsch_errors 0, pucch0_DTX 75, BLER 0.08256 MCS (1) 15
UE 62e2: ulsch_rounds 41816/39/3/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 62e2: MAC:    TX       76693573 RX        6624208 bytes
UE 62e2: LCID 1: TX            818 RX           4399 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX       76387326 RX         202478 bytes
UE RNTI c821 CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE c821: dlsch_rounds 145/4/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02304 MCS (0) 9
UE c821: ulsch_rounds 34366/19/1/0, ulsch_errors 0, ulsch_DTX 12, BLER 0.00007 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c821: MAC:    TX          17159 RX        2931812 bytes
UE c821: LCID 1: TX            477 RX           1298 bytes

[0m
