[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 3407: ulsch_rounds 42020/4164/21/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.04844 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       77440092 RX       18980799 bytes
UE 3407: LCID 1: TX            819 RX           4472 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7118/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06987 MCS (1) 10
UE 3407: ulsch_rounds 42404/4198/21/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.08030 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3407: MAC:    TX       77440578 RX       19128043 bytes
UE 3407: LCID 1: TX            822 RX           4494 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 3407: dlsch_rounds 7120/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06288 MCS (1) 9
UE 3407: ulsch_rounds 42787/4237/21/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.10724 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 3407: MAC:    TX       77441012 RX       19289510 bytes
UE 3407: LCID 1: TX            825 RX           4516 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 3407: dlsch_rounds 7122/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05659 MCS (1) 9
UE 3407: ulsch_rounds 43171/4301/22/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.15156 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX       77441446 RX       19457218 bytes
UE 3407: LCID 1: TX            828 RX           4538 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7126/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04584 MCS (1) 9
UE 3407: ulsch_rounds 43555/4332/22/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.08278 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 3407: MAC:    TX       77442314 RX       19585564 bytes
UE 3407: LCID 1: TX            834 RX           4582 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7128/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04126 MCS (1) 9
UE 3407: ulsch_rounds 43939/4370/22/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.10110 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 3407: MAC:    TX       77442748 RX       19705116 bytes
UE 3407: LCID 1: TX            837 RX           4604 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7130/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03713 MCS (1) 9
UE 3407: ulsch_rounds 44323/4398/24/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.08007 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3407: MAC:    TX       77443182 RX       19824668 bytes
UE 3407: LCID 1: TX            840 RX           4626 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7133/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03008 MCS (1) 9
UE 3407: ulsch_rounds 44707/4417/24/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.05907 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       77443833 RX       19958884 bytes
UE 3407: LCID 1: TX            843 RX           4648 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7136/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02707 MCS (1) 9
UE 3407: ulsch_rounds 45091/4458/24/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.10248 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       77444484 RX       20117988 bytes
UE 3407: LCID 1: TX            849 RX           4692 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7138/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02193 MCS (1) 9
UE 3407: ulsch_rounds 45475/4487/24/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.06986 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3407: MAC:    TX       77444918 RX       20277092 bytes
UE 3407: LCID 1: TX            852 RX           4714 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7140/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01776 MCS (1) 9
UE 3407: ulsch_rounds 45854/4529/25/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.10489 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX       77445352 RX       20441464 bytes
UE 3407: LCID 1: TX            855 RX           4736 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 7143/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01295 MCS (1) 9
UE 3407: ulsch_rounds 46238/4574/26/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.12207 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       77446003 RX       20609528 bytes
UE 3407: LCID 1: TX            858 RX           4758 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 7146/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00944 MCS (1) 9
UE 3407: ulsch_rounds 46622/4608/26/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.09323 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX       77446654 RX       20777592 bytes
UE 3407: LCID 1: TX            864 RX           4802 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 7148/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00764 MCS (1) 9
UE 3407: ulsch_rounds 47006/4648/26/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.09495 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3407: MAC:    TX       77447088 RX       20945656 bytes
UE 3407: LCID 1: TX            867 RX           4824 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 7150/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00619 MCS (1) 9
UE 3407: ulsch_rounds 47388/4683/29/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.09762 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 3407: MAC:    TX       77447522 RX       21113462 bytes
UE 3407: LCID 1: TX            870 RX           4846 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 7154/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00406 MCS (1) 9
UE 3407: ulsch_rounds 47772/4744/31/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.14317 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 3407: MAC:    TX       77448390 RX       21281526 bytes
UE 3407: LCID 1: TX            876 RX           4890 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7156/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00329 MCS (1) 9
UE 3407: ulsch_rounds 48156/4799/32/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.14862 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 3407: MAC:    TX       77448824 RX       21449590 bytes
UE 3407: LCID 1: TX            879 RX           4912 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7158/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00267 MCS (1) 9
UE 3407: ulsch_rounds 48540/4847/32/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.13388 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX       77449258 RX       21589622 bytes
UE 3407: LCID 1: TX            882 RX           4934 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 7161/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00194 MCS (1) 9
UE 3407: ulsch_rounds 48924/4895/35/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.12366 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX       77449909 RX       21726070 bytes
UE 3407: LCID 1: TX            885 RX           4956 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7164/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00142 MCS (1) 9
UE 3407: ulsch_rounds 49308/4941/35/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.12857 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 3407: MAC:    TX       77450560 RX       21862518 bytes
UE 3407: LCID 1: TX            891 RX           5000 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7166/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00115 MCS (1) 9
UE 3407: ulsch_rounds 49692/5005/40/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.15698 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 3407: MAC:    TX       77450994 RX       21991918 bytes
UE 3407: LCID 1: TX            894 RX           5022 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7168/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00093 MCS (1) 9
UE 3407: ulsch_rounds 50076/5016/40/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.05667 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 39.5 dB
UE 3407: MAC:    TX       77451428 RX       22074594 bytes
UE 3407: LCID 1: TX            897 RX           5044 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7171/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00068 MCS (1) 9
UE 3407: ulsch_rounds 50460/5042/40/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.07451 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3407: MAC:    TX       77452079 RX       22183348 bytes
UE 3407: LCID 1: TX            900 RX           5066 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7174/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00049 MCS (1) 9
UE 3407: ulsch_rounds 50844/5084/40/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.09360 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 3407: MAC:    TX       77452730 RX       22316340 bytes
UE 3407: LCID 1: TX            906 RX           5110 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 7176/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00040 MCS (1) 9
UE 3407: ulsch_rounds 51228/5129/41/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.10732 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       77453164 RX       22449332 bytes
UE 3407: LCID 1: TX            909 RX           5132 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 7179/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00029 MCS (1) 9
UE 3407: ulsch_rounds 51612/5137/41/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.03929 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX       77453815 RX       22583542 bytes
UE 3407: LCID 1: TX            912 RX           5154 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7181/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00024 MCS (1) 9
UE 3407: ulsch_rounds 51996/5199/43/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.12755 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX       77454249 RX       22742014 bytes
UE 3407: LCID 1: TX            915 RX           5176 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7184/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (1) 9
UE 3407: ulsch_rounds 52379/5253/44/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.13170 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX       77454900 RX       22896941 bytes
UE 3407: LCID 1: TX            921 RX           5220 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 7186/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE 3407: ulsch_rounds 52762/5315/55/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.15775 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 3407: MAC:    TX       77455334 RX       23037837 bytes
UE 3407: LCID 1: TX            924 RX           5242 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 7189/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 3407: ulsch_rounds 53146/5334/55/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.07916 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 3407: MAC:    TX       77455985 RX       23147917 bytes
UE 3407: LCID 1: TX            927 RX           5264 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 7191/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 3407: ulsch_rounds 53530/5363/55/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.06024 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX       77456419 RX       23257997 bytes
UE 3407: LCID 1: TX            930 RX           5286 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       77092045 RX         303390 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 7556/628/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 14
UE 3407: ulsch_rounds 53932/5410/55/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.10810 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 3407: MAC:    TX       80046480 RX       23388003 bytes
UE 3407: LCID 1: TX            936 RX           5330 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       79671948 RX         304366 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 8267/758/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17767 MCS (1) 14
UE 3407: ulsch_rounds 54343/5464/55/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.12995 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 3407: MAC:    TX       88115386 RX       23523621 bytes
UE 3407: LCID 1: TX            939 RX           5352 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       87720015 RX         304525 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 9242/758/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04516 MCS (1) 14
UE 3407: ulsch_rounds 54742/5493/59/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.07546 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 3407: MAC:    TX       96337286 RX       23658128 bytes
UE 3407: LCID 1: TX            942 RX           5374 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX       95920134 RX         304678 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 3407: dlsch_rounds 9950/850/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13309 MCS (1) 17
UE 3407: ulsch_rounds 55153/5521/59/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.08007 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 3407: MAC:    TX      104543702 RX       23801656 bytes
UE 3407: LCID 1: TX            945 RX           5396 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX      104104740 RX         304834 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 10630/878/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06816 MCS (1) 19
UE 3407: ulsch_rounds 55563/5562/59/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.07918 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX      112636986 RX       23954804 bytes
UE 3407: LCID 1: TX            951 RX           5440 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX      112176130 RX         304987 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 11274/986/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13699 MCS (1) 19
UE 3407: ulsch_rounds 55973/5618/61/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.12710 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3407: MAC:    TX      120738384 RX       24107836 bytes
UE 3407: LCID 1: TX            954 RX           5462 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX      120255974 RX         305140 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 11956/1030/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06994 MCS (1) 18
UE 3407: ulsch_rounds 56381/5682/61/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.15005 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 3407: MAC:    TX      129092964 RX       24260250 bytes
UE 3407: LCID 1: TX            957 RX           5484 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX      128588623 RX         305272 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3407 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -94 (16 meas)
UE 3407: dlsch_rounds 12625/1099/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10892 MCS (1) 19
UE 3407: ulsch_rounds 56792/5725/61/14, ulsch_errors 11, ulsch_DTX 0, BLER 0.11956 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 3407: MAC:    TX      137450876 RX       24385821 bytes
UE 3407: LCID 1: TX            960 RX           5506 bytes
UE 3407: LCID 2: TX              0 RX              0 bytes
UE 3407: LCID 4: TX      136923971 RX         305419 bytes

[0m
