[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 7caa: ulsch_rounds 28196/2410/81/26, ulsch_errors 6, ulsch_DTX 1226, BLER 0.11490 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 7caa: MAC:    TX           9433 RX        8536368 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4163/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03292 MCS (1) 6
UE f3c1: ulsch_rounds 23748/2171/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.06608 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       38804074 RX       11255132 bytes
UE f3c1: LCID 1: TX            648 RX           3206 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 117/117/106/12, dlsch_errors 5, pucch0_DTX 107, BLER 0.99998 MCS (0) 6
UE 7caa: ulsch_rounds 28577/2426/81/26, ulsch_errors 6, ulsch_DTX 1241, BLER 0.06477 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 7caa: MAC:    TX           9513 RX        8664336 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4166/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02400 MCS (1) 6
UE f3c1: ulsch_rounds 24106/2202/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.08371 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f3c1: MAC:    TX       38804533 RX       11433213 bytes
UE f3c1: LCID 1: TX            654 RX           3250 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 118/118/107/12, dlsch_errors 5, pucch0_DTX 108, BLER 0.99998 MCS (0) 6
UE 7caa: ulsch_rounds 28953/2452/81/26, ulsch_errors 6, ulsch_DTX 1260, BLER 0.05495 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 7caa: MAC:    TX           9593 RX        8791467 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4169/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01750 MCS (1) 6
UE f3c1: ulsch_rounds 24466/2230/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07258 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f3c1: MAC:    TX       38804992 RX       11611858 bytes
UE f3c1: LCID 1: TX            657 RX           3272 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 120/120/109/12, dlsch_errors 5, pucch0_DTX 110, BLER 0.99999 MCS (0) 6
UE 7caa: ulsch_rounds 29314/2489/81/26, ulsch_errors 6, ulsch_DTX 1271, BLER 0.10239 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 7caa: MAC:    TX           9753 RX        8921781 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4171/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01417 MCS (1) 6
UE f3c1: ulsch_rounds 24827/2253/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.06646 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE f3c1: MAC:    TX       38805298 RX       11790503 bytes
UE f3c1: LCID 1: TX            660 RX           3294 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 7caa: dlsch_rounds 121/121/110/12, dlsch_errors 5, pucch0_DTX 111, BLER 0.99999 MCS (0) 6
UE 7caa: ulsch_rounds 29664/2527/82/26, ulsch_errors 6, ulsch_DTX 1279, BLER 0.11990 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 7caa: MAC:    TX           9833 RX        9054625 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4173/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01148 MCS (1) 6
UE f3c1: ulsch_rounds 25191/2283/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07628 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       38805604 RX       11968432 bytes
UE f3c1: LCID 1: TX            663 RX           3316 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 122/122/111/12, dlsch_errors 5, pucch0_DTX 112, BLER 0.99999 MCS (0) 6
UE 7caa: ulsch_rounds 30030/2552/82/26, ulsch_errors 6, ulsch_DTX 1284, BLER 0.07233 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 7caa: MAC:    TX           9913 RX        9189165 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4176/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00837 MCS (1) 6
UE f3c1: ulsch_rounds 25552/2311/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07197 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       38806063 RX       12147218 bytes
UE f3c1: LCID 1: TX            669 RX           3360 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 123/123/112/12, dlsch_errors 5, pucch0_DTX 113, BLER 0.99999 MCS (0) 6
UE 7caa: ulsch_rounds 30397/2588/82/26, ulsch_errors 6, ulsch_DTX 1298, BLER 0.09842 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 7caa: MAC:    TX           9993 RX        9323331 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4179/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00610 MCS (1) 6
UE f3c1: ulsch_rounds 25917/2335/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07124 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f3c1: MAC:    TX       38806522 RX       12326427 bytes
UE f3c1: LCID 1: TX            672 RX           3382 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 125/125/114/12, dlsch_errors 5, pucch0_DTX 115, BLER 0.99999 MCS (0) 6
UE 7caa: ulsch_rounds 30775/2601/82/26, ulsch_errors 6, ulsch_DTX 1306, BLER 0.04812 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 7caa: MAC:    TX          10153 RX        9459249 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4181/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00494 MCS (1) 6
UE f3c1: ulsch_rounds 26286/2353/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.05712 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       38806828 RX       12505560 bytes
UE f3c1: LCID 1: TX            675 RX           3404 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 126/126/115/12, dlsch_errors 5, pucch0_DTX 116, BLER 0.99999 MCS (0) 6
UE 7caa: ulsch_rounds 31141/2642/84/26, ulsch_errors 6, ulsch_DTX 1316, BLER 0.11214 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 7caa: MAC:    TX          10233 RX        9593415 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4183/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00400 MCS (1) 6
UE f3c1: ulsch_rounds 26645/2382/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07043 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE f3c1: MAC:    TX       38807134 RX       12683923 bytes
UE f3c1: LCID 1: TX            678 RX           3426 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 127/127/116/12, dlsch_errors 5, pucch0_DTX 117, BLER 0.99999 MCS (0) 6
UE 7caa: ulsch_rounds 31513/2666/84/26, ulsch_errors 6, ulsch_DTX 1332, BLER 0.07739 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 7caa: MAC:    TX          10313 RX        9727843 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4187/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00292 MCS (1) 6
UE f3c1: ulsch_rounds 27005/2407/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07218 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE f3c1: MAC:    TX       38807746 RX       12862568 bytes
UE f3c1: LCID 1: TX            684 RX           3470 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 129/129/118/13, dlsch_errors 6, pucch0_DTX 120, BLER 0.99999 MCS (0) 6
UE 7caa: ulsch_rounds 31884/2691/85/26, ulsch_errors 6, ulsch_DTX 1346, BLER 0.06560 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 7caa: MAC:    TX          10473 RX        9862913 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE f3c1: dlsch_rounds 4189/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00263 MCS (1) 6
UE f3c1: ulsch_rounds 27363/2438/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.08353 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE f3c1: MAC:    TX       38808052 RX       13040790 bytes
UE f3c1: LCID 1: TX            687 RX           3492 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 130/130/119/13, dlsch_errors 6, pucch0_DTX 121, BLER 1.00000 MCS (0) 6
UE 7caa: ulsch_rounds 32250/2718/86/26, ulsch_errors 6, ulsch_DTX 1357, BLER 0.06467 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 7caa: MAC:    TX          10553 RX        9997453 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4191/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00236 MCS (1) 6
UE f3c1: ulsch_rounds 27725/2466/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07750 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       38808358 RX       13219576 bytes
UE f3c1: LCID 1: TX            690 RX           3514 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes
UE RNTI b936 CU-UE-ID 2 out-of-sync PH 24 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE b936: dlsch_rounds 30/7/7/7, dlsch_errors 7, pucch0_DTX 28, BLER 0.48207 MCS (0) 6
UE b936: ulsch_rounds 3774/746/667/666, ulsch_errors 664, ulsch_DTX 2662, BLER 0.99821 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 6.5 dB
UE b936: MAC:    TX           3347 RX         965982 bytes
UE b936: LCID 1: TX            250 RX           1326 bytes

[0m[93m[MAC]   UE b936: request release after UL failure timer expiry
[0m[NR_RRC]   received UE Context Release Request for UE 2, forwarding to AMF
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI b936) Send RRC Release
[0m[93m[RLC]   Remove UE 47414
[0m[NR_MAC]   Remove NR rnti 0xb936
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI b936 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI b936) Remove UE context
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -127 (16 meas)
UE 7caa: dlsch_rounds 131/131/120/13, dlsch_errors 6, pucch0_DTX 122, BLER 1.00000 MCS (0) 6
UE 7caa: ulsch_rounds 32623/2746/86/26, ulsch_errors 6, ulsch_DTX 1375, BLER 0.07843 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 7caa: MAC:    TX          10633 RX       10132735 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4193/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00213 MCS (1) 6
UE f3c1: ulsch_rounds 28081/2500/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.08421 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       38808664 RX       13397017 bytes
UE f3c1: LCID 1: TX            693 RX           3536 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 132/132/121/14, dlsch_errors 7, pucch0_DTX 124, BLER 1.00000 MCS (0) 6
UE 7caa: ulsch_rounds 32979/2784/89/27, ulsch_errors 6, ulsch_DTX 1391, BLER 0.10916 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 7caa: MAC:    TX          10713 RX       10266215 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4197/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00172 MCS (1) 6
UE f3c1: ulsch_rounds 28443/2523/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07235 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       38809276 RX       13575803 bytes
UE f3c1: LCID 1: TX            699 RX           3580 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -127 (16 meas)
UE 7caa: dlsch_rounds 134/134/123/15, dlsch_errors 8, pucch0_DTX 127, BLER 1.00000 MCS (0) 6
UE 7caa: ulsch_rounds 33344/2823/92/28, ulsch_errors 6, ulsch_DTX 1421, BLER 0.10421 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 7caa: MAC:    TX          10873 RX       10400275 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4199/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00155 MCS (1) 6
UE f3c1: ulsch_rounds 28798/2552/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07385 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE f3c1: MAC:    TX       38809582 RX       13753602 bytes
UE f3c1: LCID 1: TX            702 RX           3602 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 135/135/124/15, dlsch_errors 8, pucch0_DTX 128, BLER 1.00000 MCS (0) 6
UE 7caa: ulsch_rounds 33703/2869/95/28, ulsch_errors 6, ulsch_DTX 1439, BLER 0.14706 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.0 dB
UE 7caa: MAC:    TX          10953 RX       10532577 bytes
UE 7caa: LCID 1: TX            355 RX            806 bytes
UE RNTI f3c1 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE f3c1: dlsch_rounds 4201/417/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00140 MCS (1) 6
UE f3c1: ulsch_rounds 29158/2580/3/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07085 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE f3c1: MAC:    TX       38809888 RX       13932106 bytes
UE f3c1: LCID 1: TX            705 RX           3624 bytes
UE f3c1: LCID 2: TX              0 RX              0 bytes
UE f3c1: LCID 4: TX       38615775 RX         178863 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7caa CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -126 (16 meas)
UE 7caa: dlsch_rounds 136/136/125/15, dlsch_errors 8, pucch0_DTX 129, BLER 1.00000 MCS (0) 6
