[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3710/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03612 MCS (1) 9
UE fbba: ulsch_rounds 20780/1590/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04586 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fbba: MAC:    TX       38769450 RX       10003091 bytes
UE fbba: LCID 1: TX            618 RX           2986 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 405/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00038 MCS (1) 9
UE 5246: ulsch_rounds 14751/669/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04078 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5246: MAC:    TX         146635 RX        7093603 bytes
UE 5246: LCID 1: TX            577 RX           2283 bytes
UE 5246: LCID 2: TX             75 RX            315 bytes
UE 5246: LCID 4: TX          80137 RX          96363 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3712/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02925 MCS (1) 9
UE fbba: ulsch_rounds 21149/1608/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04354 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fbba: MAC:    TX       38769884 RX       10182365 bytes
UE fbba: LCID 1: TX            621 RX           3008 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 410/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00028 MCS (1) 9
UE 5246: ulsch_rounds 15117/689/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05227 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         147720 RX        7272953 bytes
UE 5246: LCID 1: TX            580 RX           2305 bytes
UE 5246: LCID 2: TX             75 RX            315 bytes
UE 5246: LCID 4: TX          80230 RX          96456 bytes

[0m[MAC]   [RAPROC] Received SDU for CCCH length 8 for UE fbba
[0m[93m[RLC]   SRB0 already exists for UE fbba, do nothing
[0m[1;31m[NR_MAC]   prepare_initial_ul_rrc_message() returned false, cannot forward CCCH message
[0m[1;31m[NR_MAC]   Invalid PDU in 905.7 for RNTI FBBA! mac_subheader_len: 3, mac_len: 13123, remaining pdu_len: 130
[0m[1;31m[NR_MAC]   Residual UL MAC PDU: [0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3715/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02133 MCS (1) 9
UE fbba: ulsch_rounds 21513/1636/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06543 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX       38770535 RX       10361433 bytes
UE fbba: LCID 1: TX            627 RX           3052 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 415/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE 5246: ulsch_rounds 15489/702/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04080 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 5246: MAC:    TX         148805 RX        7453149 bytes
UE 5246: LCID 1: TX            586 RX           2349 bytes
UE 5246: LCID 2: TX             75 RX            315 bytes
UE 5246: LCID 4: TX          80323 RX          96549 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3718/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01555 MCS (1) 9
UE fbba: ulsch_rounds 21876/1657/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06467 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       38771186 RX       10540360 bytes
UE fbba: LCID 1: TX            630 RX           3074 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 419/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 5246: ulsch_rounds 15859/719/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04542 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         149673 RX        7633063 bytes
UE 5246: LCID 1: TX            589 RX           2371 bytes
UE 5246: LCID 2: TX             75 RX            315 bytes
UE 5246: LCID 4: TX          80416 RX          96642 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3720/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01259 MCS (1) 9
UE fbba: ulsch_rounds 22249/1690/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08115 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fbba: MAC:    TX       38771620 RX       10718701 bytes
UE fbba: LCID 1: TX            633 RX           3096 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 425/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 5246: ulsch_rounds 16222/743/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05923 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5246: MAC:    TX         150975 RX        7810211 bytes
UE 5246: LCID 1: TX            592 RX           2393 bytes
UE 5246: LCID 2: TX             75 RX            315 bytes
UE 5246: LCID 4: TX          80602 RX          96828 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3723/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00918 MCS (1) 9
UE fbba: ulsch_rounds 22630/1699/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03399 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       38772271 RX       10900166 bytes
UE fbba: LCID 1: TX            639 RX           3140 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 430/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 5246: ulsch_rounds 16589/761/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05281 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5246: MAC:    TX         151959 RX        7990342 bytes
UE 5246: LCID 1: TX            595 RX           2415 bytes
UE 5246: LCID 2: TX             75 RX            315 bytes
UE 5246: LCID 4: TX          80695 RX          96921 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3725/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00744 MCS (1) 9
UE fbba: ulsch_rounds 22988/1730/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07375 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       38772705 RX       11078388 bytes
UE fbba: LCID 1: TX            642 RX           3162 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 435/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 5246: ulsch_rounds 16959/776/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04171 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         153044 RX        8170397 bytes
UE 5246: LCID 1: TX            601 RX           2459 bytes
UE 5246: LCID 2: TX             75 RX            315 bytes
UE 5246: LCID 4: TX          80788 RX          97014 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3728/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00542 MCS (1) 9
UE fbba: ulsch_rounds 23351/1752/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06898 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       38773356 RX       11257315 bytes
UE fbba: LCID 1: TX            645 RX           3184 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 441/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 5246: ulsch_rounds 17327/795/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05312 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         154346 RX        8349888 bytes
UE 5246: LCID 1: TX            604 RX           2481 bytes
UE 5246: LCID 2: TX             75 RX            315 bytes
UE 5246: LCID 4: TX          80974 RX          97200 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3730/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00439 MCS (1) 9
UE fbba: ulsch_rounds 23717/1774/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05766 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       38773790 RX       11436166 bytes
UE fbba: LCID 1: TX            648 RX           3206 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 446/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 5246: ulsch_rounds 17692/815/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05431 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         155431 RX        8529238 bytes
UE 5246: LCID 1: TX            607 RX           2503 bytes
UE 5246: LCID 2: TX             75 RX            315 bytes
UE 5246: LCID 4: TX          81067 RX          97293 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3733/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00320 MCS (1) 9
UE fbba: ulsch_rounds 24079/1796/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06188 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fbba: MAC:    TX       38774441 RX       11614952 bytes
UE fbba: LCID 1: TX            654 RX           3250 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 451/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 5246: ulsch_rounds 18061/833/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04720 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5246: MAC:    TX         156415 RX        8708371 bytes
UE 5246: LCID 1: TX            613 RX           2547 bytes
UE 5246: LCID 2: TX             75 RX            315 bytes
UE 5246: LCID 4: TX          81160 RX          97386 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3736/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00233 MCS (1) 9
UE fbba: ulsch_rounds 24449/1813/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04741 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE fbba: MAC:    TX       38775092 RX       11793868 bytes
UE fbba: LCID 1: TX            657 RX           3272 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 455/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 5246: ulsch_rounds 18424/861/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06934 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5246: MAC:    TX         157283 RX        8887439 bytes
UE 5246: LCID 1: TX            616 RX           2569 bytes
UE 5246: LCID 2: TX             75 RX            315 bytes
UE 5246: LCID 4: TX          81253 RX          97479 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 5246) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 5246) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3738/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00189 MCS (1) 9
UE fbba: ulsch_rounds 24824/1834/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04620 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       38775526 RX       11973489 bytes
UE fbba: LCID 1: TX            660 RX           3294 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 463/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 5246: ulsch_rounds 18788/881/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05571 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         158902 RX        9066507 bytes
UE 5246: LCID 1: TX            619 RX           2591 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          81439 RX          97665 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3740/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00153 MCS (1) 9
UE fbba: ulsch_rounds 25187/1855/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04956 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fbba: MAC:    TX       38775960 RX       12152275 bytes
UE fbba: LCID 1: TX            663 RX           3316 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 468/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 19152/907/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06984 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5246: MAC:    TX         159987 RX        9244436 bytes
UE 5246: LCID 1: TX            622 RX           2613 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          81532 RX          97758 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3743/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00112 MCS (1) 9
UE fbba: ulsch_rounds 25537/1889/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07762 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fbba: MAC:    TX       38776611 RX       12329510 bytes
UE fbba: LCID 1: TX            669 RX           3360 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 473/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 19517/929/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05617 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 5246: MAC:    TX         161072 RX        9423786 bytes
UE 5246: LCID 1: TX            628 RX           2657 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          81625 RX          97851 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3746/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00081 MCS (1) 9
UE fbba: ulsch_rounds 25903/1909/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06052 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fbba: MAC:    TX       38777262 RX       12508860 bytes
UE fbba: LCID 1: TX            672 RX           3382 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 479/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 19884/954/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07524 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         162374 RX        9603277 bytes
UE 5246: LCID 1: TX            631 RX           2679 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          81811 RX          98037 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3748/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00066 MCS (1) 9
UE fbba: ulsch_rounds 26271/1926/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05014 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fbba: MAC:    TX       38777696 RX       12687993 bytes
UE fbba: LCID 1: TX            675 RX           3404 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 483/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 20250/975/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06521 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         163242 RX        9782627 bytes
UE 5246: LCID 1: TX            634 RX           2701 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          81904 RX          98130 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3750/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00053 MCS (1) 9
UE fbba: ulsch_rounds 26630/1951/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06421 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE fbba: MAC:    TX       38778130 RX       12866356 bytes
UE fbba: LCID 1: TX            678 RX           3426 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 488/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 20615/999/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06763 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 5246: MAC:    TX         164327 RX        9961196 bytes
UE 5246: LCID 1: TX            637 RX           2723 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          81997 RX          98223 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3753/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00039 MCS (1) 9
UE fbba: ulsch_rounds 26996/1974/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06116 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       38778781 RX       13045706 bytes
UE fbba: LCID 1: TX            684 RX           3470 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 493/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 20979/1025/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08442 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 5246: MAC:    TX         165412 RX       10139407 bytes
UE 5246: LCID 1: TX            643 RX           2767 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          82090 RX          98316 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3756/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00035 MCS (1) 9
UE fbba: ulsch_rounds 27366/1991/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05659 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       38779432 RX       13225620 bytes
UE fbba: LCID 1: TX            687 RX           3492 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 499/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 5246: ulsch_rounds 21341/1058/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09216 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 5246: MAC:    TX         166613 RX       10317694 bytes
UE 5246: LCID 1: TX            646 RX           2789 bytes
UE 5246: LCID 2: TX            100 RX            420 bytes
UE 5246: LCID 4: TX          82276 RX          98502 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fbba CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fbba: dlsch_rounds 3758/332/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00032 MCS (1) 9
UE fbba: ulsch_rounds 27733/2016/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06343 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fbba: MAC:    TX       38779866 RX       13404612 bytes
UE fbba: LCID 1: TX            690 RX           3514 bytes
UE fbba: LCID 2: TX              0 RX              0 bytes
UE fbba: LCID 4: TX       38580525 RX         166573 bytes
UE RNTI 5246 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 5246: dlsch_rounds 504/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
