[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE db36: MAC:    TX       40035205 RX        4620740 bytes
UE db36: LCID 1: TX            821 RX           4421 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9158/676/301/230, dlsch_errors 217, pucch0_DTX 391, BLER 0.11180 MCS (1) 6
UE db36: ulsch_rounds 34280/3472/21/1, ulsch_errors 0, ulsch_DTX 3443, BLER 0.08134 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE db36: MAC:    TX       40035817 RX        4680132 bytes
UE db36: LCID 1: TX            827 RX           4465 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9161/676/301/230, dlsch_errors 217, pucch0_DTX 391, BLER 0.08150 MCS (1) 6
UE db36: ulsch_rounds 34664/3497/21/1, ulsch_errors 0, ulsch_DTX 3468, BLER 0.07256 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE db36: MAC:    TX       40036276 RX        4739315 bytes
UE db36: LCID 1: TX            833 RX           4509 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9163/676/301/230, dlsch_errors 217, pucch0_DTX 391, BLER 0.06602 MCS (1) 6
UE db36: ulsch_rounds 35048/3532/21/1, ulsch_errors 0, ulsch_DTX 3503, BLER 0.08019 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       40036582 RX        4798916 bytes
UE db36: LCID 1: TX            836 RX           4531 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9166/676/301/230, dlsch_errors 217, pucch0_DTX 391, BLER 0.04813 MCS (1) 6
UE db36: ulsch_rounds 35432/3540/21/1, ulsch_errors 0, ulsch_DTX 3511, BLER 0.04300 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE db36: MAC:    TX       40037041 RX        4858308 bytes
UE db36: LCID 1: TX            839 RX           4553 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9168/677/302/230, dlsch_errors 217, pucch0_DTX 393, BLER 0.13898 MCS (1) 6
UE db36: ulsch_rounds 35816/3547/21/1, ulsch_errors 0, ulsch_DTX 3518, BLER 0.02392 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE db36: MAC:    TX       40037347 RX        4917700 bytes
UE db36: LCID 1: TX            842 RX           4575 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9171/677/302/230, dlsch_errors 217, pucch0_DTX 393, BLER 0.10132 MCS (1) 6
UE db36: ulsch_rounds 36200/3569/21/1, ulsch_errors 0, ulsch_DTX 3540, BLER 0.04451 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       40037806 RX        4977092 bytes
UE db36: LCID 1: TX            848 RX           4619 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9173/677/302/230, dlsch_errors 217, pucch0_DTX 393, BLER 0.08207 MCS (1) 6
UE db36: ulsch_rounds 36584/3578/21/1, ulsch_errors 0, ulsch_DTX 3549, BLER 0.02564 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       40038112 RX        5036484 bytes
UE db36: LCID 1: TX            851 RX           4641 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 9176/677/302/230, dlsch_errors 217, pucch0_DTX 393, BLER 0.05983 MCS (1) 6
UE db36: ulsch_rounds 36968/3588/21/1, ulsch_errors 0, ulsch_DTX 3559, BLER 0.03144 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       40038571 RX        5095876 bytes
UE db36: LCID 1: TX            854 RX           4663 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       39849845 RX         152095 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 9505/825/307/231, dlsch_errors 218, pucch0_DTX 393, BLER 0.23587 MCS (1) 7
UE db36: ulsch_rounds 37369/3598/21/1, ulsch_errors 0, ulsch_DTX 3569, BLER 0.03088 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       41726873 RX        5156050 bytes
UE db36: LCID 1: TX            857 RX           4685 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       41530713 RX         153422 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 10661/849/318/237, dlsch_errors 224, pucch0_DTX 396, BLER 0.07607 MCS (1) 6
UE db36: ulsch_rounds 37773/3636/21/1, ulsch_errors 0, ulsch_DTX 3607, BLER 0.08627 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       46659315 RX        5216316 bytes
UE db36: LCID 1: TX            863 RX           4729 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       46448982 RX         153666 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 11746/994/332/240, dlsch_errors 227, pucch0_DTX 398, BLER 0.16959 MCS (1) 6
UE db36: ulsch_rounds 38179/3675/21/1, ulsch_errors 0, ulsch_DTX 3646, BLER 0.09216 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE db36: MAC:    TX       51693707 RX        5276557 bytes
UE db36: LCID 1: TX            866 RX           4751 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       51469048 RX         153863 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 12911/1014/339/245, dlsch_errors 232, pucch0_DTX 400, BLER 0.05568 MCS (1) 6
UE db36: ulsch_rounds 38588/3702/21/1, ulsch_errors 0, ulsch_DTX 3673, BLER 0.06263 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       56666065 RX        5337262 bytes
UE db36: LCID 1: TX            869 RX           4773 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       56427175 RX         154102 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE db36: dlsch_rounds 14016/1133/356/255, dlsch_errors 239, pucch0_DTX 407, BLER 0.08806 MCS (1) 6
UE db36: ulsch_rounds 38987/3744/21/1, ulsch_errors 0, ulsch_DTX 3715, BLER 0.08625 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE db36: MAC:    TX       61656745 RX        5397390 bytes
UE db36: LCID 1: TX            875 RX           4817 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       61403530 RX         154379 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 15079/1199/364/257, dlsch_errors 241, pucch0_DTX 407, BLER 0.07985 MCS (1) 8
UE db36: ulsch_rounds 39397/3760/21/1, ulsch_errors 0, ulsch_DTX 3731, BLER 0.05006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE db36: MAC:    TX       66597793 RX        5457978 bytes
UE db36: LCID 1: TX            878 RX           4839 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       66330535 RX         154651 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE db36: dlsch_rounds 16019/1365/381/258, dlsch_errors 241, pucch0_DTX 408, BLER 0.14562 MCS (1) 8
UE db36: ulsch_rounds 39813/3776/21/1, ulsch_errors 0, ulsch_DTX 3747, BLER 0.03976 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE db36: MAC:    TX       71501514 RX        5518842 bytes
UE db36: LCID 1: TX            881 RX           4861 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       71220469 RX         154865 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI db36 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -114 (16 meas)
UE db36: dlsch_rounds 17057/1398/392/259, dlsch_errors 242, pucch0_DTX 409, BLER 0.05625 MCS (1) 7
UE db36: ulsch_rounds 40224/3793/21/1, ulsch_errors 0, ulsch_DTX 3764, BLER 0.03602 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE db36: MAC:    TX       76524726 RX        5579430 bytes
UE db36: LCID 1: TX            884 RX           4883 bytes
UE db36: LCID 2: TX              0 RX              0 bytes
UE db36: LCID 4: TX       76229366 RX         155037 bytes

[0m
