[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 736e: dlsch_rounds 3692/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00081 MCS (1) 8
UE 736e: ulsch_rounds 31416/3290/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12449 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       39076965 RX       14979270 bytes
UE 736e: LCID 1: TX            753 RX           3961 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 3695/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00059 MCS (1) 8
UE 736e: ulsch_rounds 31783/3307/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07803 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 736e: MAC:    TX       39077568 RX       15146677 bytes
UE 736e: LCID 1: TX            759 RX           4005 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3697/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00048 MCS (1) 8
UE 736e: ulsch_rounds 32117/3357/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13139 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 736e: MAC:    TX       39077970 RX       15313182 bytes
UE 736e: LCID 1: TX            762 RX           4027 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3700/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00035 MCS (1) 8
UE 736e: ulsch_rounds 32455/3405/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14310 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 736e: MAC:    TX       39078573 RX       15480392 bytes
UE 736e: LCID 1: TX            765 RX           4049 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[32m[NR_PHY]   [RAPROC] 227.19 Initiating RA procedure with preamble 43, energy 37.2 dB (I0 221, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 227.19 Initiating RA procedure with preamble 57, energy 41.5 dB (I0 239, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 227.19 Initiating RA procedure with preamble 0, energy 41.4 dB (I0 260, thres 120), delay 20 start symbol 8 freq index 0
[0m[32m[NR_MAC]   227.19 UE RA-RNTI 010b TC-RNTI 7908: Activating RA process index 0
[0m[32m[NR_MAC]   227.19 UE RA-RNTI 010f TC-RNTI 38ae: Activating RA process index 1
[0m[32m[NR_MAC]   227.19 UE RA-RNTI 0113 TC-RNTI a4e1: Activating RA process index 2
[0m[NR_MAC]   UE 7908: Msg3 scheduled at 228.17 (228.7 TDA 3)
[0m[32m[NR_MAC]   UE 7908: 228.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 43, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   228.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 38ae: 228.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE a4e1: 228.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 227.19 now 228.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 38ae: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 227.19 now 228.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a4e1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    22910: RA RNTI 7908 CC_id 0 Scheduling retransmission of Msg3 in (229,17)
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 32, energy 40.0 dB (I0 278, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010b TC-RNTI 64e5: Activating RA process index 1
[0m[NR_MAC]   UE 64e5: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE 64e5: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 32, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    23010: RA RNTI 7908 CC_id 0 Scheduling retransmission of Msg3 in (230,17)
[0m[NR_MAC]    23110: RA RNTI 7908 CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[NR_MAC]    23110: RA RNTI 64e5 CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[1;31m[NR_MAC]   UE 64e5 cannot find free CCE!
[0m[NR_MAC]    23111: RA RNTI 64e5 CC_id 0 Scheduling retransmission of Msg3 in (231,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    23210: RA RNTI 64e5 CC_id 0 Scheduling retransmission of Msg3 in (232,17)
[0m[NR_MAC]    23310: RA RNTI 64e5 CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 247.19 Initiating RA procedure with preamble 12, energy 38.4 dB (I0 229, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 247.19 Initiating RA procedure with preamble 25, energy 39.1 dB (I0 247, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 247.19 Initiating RA procedure with preamble 44, energy 41.6 dB (I0 264, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   247.19 UE RA-RNTI 010b TC-RNTI efaa: Activating RA process index 0
[0m[32m[NR_MAC]   247.19 UE RA-RNTI 010f TC-RNTI 81bd: Activating RA process index 1
[0m[32m[NR_MAC]   247.19 UE RA-RNTI 0113 TC-RNTI f85b: Activating RA process index 2
[0m[NR_MAC]   UE efaa: Msg3 scheduled at 248.17 (248.7 TDA 3)
[0m[32m[NR_MAC]   UE efaa: 248.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   248.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 81bd: 248.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE f85b: 248.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 247.19 now 248.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 81bd: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 247.19 now 248.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f85b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    24910: RA RNTI efaa CC_id 0 Scheduling retransmission of Msg3 in (249,17)
[0m[NR_MAC]    25010: RA RNTI efaa CC_id 0 Scheduling retransmission of Msg3 in (250,17)
[0m[NR_MAC]    25110: RA RNTI efaa CC_id 0 Scheduling retransmission of Msg3 in (251,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 736e: dlsch_rounds 3702/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00028 MCS (1) 8
UE 736e: ulsch_rounds 32829/3417/3/2, ulsch_errors 0, ulsch_DTX 1, BLER 0.05818 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       39078975 RX       15647742 bytes
UE 736e: LCID 1: TX            768 RX           4071 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes
UE RNTI a85c CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE a85c: dlsch_rounds 25/2/2/2, dlsch_errors 2, pucch0_DTX 8, BLER 0.12288 MCS (0) 9
UE a85c: ulsch_rounds 3348/274/251/248, ulsch_errors 248, ulsch_DTX 1002, BLER 0.88162 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 8.5 dB
UE a85c: MAC:    TX           2909 RX         964688 bytes
UE a85c: LCID 1: TX            250 RX           1326 bytes

[0m[93m[MAC]   UE a85c: request release after UL failure timer expiry
[0m[NR_RRC]   received UE Context Release Request for UE 1, forwarding to AMF
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a85c) Send RRC Release
[0m[93m[RLC]   Remove UE 43100
[0m[NR_MAC]   Remove NR rnti 0xa85c
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI a85c 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a85c) Remove UE context
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 3705/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 8
UE 736e: ulsch_rounds 33198/3434/5/4, ulsch_errors 0, ulsch_DTX 1, BLER 0.04904 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 736e: MAC:    TX       39079578 RX       15824112 bytes
UE 736e: LCID 1: TX            774 RX           4115 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       38874416 RX         136865 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 4048/358/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 14
UE 736e: ulsch_rounds 33565/3494/5/4, ulsch_errors 0, ulsch_DTX 1, BLER 0.15004 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 736e: MAC:    TX       41404536 RX       16002387 bytes
UE 736e: LCID 1: TX            777 RX           4137 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       41190179 RX         137834 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 4484/419/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12099 MCS (1) 18
UE 736e: ulsch_rounds 33970/3521/6/5, ulsch_errors 0, ulsch_DTX 1, BLER 0.08811 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 736e: MAC:    TX       46393391 RX       16173632 bytes
UE 736e: LCID 1: TX            780 RX           4159 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       46163734 RX         137954 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 4891/433/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06402 MCS (1) 19
UE 736e: ulsch_rounds 34378/3540/7/5, ulsch_errors 0, ulsch_DTX 1, BLER 0.05052 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 736e: MAC:    TX       51116859 RX       16344329 bytes
UE 736e: LCID 1: TX            786 RX           4203 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       50870751 RX         138068 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 5300/490/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10883 MCS (1) 19
UE 736e: ulsch_rounds 34777/3578/8/6, ulsch_errors 0, ulsch_DTX 1, BLER 0.09690 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 736e: MAC:    TX       56065954 RX       16516789 bytes
UE 736e: LCID 1: TX            789 RX           4225 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       55805066 RX         138185 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 5717/552/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13802 MCS (1) 19
UE 736e: ulsch_rounds 35170/3625/9/7, ulsch_errors 0, ulsch_DTX 1, BLER 0.09581 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       61081011 RX       16688438 bytes
UE 736e: LCID 1: TX            792 RX           4247 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       60804318 RX         138302 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 6147/588/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09017 MCS (1) 18
UE 736e: ulsch_rounds 35584/3641/9/7, ulsch_errors 0, ulsch_DTX 1, BLER 0.05309 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       66096949 RX       16860243 bytes
UE 736e: LCID 1: TX            795 RX           4269 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       65805022 RX         138416 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 6576/624/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10492 MCS (1) 19
UE 736e: ulsch_rounds 35988/3666/10/8, ulsch_errors 0, ulsch_DTX 1, BLER 0.06255 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       71100540 RX       17031016 bytes
UE 736e: LCID 1: TX            801 RX           4313 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       70792996 RX         138530 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 736e CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 736e: dlsch_rounds 6971/685/22/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13997 MCS (1) 19
UE 736e: ulsch_rounds 36389/3701/11/9, ulsch_errors 0, ulsch_DTX 1, BLER 0.09067 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 736e: MAC:    TX       75823875 RX       17201273 bytes
UE 736e: LCID 1: TX            804 RX           4335 bytes
UE 736e: LCID 2: TX              0 RX              0 bytes
UE 736e: LCID 4: TX       75501785 RX         138723 bytes

[0m
