[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2fce: ulsch_rounds 40826/4060/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12748 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       77713230 RX       19418093 bytes
UE 2fce: LCID 1: TX            837 RX           4592 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7375/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00442 MCS (1) 9
UE 2fce: ulsch_rounds 41163/4107/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13922 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       77713664 RX       19585162 bytes
UE 2fce: LCID 1: TX            840 RX           4614 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7377/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00398 MCS (1) 9
UE 2fce: ulsch_rounds 41502/4153/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14359 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       77714098 RX       19752513 bytes
UE 2fce: LCID 1: TX            843 RX           4636 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7381/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00322 MCS (1) 9
UE 2fce: ulsch_rounds 41869/4170/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06008 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       77714966 RX       19919820 bytes
UE 2fce: LCID 1: TX            849 RX           4680 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7383/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00290 MCS (1) 9
UE 2fce: ulsch_rounds 42215/4209/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11439 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       77715400 RX       20087334 bytes
UE 2fce: LCID 1: TX            852 RX           4702 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7385/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00261 MCS (1) 9
UE 2fce: ulsch_rounds 42555/4255/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13107 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       77715834 RX       20254826 bytes
UE 2fce: LCID 1: TX            855 RX           4724 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7387/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00235 MCS (1) 9
UE 2fce: ulsch_rounds 42922/4272/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06004 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       77716268 RX       20421957 bytes
UE 2fce: LCID 1: TX            858 RX           4746 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7391/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00171 MCS (1) 9
UE 2fce: ulsch_rounds 43273/4307/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10560 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       77717136 RX       20594667 bytes
UE 2fce: LCID 1: TX            864 RX           4790 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7393/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00139 MCS (1) 9
UE 2fce: ulsch_rounds 43631/4347/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09613 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       77717570 RX       20766894 bytes
UE 2fce: LCID 1: TX            867 RX           4812 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7395/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00112 MCS (1) 9
UE 2fce: ulsch_rounds 44002/4360/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06460 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       77718004 RX       20935604 bytes
UE 2fce: LCID 1: TX            870 RX           4834 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7398/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00082 MCS (1) 9
UE 2fce: ulsch_rounds 44358/4390/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07923 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       77718655 RX       21105493 bytes
UE 2fce: LCID 1: TX            873 RX           4856 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7401/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00060 MCS (1) 9
UE 2fce: ulsch_rounds 44703/4429/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10766 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       77719306 RX       21273549 bytes
UE 2fce: LCID 1: TX            879 RX           4900 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7403/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00048 MCS (1) 9
UE 2fce: ulsch_rounds 45054/4462/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09876 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       77719740 RX       21442733 bytes
UE 2fce: LCID 1: TX            882 RX           4922 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7405/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00039 MCS (1) 9
UE 2fce: ulsch_rounds 45397/4503/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10887 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       77720174 RX       21610507 bytes
UE 2fce: LCID 1: TX            885 RX           4944 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7408/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00029 MCS (1) 9
UE 2fce: ulsch_rounds 45734/4552/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14093 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       77720825 RX       21777576 bytes
UE 2fce: LCID 1: TX            888 RX           4966 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7411/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00021 MCS (1) 9
UE 2fce: ulsch_rounds 46087/4585/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09478 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       77721476 RX       21947042 bytes
UE 2fce: LCID 1: TX            894 RX           5010 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7413/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00017 MCS (1) 9
UE 2fce: ulsch_rounds 46438/4620/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09473 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX       77721910 RX       22115944 bytes
UE 2fce: LCID 1: TX            897 RX           5032 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7416/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00012 MCS (1) 9
UE 2fce: ulsch_rounds 46772/4672/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14204 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       77722561 RX       22282590 bytes
UE 2fce: LCID 1: TX            900 RX           5054 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7418/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00010 MCS (1) 9
UE 2fce: ulsch_rounds 47140/4690/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06183 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX       77722995 RX       22450167 bytes
UE 2fce: LCID 1: TX            903 RX           5076 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7421/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00007 MCS (1) 9
UE 2fce: ulsch_rounds 47495/4719/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08527 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       77723646 RX       22618094 bytes
UE 2fce: LCID 1: TX            909 RX           5120 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7423/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00006 MCS (1) 9
UE 2fce: ulsch_rounds 47835/4765/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12201 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       77724080 RX       22784398 bytes
UE 2fce: LCID 1: TX            912 RX           5142 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 7426/601/85/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.00004 MCS (1) 9
UE 2fce: ulsch_rounds 48200/4784/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08733 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2fce: MAC:    TX       77724731 RX       22951775 bytes
UE 2fce: LCID 1: TX            915 RX           5164 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       77378904 RX         238630 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 8150/638/90/21, dlsch_errors 0, pucch0_DTX 3, BLER 0.03442 MCS (1) 20
UE 2fce: ulsch_rounds 48588/4827/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08770 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX       84184138 RX       23123131 bytes
UE 2fce: LCID 1: TX            921 RX           5208 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       83818588 RX         239730 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 8940/758/98/22, dlsch_errors 0, pucch0_DTX 3, BLER 0.10358 MCS (1) 14
UE 2fce: ulsch_rounds 48992/4848/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06855 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX       92567822 RX       23294711 bytes
UE 2fce: LCID 1: TX            924 RX           5230 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX       92180794 RX         239902 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 9871/797/101/22, dlsch_errors 0, pucch0_DTX 3, BLER 0.05767 MCS (1) 14
UE 2fce: ulsch_rounds 49367/4920/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14991 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX      100925324 RX       23466856 bytes
UE 2fce: LCID 1: TX            927 RX           5252 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      100516055 RX         240061 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 10744/837/111/22, dlsch_errors 0, pucch0_DTX 3, BLER 0.05140 MCS (1) 16
UE 2fce: ulsch_rounds 49776/4933/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06855 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      109171718 RX       23638459 bytes
UE 2fce: LCID 1: TX            930 RX           5274 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      108740952 RX         240241 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 11426/939/119/23, dlsch_errors 0, pucch0_DTX 5, BLER 0.16717 MCS (1) 18
UE 2fce: ulsch_rounds 50172/4953/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05812 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      117346891 RX       23808071 bytes
UE 2fce: LCID 1: TX            936 RX           5318 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      116894115 RX         240400 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 12142/966/126/25, dlsch_errors 0, pucch0_DTX 5, BLER 0.07054 MCS (1) 17
UE 2fce: ulsch_rounds 50545/5011/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13847 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX      125395367 RX       23976649 bytes
UE 2fce: LCID 1: TX            939 RX           5340 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      124921982 RX         240546 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 12883/996/134/26, dlsch_errors 0, pucch0_DTX 5, BLER 0.04726 MCS (1) 18
UE 2fce: ulsch_rounds 50948/5029/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07142 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX      133762774 RX       24138090 bytes
UE 2fce: LCID 1: TX            942 RX           5362 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      133268170 RX         240701 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13562/1106/142/26, dlsch_errors 0, pucch0_DTX 5, BLER 0.11996 MCS (1) 18
UE 2fce: ulsch_rounds 51340/5058/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08232 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      142119357 RX       24301995 bytes
UE 2fce: LCID 1: TX            945 RX           5384 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141602141 RX         240851 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13621/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.09755 MCS (1) 17
UE 2fce: ulsch_rounds 51715/5099/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08302 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2fce: MAC:    TX      142257549 RX       24600265 bytes
UE 2fce: LCID 1: TX            951 RX           5428 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13623/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.07901 MCS (1) 15
UE 2fce: ulsch_rounds 52069/5129/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10869 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      142258286 RX       24760080 bytes
UE 2fce: LCID 1: TX            954 RX           5450 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13626/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.05760 MCS (1) 12
UE 2fce: ulsch_rounds 52407/5175/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12440 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2fce: MAC:    TX      142259189 RX       24927431 bytes
UE 2fce: LCID 1: TX            957 RX           5472 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13628/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.04666 MCS (1) 10
UE 2fce: ulsch_rounds 52752/5216/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10994 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2fce: MAC:    TX      142259675 RX       25094252 bytes
UE 2fce: LCID 1: TX            960 RX           5494 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13631/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.03401 MCS (1) 9
UE 2fce: ulsch_rounds 53123/5229/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05583 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX      142260326 RX       25261250 bytes
UE 2fce: LCID 1: TX            966 RX           5538 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13634/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.02480 MCS (1) 9
UE 2fce: ulsch_rounds 53453/5285/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14406 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2fce: MAC:    TX      142260977 RX       25427332 bytes
UE 2fce: LCID 1: TX            969 RX           5560 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13636/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.02008 MCS (1) 9
UE 2fce: ulsch_rounds 53828/5294/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04729 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2fce: MAC:    TX      142261411 RX       25595060 bytes
UE 2fce: LCID 1: TX            972 RX           5582 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13638/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.01627 MCS (1) 9
UE 2fce: ulsch_rounds 54158/5349/2/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13392 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2fce: MAC:    TX      142261845 RX       25761001 bytes
UE 2fce: LCID 1: TX            975 RX           5604 bytes
UE 2fce: LCID 2: TX              0 RX              0 bytes
UE 2fce: LCID 4: TX      141723488 RX         372297 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2fce CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 2fce: dlsch_rounds 13641/1108/142/26, dlsch_errors 0, pucch0_DTX 6, BLER 0.01186 MCS (1) 9
