[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 3037: LCID 1: TX            600 RX           2854 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901426 RX          68242 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 87/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00010 MCS (1) 9
UE be9c: ulsch_rounds 9064/780/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12843 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE be9c: MAC:    TX          18144 RX        4157976 bytes
UE be9c: LCID 1: TX            537 RX           2090 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1482/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 3037: ulsch_rounds 19530/1078/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.04495 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       13000756 RX        9345037 bytes
UE 3037: LCID 1: TX            603 RX           2876 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       12901426 RX          68242 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 89/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00008 MCS (1) 9
UE be9c: ulsch_rounds 9411/817/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10274 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE be9c: MAC:    TX          18578 RX        4326455 bytes
UE be9c: LCID 1: TX            540 RX           2112 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1667/129/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 15
UE 3037: ulsch_rounds 19906/1114/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.09025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       14294626 RX        9525797 bytes
UE 3037: LCID 1: TX            609 RX           2920 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       14188274 RX          69187 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 92/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00006 MCS (1) 9
UE be9c: ulsch_rounds 9752/860/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12794 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE be9c: MAC:    TX          19229 RX        4494088 bytes
UE be9c: LCID 1: TX            546 RX           2156 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 1968/191/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16692 MCS (1) 13
UE 3037: ulsch_rounds 20275/1148/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.09348 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3037: MAC:    TX       17637932 RX        9705570 bytes
UE 3037: LCID 1: TX            612 RX           2942 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       17521656 RX          69289 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 95/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00004 MCS (1) 9
UE be9c: ulsch_rounds 10090/908/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14118 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE be9c: MAC:    TX          19880 RX        4661157 bytes
UE be9c: LCID 1: TX            549 RX           2178 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 2415/191/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04243 MCS (1) 14
UE 3037: ulsch_rounds 20643/1195/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.12258 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 3037: MAC:    TX       20981500 RX        9884063 bytes
UE 3037: LCID 1: TX            615 RX           2964 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       20855763 RX          69385 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 97/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00004 MCS (1) 9
UE be9c: ulsch_rounds 10463/919/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05364 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE be9c: MAC:    TX          20314 RX        4828507 bytes
UE be9c: LCID 1: TX            552 RX           2200 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 2721/237/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13662 MCS (1) 14
UE 3037: ulsch_rounds 21014/1241/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.12739 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       24304858 RX       10062979 bytes
UE 3037: LCID 1: TX            618 RX           2986 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       24169526 RX          69463 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 99/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00003 MCS (1) 9
UE be9c: ulsch_rounds 10804/962/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11111 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE be9c: MAC:    TX          20748 RX        4995703 bytes
UE be9c: LCID 1: TX            555 RX           2222 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 3062/238/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04243 MCS (1) 17
UE 3037: ulsch_rounds 21394/1283/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.10029 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3037: MAC:    TX       27410073 RX       10243446 bytes
UE 3037: LCID 1: TX            624 RX           3030 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       27265810 RX          69538 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 102/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00002 MCS (1) 9
UE be9c: ulsch_rounds 11142/1012/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13757 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE be9c: MAC:    TX          21399 RX        5163054 bytes
UE be9c: LCID 1: TX            561 RX           2266 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 3373/278/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08943 MCS (1) 15
UE 3037: ulsch_rounds 21773/1328/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.11649 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3037: MAC:    TX       30752914 RX       10424770 bytes
UE 3037: LCID 1: TX            627 RX           3052 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       30599282 RX          69616 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 105/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00002 MCS (1) 9
UE be9c: ulsch_rounds 11486/1052/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12451 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be9c: MAC:    TX          22050 RX        5330969 bytes
UE be9c: LCID 1: TX            564 RX           2288 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 3689/314/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15558 MCS (1) 16
UE 3037: ulsch_rounds 22149/1370/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.11057 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3037: MAC:    TX       34095812 RX       10605031 bytes
UE 3037: LCID 1: TX            630 RX           3074 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       33932784 RX          69694 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -108 (16 meas)
UE be9c: dlsch_rounds 107/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00001 MCS (1) 9
UE be9c: ulsch_rounds 11828/1096/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13070 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be9c: MAC:    TX          22484 RX        5498884 bytes
UE be9c: LCID 1: TX            567 RX           2310 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m[1;31m[NR_MAC]   LCID 36 not handled yet!
[0m[1;31m[NR_MAC]   Multi entry PHR not supported
[0m[93m[RLC]   RX error decoding PDU, discarding
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3037 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3037: dlsch_rounds 3999/315/2/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04116 MCS (1) 18
UE 3037: ulsch_rounds 22532/1408/2/1, ulsch_errors 0, ulsch_DTX 3, BLER 0.10314 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3037: MAC:    TX       37439085 RX       10785639 bytes
UE 3037: LCID 1: TX            633 RX           3096 bytes
UE 3037: LCID 2: TX              0 RX              0 bytes
UE 3037: LCID 4: TX       37266266 RX          69772 bytes
UE RNTI be9c CU-UE-ID 1 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -109 (16 meas)
UE be9c: dlsch_rounds 109/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00001 MCS (1) 9
UE be9c: ulsch_rounds 12170/1138/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12425 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE be9c: MAC:    TX          22918 RX        5666517 bytes
UE be9c: LCID 1: TX            570 RX           2332 bytes
UE be9c: LCID 2: TX             28 RX             65 bytes
UE be9c: LCID 4: TX            225 RX            173 bytes

[0m
