[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 4e24: ulsch_rounds 59064/6033/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11741 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX      141829085 RX       24317254 bytes
UE 4e24: LCID 1: TX            981 RX           5648 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19059/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00078 MCS (1) 9
UE 4e24: ulsch_rounds 59447/6071/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10951 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      141829519 RX       24476235 bytes
UE 4e24: LCID 1: TX            984 RX           5670 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19063/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00063 MCS (1) 9
UE 4e24: ulsch_rounds 59830/6107/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10004 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      141830387 RX       24635216 bytes
UE 4e24: LCID 1: TX            990 RX           5714 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19065/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00057 MCS (1) 9
UE 4e24: ulsch_rounds 60213/6158/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12820 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      141830821 RX       24794197 bytes
UE 4e24: LCID 1: TX            993 RX           5736 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19067/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00051 MCS (1) 9
UE 4e24: ulsch_rounds 60596/6176/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07583 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      141831255 RX       24953178 bytes
UE 4e24: LCID 1: TX            996 RX           5758 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19069/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00046 MCS (1) 9
UE 4e24: ulsch_rounds 60980/6205/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07659 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      141831689 RX       25112282 bytes
UE 4e24: LCID 1: TX            999 RX           5780 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19073/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00037 MCS (1) 9
UE 4e24: ulsch_rounds 61363/6236/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09058 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      141832557 RX       25275953 bytes
UE 4e24: LCID 1: TX           1005 RX           5824 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19075/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (1) 9
UE 4e24: ulsch_rounds 61746/6276/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10505 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX      141832991 RX       25443888 bytes
UE 4e24: LCID 1: TX           1008 RX           5846 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19077/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00030 MCS (1) 9
UE 4e24: ulsch_rounds 62129/6336/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14618 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      141833425 RX       25611823 bytes
UE 4e24: LCID 1: TX           1011 RX           5868 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19079/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00024 MCS (1) 9
UE 4e24: ulsch_rounds 62513/6378/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10681 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      141833859 RX       25777011 bytes
UE 4e24: LCID 1: TX           1014 RX           5890 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19083/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE 4e24: ulsch_rounds 62897/6399/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06490 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      141834727 RX       25936115 bytes
UE 4e24: LCID 1: TX           1020 RX           5934 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19085/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 4e24: ulsch_rounds 63280/6425/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07015 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      141835161 RX       26097692 bytes
UE 4e24: LCID 1: TX           1023 RX           5956 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19087/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 4e24: ulsch_rounds 63663/6480/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13076 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX      141835595 RX       26265627 bytes
UE 4e24: LCID 1: TX           1026 RX           5978 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19090/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 4e24: ulsch_rounds 64044/6523/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12035 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      141836246 RX       26433304 bytes
UE 4e24: LCID 1: TX           1029 RX           6000 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19093/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE 4e24: ulsch_rounds 64427/6575/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12106 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX      141836897 RX       26599063 bytes
UE 4e24: LCID 1: TX           1035 RX           6044 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19095/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 4e24: ulsch_rounds 64811/6594/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07713 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      141837331 RX       26758167 bytes
UE 4e24: LCID 1: TX           1038 RX           6066 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19097/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 4e24: ulsch_rounds 65195/6621/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07449 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      141837765 RX       26919867 bytes
UE 4e24: LCID 1: TX           1041 RX           6088 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19100/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 4e24: ulsch_rounds 65578/6680/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12818 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      141838416 RX       27087802 bytes
UE 4e24: LCID 1: TX           1044 RX           6110 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19103/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 4e24: ulsch_rounds 65962/6739/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.15137 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 4e24: MAC:    TX      141839067 RX       27255650 bytes
UE 4e24: LCID 1: TX           1050 RX           6154 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19105/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00002 MCS (1) 9
UE 4e24: ulsch_rounds 66346/6745/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.04632 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX      141839501 RX       27406234 bytes
UE 4e24: LCID 1: TX           1053 RX           6176 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19108/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 4e24: ulsch_rounds 66730/6800/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11416 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      141840152 RX       27573674 bytes
UE 4e24: LCID 1: TX           1056 RX           6198 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19110/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 4e24: ulsch_rounds 67114/6839/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10964 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX      141840586 RX       27741738 bytes
UE 4e24: LCID 1: TX           1059 RX           6220 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19113/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 4e24: ulsch_rounds 67497/6892/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12533 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX      141841237 RX       27909673 bytes
UE 4e24: LCID 1: TX           1065 RX           6264 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19115/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00001 MCS (1) 9
UE 4e24: ulsch_rounds 67881/6945/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13151 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 4e24: MAC:    TX      141841671 RX       28077737 bytes
UE 4e24: LCID 1: TX           1068 RX           6286 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 19118/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 4e24: ulsch_rounds 68265/6966/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06997 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      141842322 RX       28245801 bytes
UE 4e24: LCID 1: TX           1071 RX           6308 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 19120/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 4e24: ulsch_rounds 68649/7004/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10085 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      141842756 RX       28413865 bytes
UE 4e24: LCID 1: TX           1074 RX           6330 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19123/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 4e24: ulsch_rounds 69032/7046/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11150 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      141843407 RX       28581800 bytes
UE 4e24: LCID 1: TX           1080 RX           6374 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19126/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 4e24: ulsch_rounds 69415/7099/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12554 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      141844058 RX       28747979 bytes
UE 4e24: LCID 1: TX           1083 RX           6396 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19128/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 4e24: ulsch_rounds 69799/7123/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08359 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX      141844492 RX       28907083 bytes
UE 4e24: LCID 1: TX           1086 RX           6418 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19302/1560/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00250 MCS (1) 11
UE 4e24: ulsch_rounds 70184/7157/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08961 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      142911245 RX       29066310 bytes
UE 4e24: LCID 1: TX           1089 RX           6440 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      142375669 RX         348315 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 20559/1738/3/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10011 MCS (1) 11
UE 4e24: ulsch_rounds 70596/7200/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09351 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      152650165 RX       29228858 bytes
UE 4e24: LCID 1: TX           1095 RX           6484 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      152088791 RX         348507 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 21865/1786/3/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06350 MCS (1) 13
UE 4e24: ulsch_rounds 71000/7246/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10891 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      162264646 RX       29390299 bytes
UE 4e24: LCID 1: TX           1098 RX           6506 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      161677524 RX         348699 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 25
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 23022/1897/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.08550 MCS (1) 13
UE 4e24: ulsch_rounds 71404/7286/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.10555 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX      171871778 RX       29551986 bytes
UE 4e24: LCID 1: TX           1101 RX           6528 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      171258903 RX         348899 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 24203/1998/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.08365 MCS (1) 13
UE 4e24: ulsch_rounds 71797/7340/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.13912 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      181709868 RX       29712197 bytes
UE 4e24: LCID 1: TX           1104 RX           6550 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      181071261 RX         349091 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 25378/2102/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.08454 MCS (1) 13
UE 4e24: ulsch_rounds 72217/7366/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.07599 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      191483058 RX       29868292 bytes
UE 4e24: LCID 1: TX           1110 RX           6594 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      190818596 RX         349283 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 26552/2195/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.07908 MCS (1) 13
UE 4e24: ulsch_rounds 72618/7412/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.13973 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      201260040 RX       30031257 bytes
UE 4e24: LCID 1: TX           1113 RX           6616 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      200570111 RX         349472 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 27744/2288/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.07913 MCS (1) 13
UE 4e24: ulsch_rounds 73038/7434/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.07358 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      211193542 RX       30189555 bytes
UE 4e24: LCID 1: TX           1116 RX           6638 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      210477363 RX         349664 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 28640/2359/12/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.06472 MCS (1) 13
UE 4e24: ulsch_rounds 73432/7495/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.17748 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 37  SNR 30.5 dB
UE 4e24: MAC:    TX      218294869 RX       30479999 bytes
UE 4e24: LCID 1: TX           1119 RX           6660 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      217550737 RX         475601 bytes

[0m[NR_MAC]   Frame.Slot 512.0
