[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE a3e6: ulsch_rounds 40839/4040/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08128 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       77418027 RX       19322333 bytes
UE a3e6: LCID 1: TX            837 RX           4592 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7355/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE a3e6: ulsch_rounds 41203/4072/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09866 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a3e6: MAC:    TX       77418461 RX       19494208 bytes
UE a3e6: LCID 1: TX            840 RX           4614 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 7357/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE a3e6: ulsch_rounds 41568/4119/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11934 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX       77418895 RX       19666554 bytes
UE a3e6: LCID 1: TX            843 RX           4636 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7361/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE a3e6: ulsch_rounds 41945/4133/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06786 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a3e6: MAC:    TX       77419763 RX       19837148 bytes
UE a3e6: LCID 1: TX            849 RX           4680 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7363/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE a3e6: ulsch_rounds 42291/4187/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12960 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       77420197 RX       20010259 bytes
UE a3e6: LCID 1: TX            852 RX           4702 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 7365/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE a3e6: ulsch_rounds 42665/4198/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06313 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       77420631 RX       20178213 bytes
UE a3e6: LCID 1: TX            855 RX           4724 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7367/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE a3e6: ulsch_rounds 42999/4251/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13223 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       77421065 RX       20344859 bytes
UE a3e6: LCID 1: TX            858 RX           4746 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7371/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE a3e6: ulsch_rounds 43338/4300/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14198 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX       77421933 RX       20512210 bytes
UE a3e6: LCID 1: TX            864 RX           4790 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE a3e6: dlsch_rounds 7373/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE a3e6: ulsch_rounds 43706/4316/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06067 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       77422367 RX       20679558 bytes
UE a3e6: LCID 1: TX            867 RX           4812 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7375/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (1) 9
UE a3e6: ulsch_rounds 44043/4363/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12965 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       77422801 RX       20845750 bytes
UE a3e6: LCID 1: TX            870 RX           4834 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7378/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE a3e6: ulsch_rounds 44401/4390/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08061 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       77423452 RX       21012873 bytes
UE a3e6: LCID 1: TX            873 RX           4856 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 7381/616/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE a3e6: ulsch_rounds 44749/4426/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11459 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       77424103 RX       21179273 bytes
UE a3e6: LCID 1: TX            879 RX           4900 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       77075079 RX         218385 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 8077/646/26/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.03959 MCS (1) 20
UE a3e6: ulsch_rounds 45148/4458/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07799 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX       83691557 RX       21338850 bytes
UE a3e6: LCID 1: TX            882 RX           4922 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       83323088 RX         219419 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 8870/743/27/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.09307 MCS (1) 14
UE a3e6: ulsch_rounds 45556/4476/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05393 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX       91848375 RX       21499990 bytes
UE a3e6: LCID 1: TX            885 RX           4944 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       91458234 RX         219569 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 30
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 9652/826/29/2, dlsch_errors 0, pucch0_DTX 0, BLER 0.17857 MCS (1) 18
UE a3e6: ulsch_rounds 45957/4507/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06927 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX      100004248 RX       21670376 bytes
UE a3e6: LCID 1: TX            888 RX           4966 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX       99593313 RX         219719 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a3e6: dlsch_rounds 10466/836/38/2, dlsch_errors 0, pucch0_DTX 6, BLER 0.05339 MCS (1) 15
UE a3e6: ulsch_rounds 46366/4530/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06182 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX      107984859 RX       21841665 bytes
UE a3e6: LCID 1: TX            894 RX           5010 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      107553550 RX         219877 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 11213/930/39/2, dlsch_errors 0, pucch0_DTX 6, BLER 0.10568 MCS (1) 16
UE a3e6: ulsch_rounds 46781/4562/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07644 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX      116279814 RX       22013136 bytes
UE a3e6: LCID 1: TX            897 RX           5032 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      115825646 RX         220036 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 11960/1017/41/2, dlsch_errors 0, pucch0_DTX 6, BLER 0.18453 MCS (1) 18
UE a3e6: ulsch_rounds 47204/4583/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06134 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX      124527397 RX       22186231 bytes
UE a3e6: LCID 1: TX            900 RX           5054 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      124050577 RX         220195 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 12700/1022/44/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.06400 MCS (1) 16
UE a3e6: ulsch_rounds 47617/4608/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05757 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX      132247569 RX       22358165 bytes
UE a3e6: LCID 1: TX            903 RX           5076 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      131749972 RX         220347 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13419/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.12068 MCS (1) 16
UE a3e6: ulsch_rounds 48030/4633/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06022 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX      140277006 RX       22529970 bytes
UE a3e6: LCID 1: TX            909 RX           5120 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      139758682 RX         220494 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13530/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.06413 MCS (1) 15
UE a3e6: ulsch_rounds 48403/4667/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09094 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX      141000961 RX       22837904 bytes
UE a3e6: LCID 1: TX            912 RX           5142 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13533/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.04675 MCS (1) 12
UE a3e6: ulsch_rounds 48739/4715/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12800 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX      141001864 RX       23004832 bytes
UE a3e6: LCID 1: TX            915 RX           5164 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13535/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.03787 MCS (1) 10
UE a3e6: ulsch_rounds 49083/4755/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11816 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a3e6: MAC:    TX      141002350 RX       23172888 bytes
UE a3e6: LCID 1: TX            918 RX           5186 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13538/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.02761 MCS (1) 9
UE a3e6: ulsch_rounds 49422/4801/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12956 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a3e6: MAC:    TX      141003001 RX       23340380 bytes
UE a3e6: LCID 1: TX            924 RX           5230 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13540/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.02236 MCS (1) 9
UE a3e6: ulsch_rounds 49759/4848/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13923 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX      141003435 RX       23507449 bytes
UE a3e6: LCID 1: TX            927 RX           5252 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13543/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.01630 MCS (1) 9
UE a3e6: ulsch_rounds 50132/4859/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05771 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX      141004086 RX       23674810 bytes
UE a3e6: LCID 1: TX            930 RX           5274 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13545/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.01320 MCS (1) 9
UE a3e6: ulsch_rounds 50472/4903/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11257 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX      141004520 RX       23841830 bytes
UE a3e6: LCID 1: TX            933 RX           5296 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13548/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.00963 MCS (1) 9
UE a3e6: ulsch_rounds 50821/4940/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.09816 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a3e6: MAC:    TX      141005171 RX       24008195 bytes
UE a3e6: LCID 1: TX            939 RX           5340 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13551/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.00702 MCS (1) 9
UE a3e6: ulsch_rounds 51182/4964/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08821 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a3e6: MAC:    TX      141005822 RX       24175812 bytes
UE a3e6: LCID 1: TX            942 RX           5362 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13553/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.00568 MCS (1) 9
UE a3e6: ulsch_rounds 51520/5011/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12318 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a3e6: MAC:    TX      141006256 RX       24342881 bytes
UE a3e6: LCID 1: TX            945 RX           5384 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13555/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.00460 MCS (1) 9
UE a3e6: ulsch_rounds 51881/5034/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08165 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX      141006690 RX       24513334 bytes
UE a3e6: LCID 1: TX            948 RX           5406 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13558/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.00336 MCS (1) 9
UE a3e6: ulsch_rounds 52223/5079/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11868 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a3e6: MAC:    TX      141007341 RX       24681108 bytes
UE a3e6: LCID 1: TX            954 RX           5450 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13561/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.00245 MCS (1) 9
UE a3e6: ulsch_rounds 52568/5118/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10483 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX      141007992 RX       24849305 bytes
UE a3e6: LCID 1: TX            957 RX           5472 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13563/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.00198 MCS (1) 9
UE a3e6: ulsch_rounds 52917/5156/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10794 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a3e6: MAC:    TX      141008426 RX       25018066 bytes
UE a3e6: LCID 1: TX            960 RX           5494 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13565/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.00161 MCS (1) 9
UE a3e6: ulsch_rounds 53256/5202/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.13013 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a3e6: MAC:    TX      141008860 RX       25185558 bytes
UE a3e6: LCID 1: TX            963 RX           5516 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13569/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.00105 MCS (1) 9
UE a3e6: ulsch_rounds 53631/5215/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05686 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a3e6: MAC:    TX      141009728 RX       25353189 bytes
UE a3e6: LCID 1: TX            969 RX           5560 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13571/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.00085 MCS (1) 9
UE a3e6: ulsch_rounds 53974/5270/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14324 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX      141010162 RX       25526840 bytes
UE a3e6: LCID 1: TX            972 RX           5582 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE a3e6: dlsch_rounds 13573/1120/46/2, dlsch_errors 0, pucch0_DTX 8, BLER 0.00069 MCS (1) 9
UE a3e6: ulsch_rounds 54350/5279/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05194 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a3e6: MAC:    TX      141010596 RX       25694705 bytes
UE a3e6: LCID 1: TX            975 RX           5604 bytes
UE a3e6: LCID 2: TX              0 RX              0 bytes
UE a3e6: LCID 4: TX      140468879 RX         341825 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a3e6 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
