[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE d4c7: MAC:    TX       43280735 RX        5633948 bytes
UE d4c7: LCID 1: TX           1148 RX           4245 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 9838/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00003 MCS (1) 7
UE d4c7: ulsch_rounds 30233/3272/3148/3148, ulsch_errors 3042, ulsch_DTX 12490, BLER 0.11090 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       43281089 RX        5687728 bytes
UE d4c7: LCID 1: TX           1151 RX           4267 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077808 RX         208324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9841/1018/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.00002 MCS (1) 7
UE d4c7: ulsch_rounds 30525/3304/3179/3179, ulsch_errors 3071, ulsch_DTX 12608, BLER 0.11110 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       43281620 RX        5741600 bytes
UE d4c7: LCID 1: TX           1154 RX           4289 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43077811 RX         208403 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 9861/1021/100/13, dlsch_errors 0, pucch0_DTX 28, BLER 0.01430 MCS (1) 8
UE d4c7: ulsch_rounds 30825/3336/3210/3210, ulsch_errors 3099, ulsch_DTX 12728, BLER 0.10530 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       43286489 RX        5795840 bytes
UE d4c7: LCID 1: TX           1160 RX           4333 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       43080498 RX         209517 bytes

[0m[32m[NR_PHY]   [RAPROC] 455.19 Initiating RA procedure with preamble 41, energy 37.8 dB (I0 232, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   455.19 UE RA-RNTI 010b TC-RNTI e44b: Activating RA process index 0
[0m[NR_MAC]   UE e44b: Msg3 scheduled at 456.17 (456.7 TDA 3)
[0m[32m[NR_MAC]   UE e44b: 456.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 41, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   456.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    45710: RA RNTI e44b CC_id 0 Scheduling retransmission of Msg3 in (457,17)
[0m[NR_MAC]    45810: RA RNTI e44b CC_id 0 Scheduling retransmission of Msg3 in (458,17)
[0m[NR_MAC]    45910: RA RNTI e44b CC_id 0 Scheduling retransmission of Msg3 in (459,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[93m[RLC]   ack_sn (29397) not valid (tx_next_ack 29740 tx_next 29820), discard control PDU
[0m[93m[RLC]   ack_sn (29600) not valid (tx_next_ack 29930 tx_next 30054), discard control PDU
[0m[93m[RLC]   ack_sn (29827) not valid (tx_next_ack 30170 tx_next 30285), discard control PDU
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 10985/1211/109/15, dlsch_errors 1, pucch0_DTX 30, BLER 0.12246 MCS (1) 6
UE d4c7: ulsch_rounds 31170/3368/3242/3242, ulsch_errors 3131, ulsch_DTX 12855, BLER 0.09705 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       48475025 RX        5851920 bytes
UE d4c7: LCID 1: TX           1163 RX           4355 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       48253247 RX         210773 bytes

[0m[93m[RLC]   ack_sn (30065) not valid (tx_next_ack 30368 tx_next 30483), discard control PDU
[0m[93m[RLC]   ack_sn (30265) not valid (tx_next_ack 30591 tx_next 30685), discard control PDU
[0m[93m[RLC]   ack_sn (30463) not valid (tx_next_ack 30764 tx_next 30892), discard control PDU
[0m[93m[RLC]   ack_sn (30666) not valid (tx_next_ack 30991 tx_next 31127), discard control PDU
[0m[93m[RLC]   ack_sn (30764) not valid (tx_next_ack 31114 tx_next 31229), discard control PDU
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 12283/1256/114/15, dlsch_errors 1, pucch0_DTX 31, BLER 0.05804 MCS (1) 7
UE d4c7: ulsch_rounds 31518/3400/3274/3274, ulsch_errors 3163, ulsch_DTX 12983, BLER 0.09354 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE d4c7: MAC:    TX       54088776 RX        5908230 bytes
UE d4c7: LCID 1: TX           1166 RX           4377 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       53850122 RX         211956 bytes

[0m[32m[NR_PHY]   [RAPROC] 685.19 Initiating RA procedure with preamble 30, energy 45.8 dB (I0 233, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_MAC]   685.19 UE RA-RNTI 010b TC-RNTI 8a94: Activating RA process index 0
[0m[NR_MAC]   UE 8a94: Msg3 scheduled at 686.17 (686.7 TDA 3)
[0m[32m[NR_MAC]   UE 8a94: 686.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   686.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    68710: RA RNTI 8a94 CC_id 0 Scheduling retransmission of Msg3 in (687,17)
[0m[NR_MAC]    68810: RA RNTI 8a94 CC_id 0 Scheduling retransmission of Msg3 in (688,17)
[0m[NR_MAC]    68910: RA RNTI 8a94 CC_id 0 Scheduling retransmission of Msg3 in (689,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[93m[RLC]   ack_sn (36043) not valid (tx_next_ack 36378 tx_next 36492), discard control PDU
[0m[93m[RLC]   ack_sn (36278) not valid (tx_next_ack 36591 tx_next 36726), discard control PDU
[0m[93m[RLC]   ack_sn (36507) not valid (tx_next_ack 36775 tx_next 36931), discard control PDU
[0m[93m[RLC]   ack_sn (36685) not valid (tx_next_ack 37040 tx_next 37132), discard control PDU
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 13455/1429/131/15, dlsch_errors 1, pucch0_DTX 41, BLER 0.12209 MCS (1) 7
UE d4c7: ulsch_rounds 31864/3433/3306/3306, ulsch_errors 3195, ulsch_DTX 13110, BLER 0.09339 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       59644653 RX        5964356 bytes
UE d4c7: LCID 1: TX           1169 RX           4399 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       59389562 RX         213323 bytes

[0m[93m[RLC]   ack_sn (36939) not valid (tx_next_ack 37184 tx_next 37333), discard control PDU
[0m[93m[RLC]   ack_sn (37350) not valid (tx_next_ack 37660 tx_next 37805), discard control PDU
[0m[93m[RLC]   ack_sn (37577) not valid (tx_next_ack 37881 tx_next 37992), discard control PDU
[0m[93m[RLC]   ack_sn (37761) not valid (tx_next_ack 38119 tx_next 38215), discard control PDU
[0m[93m[RLC]   ack_sn (37952) not valid (tx_next_ack 38335 tx_next 38407), discard control PDU
[0m[93m[RLC]   ack_sn (38199) not valid (tx_next_ack 38524 tx_next 38637), discard control PDU
[0m[93m[RLC]   ack_sn (38427) not valid (tx_next_ack 38680 tx_next 38854), discard control PDU
[0m[93m[RLC]   ack_sn (38645) not valid (tx_next_ack 38918 tx_next 39059), discard control PDU
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 14638/1596/147/16, dlsch_errors 1, pucch0_DTX 45, BLER 0.13217 MCS (1) 7
UE d4c7: ulsch_rounds 32210/3465/3338/3338, ulsch_errors 3227, ulsch_DTX 13238, BLER 0.09335 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX       65260717 RX        6020574 bytes
UE d4c7: LCID 1: TX           1178 RX           4465 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       64988865 RX         214869 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 15810/1763/168/16, dlsch_errors 1, pucch0_DTX 46, BLER 0.13351 MCS (1) 7
UE d4c7: ulsch_rounds 32558/3497/3370/3369, ulsch_errors 3258, ulsch_DTX 13365, BLER 0.09159 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE d4c7: MAC:    TX       70847294 RX        6076792 bytes
UE d4c7: LCID 1: TX           1181 RX           4487 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       70559301 RX         216167 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 16982/1923/186/16, dlsch_errors 1, pucch0_DTX 52, BLER 0.13224 MCS (1) 7
UE d4c7: ulsch_rounds 32905/3530/3402/3401, ulsch_errors 3290, ulsch_DTX 13493, BLER 0.09473 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       76418117 RX        6133010 bytes
UE d4c7: LCID 1: TX           1184 RX           4509 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       76113536 RX         217450 bytes

[0m[93m[RLC]   ack_sn (47142) not valid (tx_next_ack 47450 tx_next 47573), discard control PDU
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 18164/2074/209/16, dlsch_errors 1, pucch0_DTX 56, BLER 0.12975 MCS (1) 7
UE d4c7: ulsch_rounds 33243/3562/3434/3433, ulsch_errors 3322, ulsch_DTX 13621, BLER 0.09518 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       82028627 RX        6188860 bytes
UE d4c7: LCID 1: TX           1187 RX           4531 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       81707319 RX         218733 bytes

[0m[32m[NR_PHY]   [RAPROC] 269.19 Initiating RA procedure with preamble 41, energy 36.7 dB (I0 232, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_MAC]   269.19 UE RA-RNTI 010b TC-RNTI d7d8: Activating RA process index 0
[0m[NR_MAC]   UE d7d8: Msg3 scheduled at 270.17 (270.7 TDA 3)
[0m[32m[NR_MAC]   UE d7d8: 270.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 41, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   270.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    27110: RA RNTI d7d8 CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[NR_MAC]    27210: RA RNTI d7d8 CC_id 0 Scheduling retransmission of Msg3 in (272,17)
[0m[NR_MAC]    27310: RA RNTI d7d8 CC_id 0 Scheduling retransmission of Msg3 in (273,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[93m[RLC]   ack_sn (51393) not valid (tx_next_ack 51736 tx_next 51858), discard control PDU
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 19197/2227/230/16, dlsch_errors 1, pucch0_DTX 59, BLER 0.12849 MCS (1) 7
UE d4c7: ulsch_rounds 33584/3594/3465/3465, ulsch_errors 3353, ulsch_DTX 13746, BLER 0.09638 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX       86858876 RX        6245103 bytes
UE d4c7: LCID 1: TX           1193 RX           4575 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX       86521251 RX         221320 bytes

[0m
