[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -97 (13 meas)
UE 8992: dlsch_rounds 16/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08100 MCS (1) 9
UE 8992: ulsch_rounds 357/10/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05180 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX           2658 RX          54811 bytes
UE 8992: LCID 1: TX            408 RX           1449 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04783 MCS (1) 9
UE 8992: ulsch_rounds 743/23/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03792 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX           3743 RX         157520 bytes
UE 8992: LCID 1: TX            414 RX           1490 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX              6 RX            125 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 29/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02542 MCS (1) 9
UE 8992: ulsch_rounds 1115/69/9/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10990 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX           5346 RX         326341 bytes
UE 8992: LCID 1: TX            417 RX           1512 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX             24 RX           1222 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 46/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01501 MCS (1) 10
UE 8992: ulsch_rounds 1474/121/21/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13845 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX          10174 RX         503706 bytes
UE 8992: LCID 1: TX            420 RX           1534 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX           1828 RX           2423 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 246/24/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12247 MCS (1) 20
UE 8992: ulsch_rounds 1873/151/24/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08744 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX        1684283 RX         659624 bytes
UE 8992: LCID 1: TX            426 RX           1578 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX        1667946 RX           2580 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 413/31/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06343 MCS (1) 16
UE 8992: ulsch_rounds 2273/168/31/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05654 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX        3358649 RX         810260 bytes
UE 8992: LCID 1: TX            429 RX           1600 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX        3335346 RX           2885 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 570/49/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09565 MCS (1) 18
UE 8992: ulsch_rounds 2660/188/38/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05265 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX        5031814 RX         957740 bytes
UE 8992: LCID 1: TX            432 RX           1622 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX        5001316 RX           2960 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 725/67/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12514 MCS (1) 17
UE 8992: ulsch_rounds 3031/235/48/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11540 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX        6668314 RX        1129408 bytes
UE 8992: LCID 1: TX            435 RX           1644 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX        6630343 RX           3114 bytes

[0m[1;31m[NR_MAC]   UE 8992: reported RSRP index 125 invalid
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 8992: dlsch_rounds 874/82/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.15943 MCS (1) 18
UE 8992: ulsch_rounds 3418/271/55/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08843 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX        8252737 RX        1294627 bytes
UE 8992: LCID 1: TX            441 RX           1688 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX        8207452 RX           3192 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1031/85/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05796 MCS (1) 18
UE 8992: ulsch_rounds 3819/288/56/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05200 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX        9925871 RX        1455822 bytes
UE 8992: LCID 1: TX            444 RX           1710 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX        9873422 RX           3267 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1195/104/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07813 MCS (1) 16
UE 8992: ulsch_rounds 4192/324/68/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08736 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       11600074 RX        1622406 bytes
UE 8992: LCID 1: TX            447 RX           1732 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       11540814 RX           3342 bytes

[0m[1;31m[NR_MAC]   UE 8992: reported RSRP index 118 invalid
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE 8992: dlsch_rounds 1354/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11335 MCS (1) 17
UE 8992: ulsch_rounds 4561/384/80/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14606 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 101  SNR 29.5 dB
UE 8992: MAC:    TX       12931880 RX        1814043 bytes
UE 8992: LCID 1: TX            450 RX           1754 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12858076 RX          27136 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1361/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08263 MCS (1) 15
UE 8992: ulsch_rounds 4947/400/87/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06623 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8992: MAC:    TX       12934909 RX        2012032 bytes
UE 8992: LCID 1: TX            456 RX           1798 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859007 RX          47682 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 1364/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06693 MCS (1) 13
UE 8992: ulsch_rounds 5326/418/89/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05594 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       12935836 RX        2174917 bytes
UE 8992: LCID 1: TX            459 RX           1820 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859010 RX          47761 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 1367/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04879 MCS (1) 10
UE 8992: ulsch_rounds 5686/455/96/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09250 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       12936599 RX        2345088 bytes
UE 8992: LCID 1: TX            462 RX           1842 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859010 RX          47761 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1369/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03952 MCS (1) 9
UE 8992: ulsch_rounds 6045/492/105/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11196 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       12937033 RX        2515259 bytes
UE 8992: LCID 1: TX            465 RX           1864 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859010 RX          47761 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1372/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02881 MCS (1) 9
UE 8992: ulsch_rounds 6390/546/117/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15162 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8992: MAC:    TX       12937684 RX        2683277 bytes
UE 8992: LCID 1: TX            471 RX           1908 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859010 RX          47761 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1374/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02334 MCS (1) 9
UE 8992: ulsch_rounds 6774/558/126/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06340 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX       12938118 RX        2851341 bytes
UE 8992: LCID 1: TX            474 RX           1930 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859010 RX          47761 bytes

[0m[32m[NR_PHY]   [RAPROC] 643.19 Initiating RA procedure with preamble 56, energy 38.3 dB (I0 217, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 643.19 Initiating RA procedure with preamble 24, energy 39.3 dB (I0 236, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   643.19 UE RA-RNTI 010b TC-RNTI 32dc: Activating RA process index 0
[0m[32m[NR_MAC]   643.19 UE RA-RNTI 010f TC-RNTI b3ba: Activating RA process index 1
[0m[NR_MAC]   UE 32dc: Msg3 scheduled at 644.17 (644.7 TDA 3)
[0m[32m[NR_MAC]   UE 32dc: 644.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   644.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b3ba: 644.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 643.19 now 644.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b3ba: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    64510: RA RNTI 32dc CC_id 0 Scheduling retransmission of Msg3 in (645,17)
[0m[NR_MAC]    64610: RA RNTI 32dc CC_id 0 Scheduling retransmission of Msg3 in (646,17)
[0m[NR_MAC]    64710: RA RNTI 32dc CC_id 0 Scheduling retransmission of Msg3 in (647,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1377/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01701 MCS (1) 9
UE 8992: ulsch_rounds 7148/581/137/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07001 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX       12938769 RX        3021219 bytes
UE 8992: LCID 1: TX            477 RX           1952 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859010 RX          47761 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1379/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01378 MCS (1) 9
UE 8992: ulsch_rounds 7500/626/149/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11505 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       12939203 RX        3190403 bytes
UE 8992: LCID 1: TX            480 RX           1974 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859010 RX          47761 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1382/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01005 MCS (1) 9
UE 8992: ulsch_rounds 7857/665/160/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11424 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       12939854 RX        3360151 bytes
UE 8992: LCID 1: TX            486 RX           2018 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859010 RX          47761 bytes

[0m[32m[NR_PHY]   [RAPROC] 89.19 Initiating RA procedure with preamble 33, energy 38.4 dB (I0 218, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 89.19 Initiating RA procedure with preamble 24, energy 38.7 dB (I0 237, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   89.19 UE RA-RNTI 010b TC-RNTI 20ac: Activating RA process index 0
[0m[32m[NR_MAC]   89.19 UE RA-RNTI 010f TC-RNTI 29fa: Activating RA process index 1
[0m[NR_MAC]   UE 20ac: Msg3 scheduled at 90.17 (90.7 TDA 3)
[0m[32m[NR_MAC]   UE 20ac: 90.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 33, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   90.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 29fa: 90.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 89.19 now 90.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 29fa: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     9110: RA RNTI 20ac CC_id 0 Scheduling retransmission of Msg3 in (91,17)
[0m[NR_MAC]     9210: RA RNTI 20ac CC_id 0 Scheduling retransmission of Msg3 in (92,17)
[0m[NR_MAC]     9310: RA RNTI 20ac CC_id 0 Scheduling retransmission of Msg3 in (93,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1385/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00732 MCS (1) 9
UE 8992: ulsch_rounds 8209/710/169/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11334 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       12940505 RX        3529335 bytes
UE 8992: LCID 1: TX            489 RX           2040 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859010 RX          47761 bytes

[0m[1;31m[NR_MAC]   UE 8992: reported RSRP index 5 invalid
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 8992: dlsch_rounds 1387/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00593 MCS (1) 9
UE 8992: ulsch_rounds 8569/747/180/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10516 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX       12940939 RX        3699788 bytes
UE 8992: LCID 1: TX            492 RX           2062 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859010 RX          47761 bytes

[0m[1;31m[NR_MAC]   UE 8992: reported RSRP index 5 invalid
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 8992: dlsch_rounds 1389/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00481 MCS (1) 9
UE 8992: ulsch_rounds 8920/794/187/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11991 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX       12941373 RX        3868831 bytes
UE 8992: LCID 1: TX            495 RX           2084 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859010 RX          47761 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1392/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00350 MCS (1) 9
UE 8992: ulsch_rounds 9272/838/196/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12167 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       12942024 RX        4038015 bytes
UE 8992: LCID 1: TX            501 RX           2128 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859010 RX          47761 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1395/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00255 MCS (1) 9
UE 8992: ulsch_rounds 9618/890/209/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14946 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX       12942675 RX        4205886 bytes
UE 8992: LCID 1: TX            504 RX           2150 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859010 RX          47761 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1398/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00186 MCS (1) 9
UE 8992: ulsch_rounds 9998/907/220/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07113 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       12943326 RX        4373858 bytes
UE 8992: LCID 1: TX            507 RX           2172 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1400/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00151 MCS (1) 9
UE 8992: ulsch_rounds 10366/936/232/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08136 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       12943760 RX        4542110 bytes
UE 8992: LCID 1: TX            510 RX           2194 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1403/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00110 MCS (1) 9
UE 8992: ulsch_rounds 10719/981/242/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11631 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       12944411 RX        4711435 bytes
UE 8992: LCID 1: TX            516 RX           2238 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8992: dlsch_rounds 1406/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00080 MCS (1) 9
UE 8992: ulsch_rounds 11085/1012/248/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08935 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX       12945062 RX        4882593 bytes
UE 8992: LCID 1: TX            519 RX           2260 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 1408/122/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00065 MCS (1) 9
UE 8992: ulsch_rounds 11440/1055/257/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10570 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX       12945496 RX        5051451 bytes
UE 8992: LCID 1: TX            522 RX           2282 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX       12859013 RX          47840 bytes

[0m[32m[NR_PHY]   [RAPROC] 369.19 Initiating RA procedure with preamble 57, energy 37.9 dB (I0 216, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 369.19 Initiating RA procedure with preamble 25, energy 38.7 dB (I0 234, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   369.19 UE RA-RNTI 010b TC-RNTI bf6b: Activating RA process index 0
[0m[32m[NR_MAC]   369.19 UE RA-RNTI 010f TC-RNTI cb55: Activating RA process index 1
[0m[NR_MAC]   UE bf6b: Msg3 scheduled at 370.17 (370.7 TDA 3)
[0m[32m[NR_MAC]   UE bf6b: 370.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 57, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   370.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE cb55: 370.7 cannot find free CCE for Msg2!
