[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   UE 738b: Detected UL Failure on PUSCH after 1001 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 738b: Detected UL Failure on PUSCH after 1002 PUSCH DTX, stopping scheduling
[0m[93m[NR_MAC]   UE 738b: Detected UL Failure on PUSCH after 1003 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3654/363/7/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00017 MCS (1) 9
UE a958: ulsch_rounds 30972/2699/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06247 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       38768106 RX       14222622 bytes
UE a958: LCID 1: TX            717 RX           3712 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       38571758 RX         129314 bytes
UE RNTI 738b CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 65/40/40/40, dlsch_errors 40, pucch0_DTX 160, BLER 0.98399 MCS (0) 6
UE 738b: ulsch_rounds 7049/4032/3952/3951, ulsch_errors 3929, ulsch_DTX 15790, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 738b: MAC:    TX           6276 RX         964472 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 3991/368/8/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00462 MCS (1) 17
UE a958: ulsch_rounds 31339/2763/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14507 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a958: MAC:    TX       41481651 RX       14392674 bytes
UE a958: LCID 1: TX            720 RX           3734 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       41274474 RX         130361 bytes
UE RNTI 738b CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 65/40/40/40, dlsch_errors 40, pucch0_DTX 160, BLER 0.98399 MCS (0) 6
UE 738b: ulsch_rounds 7049/4032/3952/3951, ulsch_errors 3929, ulsch_DTX 15790, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 738b: MAC:    TX           6276 RX         964472 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 4449/438/15/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09863 MCS (1) 16
UE a958: ulsch_rounds 31725/2787/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07879 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       46546436 RX       14560996 bytes
UE a958: LCID 1: TX            726 RX           3778 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       46323180 RX         130525 bytes
UE RNTI 738b CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 65/40/40/40, dlsch_errors 40, pucch0_DTX 160, BLER 0.98399 MCS (0) 6
UE 738b: ulsch_rounds 7049/4032/3952/3951, ulsch_errors 3929, ulsch_DTX 15790, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 738b: MAC:    TX           6276 RX         964472 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 4915/470/19/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08558 MCS (1) 19
UE a958: ulsch_rounds 32108/2811/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07137 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a958: MAC:    TX       51588779 RX       14728802 bytes
UE a958: LCID 1: TX            729 RX           3800 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       51349605 RX         130667 bytes
UE RNTI 738b CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 65/40/40/40, dlsch_errors 40, pucch0_DTX 160, BLER 0.98399 MCS (0) 6
UE 738b: ulsch_rounds 7049/4032/3952/3951, ulsch_errors 3929, ulsch_DTX 15790, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 738b: MAC:    TX           6276 RX         964472 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 5322/534/25/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13779 MCS (1) 19
UE a958: ulsch_rounds 32502/2834/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05579 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a958: MAC:    TX       56647551 RX       14898285 bytes
UE a958: LCID 1: TX            732 RX           3822 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       56393293 RX         130817 bytes
UE RNTI 738b CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 65/40/40/40, dlsch_errors 40, pucch0_DTX 160, BLER 0.98399 MCS (0) 6
UE 738b: ulsch_rounds 7049/4032/3952/3951, ulsch_errors 3929, ulsch_DTX 15790, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 738b: MAC:    TX           6276 RX         964472 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 5731/557/30/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07155 MCS (1) 18
UE a958: ulsch_rounds 32884/2864/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08351 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a958: MAC:    TX       61501188 RX       15068046 bytes
UE a958: LCID 1: TX            735 RX           3844 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       61231636 RX         130952 bytes
UE RNTI 738b CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 65/40/40/40, dlsch_errors 40, pucch0_DTX 160, BLER 0.98399 MCS (0) 6
UE 738b: ulsch_rounds 7049/4032/3952/3951, ulsch_errors 3929, ulsch_DTX 15790, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 738b: MAC:    TX           6276 RX         964472 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 6134/609/34/2, dlsch_errors 1, pucch0_DTX 1, BLER 0.12701 MCS (1) 19
UE a958: ulsch_rounds 33252/2925/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14093 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       66381709 RX       15239160 bytes
UE a958: LCID 1: TX            741 RX           3888 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       66096916 RX         131093 bytes
UE RNTI 738b CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 65/40/40/40, dlsch_errors 40, pucch0_DTX 160, BLER 0.98399 MCS (0) 6
UE 738b: ulsch_rounds 7049/4032/3952/3951, ulsch_errors 3929, ulsch_DTX 15790, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 738b: MAC:    TX           6276 RX         964472 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 6558/645/41/2, dlsch_errors 1, pucch0_DTX 1, BLER 0.08262 MCS (1) 18
UE a958: ulsch_rounds 33642/2945/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08175 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a958: MAC:    TX       71461504 RX       15408118 bytes
UE a958: LCID 1: TX            744 RX           3910 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       71161055 RX         131251 bytes
UE RNTI 738b CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 65/40/40/40, dlsch_errors 40, pucch0_DTX 160, BLER 0.98399 MCS (0) 6
UE 738b: ulsch_rounds 7049/4032/3952/3951, ulsch_errors 3929, ulsch_DTX 15790, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 738b: MAC:    TX           6276 RX         964472 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a958 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a958: dlsch_rounds 6980/699/45/2, dlsch_errors 1, pucch0_DTX 1, BLER 0.13792 MCS (1) 19
UE a958: ulsch_rounds 34022/2978/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08859 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE a958: MAC:    TX       76516472 RX       15575074 bytes
UE a958: LCID 1: TX            747 RX           3932 bytes
UE a958: LCID 2: TX              0 RX              0 bytes
UE a958: LCID 4: TX       76200521 RX         131407 bytes
UE RNTI 738b CU-UE-ID 1 out-of-sync PH 34 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 738b: dlsch_rounds 65/40/40/40, dlsch_errors 40, pucch0_DTX 160, BLER 0.98399 MCS (0) 6
UE 738b: ulsch_rounds 7049/4032/3952/3951, ulsch_errors 3929, ulsch_DTX 15790, BLER 1.00000 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 738b: MAC:    TX           6276 RX         964472 bytes
UE 738b: LCID 1: TX            272 RX           1450 bytes

[0m
