[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 9582: dlsch_rounds 36/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07207 MCS (0) 9
UE 9582: ulsch_rounds 7507/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9582: MAC:    TX           4305 RX         640198 bytes
UE 9582: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 145b: dlsch_rounds 6844/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00023 MCS (1) 8
UE 145b: ulsch_rounds 33464/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 145b: MAC:    TX       38767949 RX        5316457 bytes
UE 145b: LCID 1: TX            737 RX           3805 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 37/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06486 MCS (0) 9
UE 9582: ulsch_rounds 7891/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9582: MAC:    TX           4428 RX         672966 bytes
UE 9582: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6847/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00017 MCS (1) 8
UE 145b: ulsch_rounds 33848/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 145b: MAC:    TX       38768552 RX        5375849 bytes
UE 145b: LCID 1: TX            743 RX           3849 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 38/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05838 MCS (0) 9
UE 9582: ulsch_rounds 8275/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9582: MAC:    TX           4551 RX         705734 bytes
UE 9582: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6849/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00013 MCS (1) 8
UE 145b: ulsch_rounds 34232/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38768954 RX        5435241 bytes
UE 145b: LCID 1: TX            746 RX           3871 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 39/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05254 MCS (0) 9
UE 9582: ulsch_rounds 8659/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9582: MAC:    TX           4674 RX         738502 bytes
UE 9582: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6852/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00010 MCS (1) 8
UE 145b: ulsch_rounds 34616/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38769557 RX        5494633 bytes
UE 145b: LCID 1: TX            749 RX           3893 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 41/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04256 MCS (0) 9
UE 9582: ulsch_rounds 9043/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9582: MAC:    TX           4920 RX         771270 bytes
UE 9582: LCID 1: TX            111 RX            637 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6855/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00007 MCS (1) 8
UE 145b: ulsch_rounds 35000/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38770160 RX        5554025 bytes
UE 145b: LCID 1: TX            755 RX           3937 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 42/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03830 MCS (0) 9
UE 9582: ulsch_rounds 9427/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9582: MAC:    TX           5043 RX         804038 bytes
UE 9582: LCID 1: TX            111 RX            637 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 9582) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 9582) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6857/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00006 MCS (1) 8
UE 145b: ulsch_rounds 35384/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 145b: MAC:    TX       38770562 RX        5613417 bytes
UE 145b: LCID 1: TX            758 RX           3959 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 45/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03447 MCS (0) 9
UE 9582: ulsch_rounds 9813/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9582: MAC:    TX           5412 RX         836854 bytes
UE 9582: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6859/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00005 MCS (1) 8
UE 145b: ulsch_rounds 35768/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38770964 RX        5672809 bytes
UE 145b: LCID 1: TX            761 RX           3981 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 46/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03102 MCS (0) 9
UE 9582: ulsch_rounds 10197/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9582: MAC:    TX           5535 RX         869622 bytes
UE 9582: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6862/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00003 MCS (1) 8
UE 145b: ulsch_rounds 36152/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38771567 RX        5732201 bytes
UE 145b: LCID 1: TX            764 RX           4003 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 48/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02513 MCS (0) 9
UE 9582: ulsch_rounds 10581/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9582: MAC:    TX           5781 RX         902390 bytes
UE 9582: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6865/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00002 MCS (1) 8
UE 145b: ulsch_rounds 36536/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38772170 RX        5791593 bytes
UE 145b: LCID 1: TX            770 RX           4047 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 49/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02262 MCS (0) 9
UE 9582: ulsch_rounds 10965/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9582: MAC:    TX           5904 RX         935158 bytes
UE 9582: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6867/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00002 MCS (1) 8
UE 145b: ulsch_rounds 36920/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 145b: MAC:    TX       38772572 RX        5850985 bytes
UE 145b: LCID 1: TX            773 RX           4069 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 50/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02035 MCS (0) 9
UE 9582: ulsch_rounds 11349/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9582: MAC:    TX           6027 RX         967926 bytes
UE 9582: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6870/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00001 MCS (1) 8
UE 145b: ulsch_rounds 37304/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38773175 RX        5910377 bytes
UE 145b: LCID 1: TX            776 RX           4091 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 52/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01649 MCS (0) 9
UE 9582: ulsch_rounds 11733/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9582: MAC:    TX           6273 RX        1000694 bytes
UE 9582: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 145b: dlsch_rounds 6872/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00001 MCS (1) 8
UE 145b: ulsch_rounds 37688/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38773577 RX        5969769 bytes
UE 145b: LCID 1: TX            779 RX           4113 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 53/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01484 MCS (0) 9
UE 9582: ulsch_rounds 12117/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9582: MAC:    TX           6396 RX        1033462 bytes
UE 9582: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 6875/684/22/0, dlsch_errors 0, pucch0_DTX 588, BLER 0.00001 MCS (1) 8
UE 145b: ulsch_rounds 38072/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       38774180 RX        6029161 bytes
UE 145b: LCID 1: TX            785 RX           4157 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       38591632 RX         131180 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 54/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01335 MCS (0) 9
UE 9582: ulsch_rounds 12501/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9582: MAC:    TX           6519 RX        1066230 bytes
UE 9582: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 7035/694/22/0, dlsch_errors 0, pucch0_DTX 598, BLER 0.01547 MCS (1) 12
UE 145b: ulsch_rounds 38465/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 145b: MAC:    TX       39742662 RX        6089062 bytes
UE 145b: LCID 1: TX            788 RX           4179 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       39554823 RX         132463 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 55/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01202 MCS (0) 9
UE 9582: ulsch_rounds 12885/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9582: MAC:    TX           6642 RX        1098998 bytes
UE 9582: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 7531/786/24/0, dlsch_errors 0, pucch0_DTX 646, BLER 0.14561 MCS (1) 14
UE 145b: ulsch_rounds 38868/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 145b: MAC:    TX       44567256 RX        6149328 bytes
UE 145b: LCID 1: TX            791 RX           4201 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       44365466 RX         132583 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 57/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00974 MCS (0) 9
UE 9582: ulsch_rounds 13269/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9582: MAC:    TX           6888 RX        1131766 bytes
UE 9582: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 8075/835/27/0, dlsch_errors 0, pucch0_DTX 692, BLER 0.10309 MCS (1) 14
UE 145b: ulsch_rounds 39266/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 145b: MAC:    TX       49578376 RX        6209364 bytes
UE 145b: LCID 1: TX            794 RX           4223 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       49362840 RX         132779 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 58/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00876 MCS (0) 9
UE 9582: ulsch_rounds 13653/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9582: MAC:    TX           7011 RX        1164534 bytes
UE 9582: LCID 1: TX            136 RX            730 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 8621/889/30/0, dlsch_errors 0, pucch0_DTX 742, BLER 0.10136 MCS (1) 14
UE 145b: ulsch_rounds 39664/28/1/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       54585487 RX        6269400 bytes
UE 145b: LCID 1: TX            800 RX           4267 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       54355910 RX         132899 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 59/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00789 MCS (0) 9
UE 9582: ulsch_rounds 14037/80/0/0, ulsch_errors 0, ulsch_DTX 80, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9582: MAC:    TX           7134 RX        1197302 bytes
UE 9582: LCID 1: TX            136 RX            730 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 9582) Received RRC UL Information Transfer [82 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 9582) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 145b: dlsch_rounds 9172/951/46/0, dlsch_errors 0, pucch0_DTX 796, BLER 0.10410 MCS (1) 14
UE 145b: ulsch_rounds 40060/30/1/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00216 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 145b: MAC:    TX       59641025 RX        6329344 bytes
UE 145b: LCID 1: TX            803 RX           4289 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       59397715 RX         133030 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 63/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00639 MCS (0) 9
UE 9582: ulsch_rounds 14421/82/0/0, ulsch_errors 0, ulsch_DTX 82, BLER 0.00224 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 9582: MAC:    TX           7626 RX        1230070 bytes
UE 9582: LCID 1: TX            161 RX            823 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 9712/1005/59/0, dlsch_errors 0, pucch0_DTX 842, BLER 0.10890 MCS (1) 14
UE 145b: ulsch_rounds 40460/30/1/0, ulsch_errors 0, ulsch_DTX 10, BLER 0.00055 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 145b: MAC:    TX       64541169 RX        6389472 bytes
UE 145b: LCID 1: TX            806 RX           4311 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       64284030 RX         133201 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 64/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00575 MCS (0) 9
UE 9582: ulsch_rounds 14805/82/0/0, ulsch_errors 0, ulsch_DTX 82, BLER 0.00057 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9582: MAC:    TX           7749 RX        1262838 bytes
UE 9582: LCID 1: TX            161 RX            823 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 10238/1059/71/0, dlsch_errors 0, pucch0_DTX 886, BLER 0.09688 MCS (1) 14
UE 145b: ulsch_rounds 40856/34/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00689 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 145b: MAC:    TX       69329792 RX        6449044 bytes
UE 145b: LCID 1: TX            809 RX           4333 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       69059411 RX         133321 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 65/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00517 MCS (0) 9
UE 9582: ulsch_rounds 15187/86/0/0, ulsch_errors 0, ulsch_DTX 86, BLER 0.00712 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9582: MAC:    TX           7872 RX        1295374 bytes
UE 9582: LCID 1: TX            161 RX            823 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 145b CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 145b: dlsch_rounds 10783/1109/74/0, dlsch_errors 0, pucch0_DTX 932, BLER 0.09640 MCS (1) 14
UE 145b: ulsch_rounds 41256/34/1/0, ulsch_errors 0, ulsch_DTX 14, BLER 0.00175 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 145b: MAC:    TX       74337200 RX        6509218 bytes
UE 145b: LCID 1: TX            815 RX           4377 bytes
UE 145b: LCID 2: TX              0 RX              0 bytes
UE 145b: LCID 4: TX       74052812 RX         133438 bytes
UE RNTI 9582 CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9582: dlsch_rounds 66/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00466 MCS (0) 9
UE 9582: ulsch_rounds 15571/86/0/0, ulsch_errors 0, ulsch_DTX 86, BLER 0.00181 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9582: MAC:    TX           7995 RX        1328142 bytes
UE 9582: LCID 1: TX            161 RX            823 bytes

[0m
