[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 655.19 now 656.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 55f1: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 655.19 now 656.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3050: exceeded RA window, cannot schedule Msg2
[0m[93m[RLC]   ack_sn (102062) not valid (tx_next_ack 102063 tx_next 102063), discard control PDU
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12691/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.04336 MCS (1) 18
UE e2ad: ulsch_rounds 56234/5966/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.13561 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX      141387021 RX       13358397 bytes
UE e2ad: LCID 1: TX            954 RX           5450 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12694/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.03161 MCS (1) 15
UE e2ad: ulsch_rounds 56618/6020/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.13806 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      141388163 RX       13446333 bytes
UE e2ad: LCID 1: TX            957 RX           5472 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12696/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.02560 MCS (1) 13
UE e2ad: ulsch_rounds 57002/6049/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.09293 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      141388789 RX       13534269 bytes
UE e2ad: LCID 1: TX            960 RX           5494 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12699/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01867 MCS (1) 10
UE e2ad: ulsch_rounds 57386/6099/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.11960 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e2ad: MAC:    TX      141389552 RX       13622205 bytes
UE e2ad: LCID 1: TX            966 RX           5538 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12702/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01361 MCS (1) 9
UE e2ad: ulsch_rounds 57770/6136/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.09998 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      141390203 RX       13710141 bytes
UE e2ad: LCID 1: TX            969 RX           5560 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12704/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.01102 MCS (1) 9
UE e2ad: ulsch_rounds 58154/6184/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.10911 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      141390637 RX       13798077 bytes
UE e2ad: LCID 1: TX            972 RX           5582 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12706/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00893 MCS (1) 9
UE e2ad: ulsch_rounds 58538/6236/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.12419 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      141391071 RX       13886013 bytes
UE e2ad: LCID 1: TX            975 RX           5604 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12709/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00651 MCS (1) 9
UE e2ad: ulsch_rounds 58922/6277/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.11447 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      141391722 RX       13973949 bytes
UE e2ad: LCID 1: TX            981 RX           5648 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12712/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00474 MCS (1) 9
UE e2ad: ulsch_rounds 59306/6315/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.10138 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      141392373 RX       14061885 bytes
UE e2ad: LCID 1: TX            984 RX           5670 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12714/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00427 MCS (1) 9
UE e2ad: ulsch_rounds 59690/6343/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.08351 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX      141392807 RX       14149821 bytes
UE e2ad: LCID 1: TX            987 RX           5692 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12716/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00384 MCS (1) 9
UE e2ad: ulsch_rounds 60074/6396/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.12569 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      141393241 RX       14237757 bytes
UE e2ad: LCID 1: TX            990 RX           5714 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12720/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00311 MCS (1) 9
UE e2ad: ulsch_rounds 60458/6444/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.13120 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e2ad: MAC:    TX      141394109 RX       14325693 bytes
UE e2ad: LCID 1: TX            996 RX           5758 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12722/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00280 MCS (1) 9
UE e2ad: ulsch_rounds 60842/6500/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.14043 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      141394543 RX       14413629 bytes
UE e2ad: LCID 1: TX            999 RX           5780 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12724/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00252 MCS (1) 9
UE e2ad: ulsch_rounds 61226/6530/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.09406 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      141394977 RX       14501565 bytes
UE e2ad: LCID 1: TX           1002 RX           5802 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12726/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00227 MCS (1) 9
UE e2ad: ulsch_rounds 61610/6550/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.05971 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      141395411 RX       14589501 bytes
UE e2ad: LCID 1: TX           1005 RX           5824 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12730/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00184 MCS (1) 9
UE e2ad: ulsch_rounds 61994/6577/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.07111 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      141396279 RX       14679219 bytes
UE e2ad: LCID 1: TX           1011 RX           5868 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12732/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00165 MCS (1) 9
UE e2ad: ulsch_rounds 62378/6641/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.14238 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      141396713 RX       14776243 bytes
UE e2ad: LCID 1: TX           1014 RX           5890 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12734/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00134 MCS (1) 9
UE e2ad: ulsch_rounds 62762/6674/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.09355 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      141397147 RX       14866799 bytes
UE e2ad: LCID 1: TX           1017 RX           5912 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12737/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00098 MCS (1) 9
UE e2ad: ulsch_rounds 63146/6698/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.06941 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      141397798 RX       14954735 bytes
UE e2ad: LCID 1: TX           1020 RX           5934 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12740/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00071 MCS (1) 9
UE e2ad: ulsch_rounds 63530/6729/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.07916 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      141398449 RX       15042671 bytes
UE e2ad: LCID 1: TX           1026 RX           5978 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12742/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00058 MCS (1) 9
UE e2ad: ulsch_rounds 63914/6761/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.07629 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      141398883 RX       15130607 bytes
UE e2ad: LCID 1: TX           1029 RX           6000 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12744/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00047 MCS (1) 9
UE e2ad: ulsch_rounds 64298/6791/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.07982 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      141399317 RX       15218543 bytes
UE e2ad: LCID 1: TX           1032 RX           6022 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12747/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00034 MCS (1) 9
UE e2ad: ulsch_rounds 64682/6814/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.05991 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      141399968 RX       15306479 bytes
UE e2ad: LCID 1: TX           1035 RX           6044 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12750/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00025 MCS (1) 9
UE e2ad: ulsch_rounds 65066/6865/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.11979 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      141400619 RX       15401451 bytes
UE e2ad: LCID 1: TX           1041 RX           6088 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12752/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00020 MCS (1) 9
UE e2ad: ulsch_rounds 65450/6924/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.14624 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 39.0 dB
UE e2ad: MAC:    TX      141401053 RX       15498475 bytes
UE e2ad: LCID 1: TX           1044 RX           6110 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12754/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00016 MCS (1) 9
UE e2ad: ulsch_rounds 65834/6962/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.11462 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      141401487 RX       15587327 bytes
UE e2ad: LCID 1: TX           1047 RX           6132 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12757/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00012 MCS (1) 9
UE e2ad: ulsch_rounds 66218/7008/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.11419 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX      141402138 RX       15675263 bytes
UE e2ad: LCID 1: TX           1050 RX           6154 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12760/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00009 MCS (1) 9
UE e2ad: ulsch_rounds 66602/7051/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.10655 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      141402789 RX       15763199 bytes
UE e2ad: LCID 1: TX           1056 RX           6198 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12762/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00007 MCS (1) 9
UE e2ad: ulsch_rounds 66986/7088/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.09535 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX      141403223 RX       15851135 bytes
UE e2ad: LCID 1: TX           1059 RX           6220 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12765/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00005 MCS (1) 9
UE e2ad: ulsch_rounds 67370/7117/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.07444 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX      141403874 RX       15939071 bytes
UE e2ad: LCID 1: TX           1062 RX           6242 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 12767/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00004 MCS (1) 9
UE e2ad: ulsch_rounds 67754/7144/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.08069 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      141404308 RX       16029499 bytes
UE e2ad: LCID 1: TX           1065 RX           6264 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      140817334 RX         393008 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 13306/1153/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.00002 MCS (1) 15
UE e2ad: ulsch_rounds 68139/7206/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.14207 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      145617059 RX       16126599 bytes
UE e2ad: LCID 1: TX           1071 RX           6308 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      145016100 RX         393989 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 14106/1298/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.15461 MCS (1) 17
UE e2ad: ulsch_rounds 68544/7250/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.10610 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      155435833 RX       16222196 bytes
UE e2ad: LCID 1: TX           1074 RX           6330 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      154809831 RX         394157 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 14954/1330/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.07010 MCS (1) 19
UE e2ad: ulsch_rounds 68960/7275/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.06949 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX      165291638 RX       16312340 bytes
UE e2ad: LCID 1: TX           1077 RX           6352 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      164640637 RX         394313 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 15800/1412/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.07270 MCS (1) 17
UE e2ad: ulsch_rounds 69373/7307/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.08149 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE e2ad: MAC:    TX      175316971 RX       16402277 bytes
UE e2ad: LCID 1: TX           1080 RX           6374 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      174640803 RX         394481 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 16606/1522/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.14587 MCS (1) 18
UE e2ad: ulsch_rounds 69767/7360/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.12333 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      185054389 RX       16490903 bytes
UE e2ad: LCID 1: TX           1086 RX           6418 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      184353772 RX         394646 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 17407/1544/0/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.04768 MCS (1) 19
UE e2ad: ulsch_rounds 70184/7381/34/26, ulsch_errors 17, ulsch_DTX 0, BLER 0.06924 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX      194719652 RX       16581116 bytes
UE e2ad: LCID 1: TX           1089 RX           6440 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX      193993970 RX         394799 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
