[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 560/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 3253: ulsch_rounds 13721/294/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01300 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3253: MAC:    TX         303588 RX        6527597 bytes
UE 3253: LCID 1: TX            565 RX           2195 bytes
UE 3253: LCID 2: TX             50 RX            210 bytes
UE 3253: LCID 4: TX         221989 RX         138069 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3668/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00234 MCS (1) 9
UE 8513: ulsch_rounds 23022/1790/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       38678809 RX       11098446 bytes
UE 8513: LCID 1: TX            642 RX           3162 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -109 (1 meas)
UE 3253: dlsch_rounds 569/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 3253: ulsch_rounds 14104/295/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00641 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3253: MAC:    TX         305446 RX        6709344 bytes
UE 3253: LCID 1: TX            568 RX           2217 bytes
UE 3253: LCID 2: TX             50 RX            210 bytes
UE 3253: LCID 4: TX         222207 RX         138405 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3253) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3253) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3671/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00171 MCS (1) 9
UE 8513: ulsch_rounds 23384/1812/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06259 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8513: MAC:    TX       38679460 RX       11277091 bytes
UE 8513: LCID 1: TX            645 RX           3184 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 575/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 3253: ulsch_rounds 14483/300/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01016 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3253: MAC:    TX         306514 RX        6890527 bytes
UE 3253: LCID 1: TX            571 RX           2239 bytes
UE 3253: LCID 2: TX             75 RX            315 bytes
UE 3253: LCID 4: TX         222300 RX         138498 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3673/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00138 MCS (1) 9
UE 8513: ulsch_rounds 23739/1844/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07610 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8513: MAC:    TX       38679894 RX       11455031 bytes
UE 8513: LCID 1: TX            648 RX           3206 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 583/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 3253: ulsch_rounds 14865/302/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00620 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3253: MAC:    TX         308250 RX        7072133 bytes
UE 3253: LCID 1: TX            577 RX           2283 bytes
UE 3253: LCID 2: TX             75 RX            315 bytes
UE 3253: LCID 4: TX         222486 RX         138684 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3676/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00101 MCS (1) 9
UE 8513: ulsch_rounds 24114/1858/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04943 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       38680545 RX       11635010 bytes
UE 8513: LCID 1: TX            654 RX           3250 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -109 (1 meas)
UE 3253: dlsch_rounds 587/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 3253: ulsch_rounds 15247/305/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00820 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3253: MAC:    TX         309118 RX        7253240 bytes
UE 3253: LCID 1: TX            580 RX           2305 bytes
UE 3253: LCID 2: TX             75 RX            315 bytes
UE 3253: LCID 4: TX         222579 RX         138777 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3679/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00073 MCS (1) 9
UE 8513: ulsch_rounds 24485/1882/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07137 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8513: MAC:    TX       38681196 RX       11814707 bytes
UE 8513: LCID 1: TX            657 RX           3272 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 3253: dlsch_rounds 591/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (1) 9
UE 3253: ulsch_rounds 15627/309/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00836 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         309986 RX        7434564 bytes
UE 3253: LCID 1: TX            583 RX           2327 bytes
UE 3253: LCID 2: TX             75 RX            315 bytes
UE 3253: LCID 4: TX         222672 RX         138870 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3681/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00060 MCS (1) 9
UE 8513: ulsch_rounds 24858/1898/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05532 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8513: MAC:    TX       38681630 RX       11993905 bytes
UE 8513: LCID 1: TX            660 RX           3294 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 634/34/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05333 MCS (1) 11
UE 3253: ulsch_rounds 16011/312/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01018 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         337881 RX        7625875 bytes
UE 3253: LCID 1: TX            586 RX           2349 bytes
UE 3253: LCID 2: TX             75 RX            315 bytes
UE 3253: LCID 4: TX         244202 RX         152463 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3683/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00048 MCS (1) 9
UE 8513: ulsch_rounds 25224/1919/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05748 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8513: MAC:    TX       38682064 RX       12173895 bytes
UE 8513: LCID 1: TX            663 RX           3316 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 640/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10439 MCS (1) 9
UE 3253: ulsch_rounds 16392/315/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00804 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         339184 RX        7807199 bytes
UE 3253: LCID 1: TX            592 RX           2393 bytes
UE 3253: LCID 2: TX             75 RX            315 bytes
UE 3253: LCID 4: TX         244295 RX         152556 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3686/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00035 MCS (1) 9
UE 8513: ulsch_rounds 25580/1948/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07919 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX       38682715 RX       12351835 bytes
UE 8513: LCID 1: TX            669 RX           3360 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -110 (1 meas)
UE 3253: dlsch_rounds 644/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07610 MCS (1) 9
UE 3253: ulsch_rounds 16770/321/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01168 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3253: MAC:    TX         340052 RX        7988382 bytes
UE 3253: LCID 1: TX            595 RX           2415 bytes
UE 3253: LCID 2: TX             75 RX            315 bytes
UE 3253: LCID 4: TX         244388 RX         152649 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3689/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00026 MCS (1) 9
UE 8513: ulsch_rounds 25945/1973/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07030 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX       38683366 RX       12529547 bytes
UE 8513: LCID 1: TX            672 RX           3382 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 648/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05548 MCS (1) 9
UE 3253: ulsch_rounds 17150/325/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01264 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3253: MAC:    TX         340920 RX        8169706 bytes
UE 3253: LCID 1: TX            598 RX           2437 bytes
UE 3253: LCID 2: TX             75 RX            315 bytes
UE 3253: LCID 4: TX         244481 RX         152742 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3691/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00021 MCS (1) 9
UE 8513: ulsch_rounds 26313/2001/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07163 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8513: MAC:    TX       38683800 RX       12708181 bytes
UE 8513: LCID 1: TX            675 RX           3404 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 655/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03276 MCS (1) 9
UE 3253: ulsch_rounds 17528/331/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01388 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         342439 RX        8350748 bytes
UE 3253: LCID 1: TX            601 RX           2459 bytes
UE 3253: LCID 2: TX             75 RX            315 bytes
UE 3253: LCID 4: TX         244667 RX         152928 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3693/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00017 MCS (1) 9
UE 8513: ulsch_rounds 26685/2019/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05164 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8513: MAC:    TX       38684234 RX       12888377 bytes
UE 8513: LCID 1: TX            678 RX           3426 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 660/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02149 MCS (1) 9
UE 3253: ulsch_rounds 17906/337/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01518 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         343524 RX        8531790 bytes
UE 3253: LCID 1: TX            607 RX           2503 bytes
UE 3253: LCID 2: TX             75 RX            315 bytes
UE 3253: LCID 4: TX         244760 RX         153021 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3696/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00012 MCS (1) 9
UE 8513: ulsch_rounds 27057/2031/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.03612 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8513: MAC:    TX       38684885 RX       13068573 bytes
UE 8513: LCID 1: TX            684 RX           3470 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 664/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01567 MCS (1) 9
UE 3253: ulsch_rounds 18282/345/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01720 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         344392 RX        8712550 bytes
UE 3253: LCID 1: TX            610 RX           2525 bytes
UE 3253: LCID 2: TX             75 RX            315 bytes
UE 3253: LCID 4: TX         244853 RX         153114 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3699/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00011 MCS (1) 9
UE 8513: ulsch_rounds 27424/2049/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04406 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX       38685536 RX       13248064 bytes
UE 8513: LCID 1: TX            687 RX           3492 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 668/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01142 MCS (1) 9
UE 3253: ulsch_rounds 18660/351/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01675 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         345260 RX        8893592 bytes
UE 3253: LCID 1: TX            613 RX           2547 bytes
UE 3253: LCID 2: TX             75 RX            315 bytes
UE 3253: LCID 4: TX         244946 RX         153207 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 3253) Received RRC UL Information Transfer [94 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 3253) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3701/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00010 MCS (1) 9
UE 8513: ulsch_rounds 27786/2073/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.06469 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8513: MAC:    TX       38685970 RX       13426850 bytes
UE 8513: LCID 1: TX            690 RX           3514 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 677/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00607 MCS (1) 9
UE 3253: ulsch_rounds 19039/356/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01534 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         346979 RX        9074775 bytes
UE 3253: LCID 1: TX            616 RX           2569 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         245132 RX         153393 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3703/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00009 MCS (1) 9
UE 8513: ulsch_rounds 28153/2090/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04448 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8513: MAC:    TX       38686404 RX       13606341 bytes
UE 8513: LCID 1: TX            693 RX           3536 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 682/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00398 MCS (1) 9
UE 3253: ulsch_rounds 19418/361/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01495 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3253: MAC:    TX         347963 RX        9255958 bytes
UE 3253: LCID 1: TX            622 RX           2613 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         245225 RX         153486 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3707/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00007 MCS (1) 9
UE 8513: ulsch_rounds 28516/2111/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05602 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX       38687272 RX       13785268 bytes
UE 8513: LCID 1: TX            699 RX           3580 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 26 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 686/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00290 MCS (1) 9
UE 3253: ulsch_rounds 19798/365/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01113 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         348831 RX        9437282 bytes
UE 3253: LCID 1: TX            625 RX           2635 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         245318 RX         153579 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3709/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00007 MCS (1) 9
UE 8513: ulsch_rounds 28891/2128/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05486 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8513: MAC:    TX       38687706 RX       13965887 bytes
UE 8513: LCID 1: TX            702 RX           3602 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 692/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00190 MCS (1) 9
UE 3253: ulsch_rounds 20174/373/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.02151 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3253: MAC:    TX         350133 RX        9618042 bytes
UE 3253: LCID 1: TX            628 RX           2657 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         245504 RX         153765 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3711/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00006 MCS (1) 9
UE 8513: ulsch_rounds 29265/2140/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.03465 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8513: MAC:    TX       38688140 RX       14145866 bytes
UE 8513: LCID 1: TX            705 RX           3624 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 697/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00125 MCS (1) 9
UE 3253: ulsch_rounds 20554/377/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01461 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         351085 RX        9799366 bytes
UE 3253: LCID 1: TX            631 RX           2679 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         245597 RX         153858 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3713/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00005 MCS (1) 9
UE 8513: ulsch_rounds 29638/2153/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.03310 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8513: MAC:    TX       38688574 RX       14325704 bytes
UE 8513: LCID 1: TX            708 RX           3646 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       38482261 RX         147648 bytes
UE RNTI 3253 CU-UE-ID 3 in-sync PH 25 dB PCMAX 20 dBm, average RSRP 0 (0 meas)
UE 3253: dlsch_rounds 702/35/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00082 MCS (1) 9
UE 3253: ulsch_rounds 20935/380/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00795 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3253: MAC:    TX         352170 RX        9980831 bytes
UE 3253: LCID 1: TX            637 RX           2723 bytes
UE 3253: LCID 2: TX            100 RX            420 bytes
UE 3253: LCID 4: TX         245690 RX         153951 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 3717/301/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00004 MCS (1) 9
UE 8513: ulsch_rounds 30009/2170/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04127 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
