[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e111: ulsch_rounds 36756/31/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 21.5 dB
UE e111: MAC:    TX       38984240 RX        5826333 bytes
UE e111: LCID 1: TX            770 RX           4047 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 86/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (0) 9
UE 7b6d: ulsch_rounds 21232/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7b6d: MAC:    TX          10376 RX        1811674 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4655/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00003 MCS (1) 9
UE e111: ulsch_rounds 37140/31/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       38984891 RX        5885725 bytes
UE e111: LCID 1: TX            776 RX           4091 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 88/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00017 MCS (0) 9
UE 7b6d: ulsch_rounds 21616/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7b6d: MAC:    TX          10622 RX        1844442 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4657/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00002 MCS (1) 9
UE e111: ulsch_rounds 37524/31/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       38985325 RX        5945117 bytes
UE e111: LCID 1: TX            779 RX           4113 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 89/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (0) 9
UE 7b6d: ulsch_rounds 22000/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 7b6d: MAC:    TX          10745 RX        1877210 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4660/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00002 MCS (1) 9
UE e111: ulsch_rounds 37908/31/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       38985976 RX        6004509 bytes
UE e111: LCID 1: TX            782 RX           4135 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       38783110 RX         154669 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 90/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (0) 9
UE 7b6d: ulsch_rounds 22384/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7b6d: MAC:    TX          10868 RX        1909978 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 4766/406/63/0, dlsch_errors 0, pucch0_DTX 60, BLER 0.00001 MCS (1) 12
UE e111: ulsch_rounds 38297/31/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e111: MAC:    TX       39580204 RX        6064226 bytes
UE e111: LCID 1: TX            785 RX           4157 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       39372846 RX         155932 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 91/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (0) 9
UE 7b6d: ulsch_rounds 22768/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX          10991 RX        1942746 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 5294/490/65/0, dlsch_errors 0, pucch0_DTX 62, BLER 0.13813 MCS (1) 12
UE e111: ulsch_rounds 38710/34/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00563 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e111: MAC:    TX       44407530 RX        6124952 bytes
UE e111: LCID 1: TX            791 RX           4201 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       44187166 RX         156057 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 93/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (0) 9
UE 7b6d: ulsch_rounds 23152/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 7b6d: MAC:    TX          11237 RX        1975514 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 5946/497/71/0, dlsch_errors 0, pucch0_DTX 66, BLER 0.04717 MCS (1) 14
UE e111: ulsch_rounds 39116/34/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00231 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       49419737 RX        6185356 bytes
UE e111: LCID 1: TX            794 RX           4223 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       49185152 RX         156180 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 94/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (0) 9
UE 7b6d: ulsch_rounds 23536/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX          11360 RX        2008282 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 6441/566/71/0, dlsch_errors 0, pucch0_DTX 66, BLER 0.10984 MCS (1) 15
UE e111: ulsch_rounds 39536/34/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00059 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e111: MAC:    TX       54430740 RX        6246358 bytes
UE e111: LCID 1: TX            797 RX           4245 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       54182366 RX         156379 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 95/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (0) 9
UE 7b6d: ulsch_rounds 23920/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7b6d: MAC:    TX          11483 RX        2041050 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 6950/598/71/0, dlsch_errors 0, pucch0_DTX 66, BLER 0.09102 MCS (1) 16
UE e111: ulsch_rounds 39951/34/4/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.00015 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       59452050 RX        6307176 bytes
UE e111: LCID 1: TX            800 RX           4267 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       59189671 RX         156493 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 97/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (0) 9
UE 7b6d: ulsch_rounds 24304/64/1/0, ulsch_errors 0, ulsch_DTX 63, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7b6d: MAC:    TX          11729 RX        2073818 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 7456/638/81/0, dlsch_errors 0, pucch0_DTX 74, BLER 0.06561 MCS (1) 15
UE e111: ulsch_rounds 40361/35/4/1, ulsch_errors 1, ulsch_DTX 9, BLER 0.00129 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       64402776 RX        6367764 bytes
UE e111: LCID 1: TX            806 RX           4311 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       64127032 RX         156626 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 98/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00006 MCS (0) 9
UE 7b6d: ulsch_rounds 24687/65/1/0, ulsch_errors 0, ulsch_DTX 64, BLER 0.00134 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7b6d: MAC:    TX          11852 RX        2106562 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 7925/706/81/0, dlsch_errors 0, pucch0_DTX 74, BLER 0.12955 MCS (1) 16
UE e111: ulsch_rounds 40778/38/4/1, ulsch_errors 1, ulsch_DTX 9, BLER 0.00493 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       69143157 RX        6428720 bytes
UE e111: LCID 1: TX            809 RX           4333 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       68853581 RX         156740 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 99/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (0) 9
UE 7b6d: ulsch_rounds 25071/65/1/0, ulsch_errors 0, ulsch_DTX 64, BLER 0.00034 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 7b6d: MAC:    TX          11975 RX        2139330 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 8441/721/81/0, dlsch_errors 0, pucch0_DTX 74, BLER 0.05242 MCS (1) 15
UE e111: ulsch_rounds 41191/47/4/1, ulsch_errors 1, ulsch_DTX 9, BLER 0.01707 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       74152736 RX        6489446 bytes
UE e111: LCID 1: TX            812 RX           4355 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       73849470 RX         156857 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 19 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 100/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (0) 9
UE 7b6d: ulsch_rounds 25455/65/1/0, ulsch_errors 0, ulsch_DTX 64, BLER 0.00009 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7b6d: MAC:    TX          12098 RX        2172098 bytes
UE 7b6d: LCID 1: TX            186 RX            932 bytes

[0m
