[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI 2480: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 831.19 now 832.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c8b0: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 831.19 now 832.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI bd73: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -93 (8 meas)
UE e27d: dlsch_rounds 32470/4014/220/105, dlsch_errors 61, pucch0_DTX 4193, BLER 0.08927 MCS (1) 6
UE e27d: ulsch_rounds 43315/8147/7959/7928, ulsch_errors 7917, ulsch_DTX 8534, BLER 0.18191 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX      133342981 RX        8021260 bytes
UE e27d: LCID 1: TX            927 RX           4236 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 32473/4016/220/105, dlsch_errors 61, pucch0_DTX 4195, BLER 0.15508 MCS (1) 6
UE e27d: ulsch_rounds 43603/8193/8005/7974, ulsch_errors 7963, ulsch_DTX 8591, BLER 0.16565 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX      133343440 RX        8071838 bytes
UE e27d: LCID 1: TX            930 RX           4258 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[32m[NR_PHY]   [RAPROC] 37.19 Initiating RA procedure with preamble 4, energy 45.0 dB (I0 261, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 37.19 Initiating RA procedure with preamble 20, energy 43.4 dB (I0 283, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   37.19 UE RA-RNTI 010f TC-RNTI 1dc5: Activating RA process index 0
[0m[32m[NR_MAC]   37.19 UE RA-RNTI 0113 TC-RNTI 76ae: Activating RA process index 1
[0m[NR_MAC]   UE 1dc5: Msg3 scheduled at 38.17 (38.7 TDA 3)
[0m[32m[NR_MAC]   UE 1dc5: 38.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 4, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   38.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 76ae: 38.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 37.19 now 38.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 76ae: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     3910: RA RNTI 1dc5 CC_id 0 Scheduling retransmission of Msg3 in (39,17)
[0m[NR_MAC]     4010: RA RNTI 1dc5 CC_id 0 Scheduling retransmission of Msg3 in (40,17)
[0m[NR_MAC]     4110: RA RNTI 1dc5 CC_id 0 Scheduling retransmission of Msg3 in (41,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 49.19 Initiating RA procedure with preamble 55, energy 43.6 dB (I0 266, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   49.19 UE RA-RNTI 010f TC-RNTI ddec: Activating RA process index 0
[0m[NR_MAC]   UE ddec: Msg3 scheduled at 50.17 (50.7 TDA 3)
[0m[32m[NR_MAC]   UE ddec: 50.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 55, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   50.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     5110: RA RNTI ddec CC_id 0 Scheduling retransmission of Msg3 in (51,17)
[0m[NR_MAC]     5210: RA RNTI ddec CC_id 0 Scheduling retransmission of Msg3 in (52,17)
[0m[NR_MAC]     5310: RA RNTI ddec CC_id 0 Scheduling retransmission of Msg3 in (53,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 61.19 Initiating RA procedure with preamble 20, energy 46.9 dB (I0 268, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   61.19 UE RA-RNTI 010f TC-RNTI 6fad: Activating RA process index 0
[0m[NR_MAC]   UE 6fad: Msg3 scheduled at 62.17 (62.7 TDA 3)
[0m[32m[NR_MAC]   UE 6fad: 62.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   62.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     6310: RA RNTI 6fad CC_id 0 Scheduling retransmission of Msg3 in (63,17)
[0m[NR_MAC]     6410: RA RNTI 6fad CC_id 0 Scheduling retransmission of Msg3 in (64,17)
[0m[NR_MAC]     6510: RA RNTI 6fad CC_id 0 Scheduling retransmission of Msg3 in (65,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 32475/4017/220/105, dlsch_errors 61, pucch0_DTX 4196, BLER 0.21561 MCS (1) 6
UE e27d: ulsch_rounds 43891/8241/8051/8020, ulsch_errors 8009, ulsch_DTX 8648, BLER 0.16608 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX      133343746 RX        8122416 bytes
UE e27d: LCID 1: TX            933 RX           4280 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 32477/4018/220/105, dlsch_errors 61, pucch0_DTX 4197, BLER 0.26465 MCS (1) 6
UE e27d: ulsch_rounds 44180/8288/8097/8066, ulsch_errors 8055, ulsch_DTX 8705, BLER 0.15830 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX      133344052 RX        8172831 bytes
UE e27d: LCID 1: TX            936 RX           4302 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -92 (4 meas)
UE e27d: dlsch_rounds 32480/4019/220/105, dlsch_errors 61, pucch0_DTX 4198, BLER 0.37393 MCS (1) 6
UE e27d: ulsch_rounds 44469/8334/8144/8113, ulsch_errors 8101, ulsch_DTX 8763, BLER 0.16016 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX      133344511 RX        8223455 bytes
UE e27d: LCID 1: TX            942 RX           4346 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -92 (1 meas)
UE e27d: dlsch_rounds 32483/4021/220/105, dlsch_errors 61, pucch0_DTX 4200, BLER 0.34788 MCS (1) 6
UE e27d: ulsch_rounds 44758/8379/8189/8158, ulsch_errors 8147, ulsch_DTX 8818, BLER 0.15600 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX      133344970 RX        8274288 bytes
UE e27d: LCID 1: TX            945 RX           4368 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 32485/4022/220/105, dlsch_errors 61, pucch0_DTX 4201, BLER 0.41309 MCS (1) 6
UE e27d: ulsch_rounds 45046/8425/8235/8204, ulsch_errors 8193, ulsch_DTX 8874, BLER 0.15962 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX      133345276 RX        8324866 bytes
UE e27d: LCID 1: TX            948 RX           4390 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -92 (2 meas)
UE e27d: dlsch_rounds 32487/4023/220/105, dlsch_errors 61, pucch0_DTX 4202, BLER 0.42178 MCS (1) 6
UE e27d: ulsch_rounds 45334/8471/8281/8250, ulsch_errors 8239, ulsch_DTX 8930, BLER 0.16020 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX      133345582 RX        8375444 bytes
UE e27d: LCID 1: TX            951 RX           4412 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 32491/4025/220/105, dlsch_errors 61, pucch0_DTX 4204, BLER 0.43664 MCS (1) 6
UE e27d: ulsch_rounds 45623/8518/8328/8296, ulsch_errors 8285, ulsch_DTX 8988, BLER 0.16076 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX      133346194 RX        8425859 bytes
UE e27d: LCID 1: TX            957 RX           4456 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (3 meas)
UE e27d: dlsch_rounds 32493/4026/220/105, dlsch_errors 61, pucch0_DTX 4205, BLER 0.44298 MCS (1) 6
UE e27d: ulsch_rounds 45912/8564/8374/8343, ulsch_errors 8332, ulsch_DTX 9046, BLER 0.15871 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e27d: MAC:    TX      133346500 RX        8476483 bytes
UE e27d: LCID 1: TX            960 RX           4478 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (10 meas)
UE e27d: dlsch_rounds 32495/4027/220/105, dlsch_errors 61, pucch0_DTX 4206, BLER 0.44868 MCS (1) 6
UE e27d: ulsch_rounds 46201/8609/8419/8388, ulsch_errors 8377, ulsch_DTX 9100, BLER 0.15654 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE e27d: MAC:    TX      133346806 RX        8527316 bytes
UE e27d: LCID 1: TX            963 RX           4500 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (8 meas)
UE e27d: dlsch_rounds 32497/4028/220/105, dlsch_errors 61, pucch0_DTX 4207, BLER 0.45381 MCS (1) 6
UE e27d: ulsch_rounds 46489/8655/8465/8434, ulsch_errors 8423, ulsch_DTX 9156, BLER 0.15930 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e27d: MAC:    TX      133347112 RX        8577894 bytes
UE e27d: LCID 1: TX            966 RX           4522 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (6 meas)
UE e27d: dlsch_rounds 32501/4030/220/105, dlsch_errors 61, pucch0_DTX 4209, BLER 0.51633 MCS (1) 6
UE e27d: ulsch_rounds 46778/8702/8511/8480, ulsch_errors 8469, ulsch_DTX 9214, BLER 0.15902 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX      133347724 RX        8628309 bytes
UE e27d: LCID 1: TX            972 RX           4566 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -93 (8 meas)
UE e27d: dlsch_rounds 32503/4031/220/105, dlsch_errors 61, pucch0_DTX 4210, BLER 0.46470 MCS (1) 6
UE e27d: ulsch_rounds 47067/8748/8558/8527, ulsch_errors 8515, ulsch_DTX 9273, BLER 0.15986 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX      133348030 RX        8678933 bytes
UE e27d: LCID 1: TX            975 RX           4588 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (14 meas)
UE e27d: dlsch_rounds 32505/4032/220/105, dlsch_errors 61, pucch0_DTX 4211, BLER 0.52140 MCS (1) 6
UE e27d: ulsch_rounds 47355/8794/8604/8573, ulsch_errors 8562, ulsch_DTX 9331, BLER 0.15874 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX      133348336 RX        8729511 bytes
UE e27d: LCID 1: TX            978 RX           4610 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (7 meas)
UE e27d: dlsch_rounds 32508/4034/220/105, dlsch_errors 61, pucch0_DTX 4213, BLER 0.47010 MCS (1) 6
UE e27d: ulsch_rounds 47644/8839/8649/8618, ulsch_errors 8607, ulsch_DTX 9386, BLER 0.15698 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE e27d: MAC:    TX      133348795 RX        8780344 bytes
UE e27d: LCID 1: TX            981 RX           4632 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (7 meas)
UE e27d: dlsch_rounds 32511/4035/220/105, dlsch_errors 61, pucch0_DTX 4214, BLER 0.52371 MCS (1) 6
UE e27d: ulsch_rounds 47932/8885/8695/8664, ulsch_errors 8653, ulsch_DTX 9442, BLER 0.15882 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE e27d: MAC:    TX      133349254 RX        8830922 bytes
UE e27d: LCID 1: TX            987 RX           4676 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (12 meas)
UE e27d: dlsch_rounds 32513/4036/220/105, dlsch_errors 61, pucch0_DTX 4215, BLER 0.52420 MCS (1) 6
UE e27d: ulsch_rounds 48220/8932/8742/8710, ulsch_errors 8699, ulsch_DTX 9502, BLER 0.15949 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE e27d: MAC:    TX      133349560 RX        8881291 bytes
UE e27d: LCID 1: TX            990 RX           4698 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -92 (9 meas)
UE e27d: dlsch_rounds 32515/4037/220/105, dlsch_errors 61, pucch0_DTX 4216, BLER 0.52460 MCS (1) 6
UE e27d: ulsch_rounds 48509/8978/8788/8757, ulsch_errors 8746, ulsch_DTX 9561, BLER 0.15974 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE e27d: MAC:    TX      133349866 RX        8931915 bytes
UE e27d: LCID 1: TX            993 RX           4720 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 6, energy 39.6 dB (I0 249, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 010f TC-RNTI 7f1e: Activating RA process index 0
[0m[NR_MAC]   UE 7f1e: Msg3 scheduled at 194.17 (194.7 TDA 3)
[0m[32m[NR_MAC]   UE 7f1e: 194.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 6, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   194.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    19510: RA RNTI 7f1e CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[NR_MAC]    19610: RA RNTI 7f1e CC_id 0 Scheduling retransmission of Msg3 in (196,17)
[0m[NR_MAC]    19710: RA RNTI 7f1e CC_id 0 Scheduling retransmission of Msg3 in (197,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 203.19 Initiating RA procedure with preamble 20, energy 36.7 dB (I0 243, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   203.19 UE RA-RNTI 010f TC-RNTI 343b: Activating RA process index 0
[0m[NR_MAC]   UE 343b: Msg3 scheduled at 204.17 (204.7 TDA 3)
[0m[32m[NR_MAC]   UE 343b: 204.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   204.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    20510: RA RNTI 343b CC_id 0 Scheduling retransmission of Msg3 in (205,17)
[0m[NR_MAC]    20610: RA RNTI 343b CC_id 0 Scheduling retransmission of Msg3 in (206,17)
[0m[NR_MAC]    20710: RA RNTI 343b CC_id 0 Scheduling retransmission of Msg3 in (207,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -92 (12 meas)
UE e27d: dlsch_rounds 32518/4039/220/105, dlsch_errors 61, pucch0_DTX 4218, BLER 0.47244 MCS (1) 6
UE e27d: ulsch_rounds 48798/9024/8834/8803, ulsch_errors 8792, ulsch_DTX 9618, BLER 0.15804 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE e27d: MAC:    TX      133350325 RX        8982539 bytes
UE e27d: LCID 1: TX            996 RX           4742 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -92 (7 meas)
UE e27d: dlsch_rounds 32521/4040/220/105, dlsch_errors 61, pucch0_DTX 4219, BLER 0.52541 MCS (1) 6
UE e27d: ulsch_rounds 49087/9069/8879/8848, ulsch_errors 8837, ulsch_DTX 9673, BLER 0.16152 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE e27d: MAC:    TX      133350784 RX        9033372 bytes
UE e27d: LCID 1: TX           1002 RX           4786 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX      132858327 RX         773140 bytes

[0m[32m[NR_PHY]   [RAPROC] 383.19 Initiating RA procedure with preamble 39, energy 40.9 dB (I0 259, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   383.19 UE RA-RNTI 010f TC-RNTI 4c70: Activating RA process index 0
[0m[NR_MAC]   UE 4c70: Msg3 scheduled at 384.17 (384.7 TDA 3)
[0m[32m[NR_MAC]   UE 4c70: 384.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 39, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   384.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    38510: RA RNTI 4c70 CC_id 0 Scheduling retransmission of Msg3 in (385,17)
[0m[NR_MAC]    38610: RA RNTI 4c70 CC_id 0 Scheduling retransmission of Msg3 in (386,17)
[0m[NR_MAC]    38710: RA RNTI 4c70 CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 389.19 Initiating RA procedure with preamble 63, energy 41.6 dB (I0 278, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 389.19 Initiating RA procedure with preamble 62, energy 42.6 dB (I0 294, thres 120), delay 20 start symbol 8 freq index 0
[0m[32m[NR_MAC]   389.19 UE RA-RNTI 010f TC-RNTI 63bc: Activating RA process index 0
[0m[32m[NR_MAC]   389.19 UE RA-RNTI 0113 TC-RNTI 2ee7: Activating RA process index 1
[0m[NR_MAC]   UE 63bc: Msg3 scheduled at 390.17 (390.7 TDA 3)
[0m[32m[NR_MAC]   UE 63bc: 390.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   390.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 2ee7: 390.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 389.19 now 390.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2ee7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    39110: RA RNTI 63bc CC_id 0 Scheduling retransmission of Msg3 in (391,17)
[0m[NR_MAC]    39210: RA RNTI 63bc CC_id 0 Scheduling retransmission of Msg3 in (392,17)
[0m[NR_MAC]    39310: RA RNTI 63bc CC_id 0 Scheduling retransmission of Msg3 in (393,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 463.19 Initiating RA procedure with preamble 62, energy 41.7 dB (I0 269, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   463.19 UE RA-RNTI 010f TC-RNTI 0aab: Activating RA process index 0
[0m[NR_MAC]   UE 0aab: Msg3 scheduled at 464.17 (464.7 TDA 3)
[0m[32m[NR_MAC]   UE 0aab: 464.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 62, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   464.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    46510: RA RNTI 0aab CC_id 0 Scheduling retransmission of Msg3 in (465,17)
[0m[NR_MAC]    46610: RA RNTI 0aab CC_id 0 Scheduling retransmission of Msg3 in (466,17)
[0m[NR_MAC]    46710: RA RNTI 0aab CC_id 0 Scheduling retransmission of Msg3 in (467,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 473.19 Initiating RA procedure with preamble 46, energy 41.7 dB (I0 266, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_MAC]   473.19 UE RA-RNTI 010f TC-RNTI 8f6e: Activating RA process index 0
[0m[NR_MAC]   UE 8f6e: Msg3 scheduled at 474.17 (474.7 TDA 3)
[0m[32m[NR_MAC]   UE 8f6e: 474.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 46, timing_offset = 5 (estimated distance 195.3 [m])
