[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 18da: dlsch_rounds 10281/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00606 MCS (1) 9
UE 18da: ulsch_rounds 45079/4468/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13642 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       77379556 RX       16470045 bytes
UE 18da: LCID 1: TX            861 RX           4772 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10284/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00546 MCS (1) 9
UE 18da: ulsch_rounds 45463/4524/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.14038 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       77380207 RX       16613277 bytes
UE 18da: LCID 1: TX            864 RX           4794 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10286/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00491 MCS (1) 9
UE 18da: ulsch_rounds 45847/4579/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.14270 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       77380641 RX       16756509 bytes
UE 18da: LCID 1: TX            867 RX           4816 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10288/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00442 MCS (1) 9
UE 18da: ulsch_rounds 46230/4621/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.11068 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 18da: MAC:    TX       77381075 RX       16895544 bytes
UE 18da: LCID 1: TX            870 RX           4838 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10292/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00358 MCS (1) 9
UE 18da: ulsch_rounds 46614/4642/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07281 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       77381943 RX       17031992 bytes
UE 18da: LCID 1: TX            876 RX           4882 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10294/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00290 MCS (1) 9
UE 18da: ulsch_rounds 46998/4662/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06086 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 18da: MAC:    TX       77382377 RX       17168440 bytes
UE 18da: LCID 1: TX            879 RX           4904 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10296/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00235 MCS (1) 9
UE 18da: ulsch_rounds 47382/4681/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05281 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 18da: MAC:    TX       77382811 RX       17304888 bytes
UE 18da: LCID 1: TX            882 RX           4926 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10298/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00190 MCS (1) 9
UE 18da: ulsch_rounds 47766/4736/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.11936 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       77383245 RX       17447648 bytes
UE 18da: LCID 1: TX            885 RX           4948 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10302/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00125 MCS (1) 9
UE 18da: ulsch_rounds 48150/4794/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.14268 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       77384113 RX       17590880 bytes
UE 18da: LCID 1: TX            891 RX           4992 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10304/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00101 MCS (1) 9
UE 18da: ulsch_rounds 48534/4852/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.14945 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       77384547 RX       17734112 bytes
UE 18da: LCID 1: TX            894 RX           5014 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10306/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00082 MCS (1) 9
UE 18da: ulsch_rounds 48918/4875/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07984 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 18da: MAC:    TX       77384981 RX       17870820 bytes
UE 18da: LCID 1: TX            897 RX           5036 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10309/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00060 MCS (1) 9
UE 18da: ulsch_rounds 49302/4899/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06815 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       77385632 RX       18007268 bytes
UE 18da: LCID 1: TX            900 RX           5058 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10312/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00044 MCS (1) 9
UE 18da: ulsch_rounds 49686/4926/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06473 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       77386283 RX       18143716 bytes
UE 18da: LCID 1: TX            906 RX           5102 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10314/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00035 MCS (1) 9
UE 18da: ulsch_rounds 50070/4950/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.06336 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       77386717 RX       18280164 bytes
UE 18da: LCID 1: TX            909 RX           5124 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10316/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00029 MCS (1) 9
UE 18da: ulsch_rounds 50454/4979/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07624 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       77387151 RX       18416612 bytes
UE 18da: LCID 1: TX            912 RX           5146 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10319/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00021 MCS (1) 9
UE 18da: ulsch_rounds 50838/5008/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07873 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       77387802 RX       18553060 bytes
UE 18da: LCID 1: TX            915 RX           5168 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10322/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00015 MCS (1) 9
UE 18da: ulsch_rounds 51222/5030/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05817 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       77388453 RX       18689508 bytes
UE 18da: LCID 1: TX            921 RX           5212 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 18da: dlsch_rounds 10325/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00011 MCS (1) 9
UE 18da: ulsch_rounds 51606/5058/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07360 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX       77389104 RX       18825956 bytes
UE 18da: LCID 1: TX            927 RX           5253 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 18da: dlsch_rounds 10331/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00007 MCS (1) 9
UE 18da: ulsch_rounds 51990/5089/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07433 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       77390406 RX       18962404 bytes
UE 18da: LCID 1: TX            939 RX           5332 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 18da: dlsch_rounds 10335/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00005 MCS (1) 9
UE 18da: ulsch_rounds 52374/5108/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.05955 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX       77391274 RX       19098852 bytes
UE 18da: LCID 1: TX            948 RX           5392 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 10340/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00004 MCS (1) 9
UE 18da: ulsch_rounds 52758/5136/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07017 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX       77392359 RX       19235300 bytes
UE 18da: LCID 1: TX            960 RX           5474 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 18da: dlsch_rounds 10342/909/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.00003 MCS (1) 9
UE 18da: ulsch_rounds 53142/5166/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07857 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       77392793 RX       19371748 bytes
UE 18da: LCID 1: TX            963 RX           5496 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       77067777 RX         232700 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 18da: dlsch_rounds 11080/1047/69/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.17986 MCS (1) 14
UE 18da: ulsch_rounds 53559/5209/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.09370 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX       83798516 RX       19511588 bytes
UE 18da: LCID 1: TX            966 RX           5518 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       83454178 RX         233738 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 12177/1061/73/1, dlsch_errors 1, pucch0_DTX 22, BLER 0.05715 MCS (1) 12
UE 18da: ulsch_rounds 53955/5260/1/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.12427 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 18da: MAC:    TX       92191888 RX       19649414 bytes
UE 18da: LCID 1: TX            969 RX           5540 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX       91825021 RX         233956 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 13105/1200/83/2, dlsch_errors 1, pucch0_DTX 30, BLER 0.14851 MCS (1) 13
UE 18da: ulsch_rounds 54361/5313/1/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.12778 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX      100477121 RX       19787982 bytes
UE 18da: LCID 1: TX            975 RX           5584 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX      100088404 RX         234140 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 18da: dlsch_rounds 14079/1228/86/2, dlsch_errors 1, pucch0_DTX 30, BLER 0.06011 MCS (1) 13
UE 18da: ulsch_rounds 54762/5354/1/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.10241 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 18da: MAC:    TX      108628470 RX       19926070 bytes
UE 18da: LCID 1: TX            978 RX           5606 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX      108217834 RX         234330 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 18da: dlsch_rounds 15001/1330/99/2, dlsch_errors 1, pucch0_DTX 38, BLER 0.09707 MCS (1) 14
UE 18da: ulsch_rounds 55176/5393/1/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.09546 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 18da: MAC:    TX      116825810 RX       20065324 bytes
UE 18da: LCID 1: TX            987 RX           5666 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX      116393493 RX         234525 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 15920/1433/124/5, dlsch_errors 1, pucch0_DTX 62, BLER 0.12312 MCS (1) 14
UE 18da: ulsch_rounds 55580/5429/1/0, ulsch_errors 0, ulsch_DTX 11, BLER 0.09784 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 18da: MAC:    TX      125022650 RX       20202664 bytes
UE 18da: LCID 1: TX            996 RX           5726 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX      124568559 RX         234700 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 16855/1570/136/5, dlsch_errors 1, pucch0_DTX 70, BLER 0.16457 MCS (1) 13
UE 18da: ulsch_rounds 55995/5454/1/0, ulsch_errors 0, ulsch_DTX 12, BLER 0.06323 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 18da: MAC:    TX      133408565 RX       20342398 bytes
UE 18da: LCID 1: TX           1002 RX           5770 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX      132932499 RX         234892 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 18da CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 18da: dlsch_rounds 17934/1586/141/5, dlsch_errors 1, pucch0_DTX 70, BLER 0.05315 MCS (1) 12
UE 18da: ulsch_rounds 56381/5511/1/0, ulsch_errors 0, ulsch_DTX 12, BLER 0.14243 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 18da: MAC:    TX      141522278 RX       20489719 bytes
UE 18da: LCID 1: TX           1005 RX           5792 bytes
UE 18da: LCID 2: TX              0 RX              0 bytes
UE 18da: LCID 4: TX      141024746 RX         235177 bytes

[0m
