[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 96d0: ulsch_rounds 40871/4134/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10374 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       77497544 RX       19458863 bytes
UE 96d0: LCID 1: TX            837 RX           4592 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7247/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00291 MCS (1) 9
UE 96d0: ulsch_rounds 41212/4180/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13167 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       77497978 RX       19626496 bytes
UE 96d0: LCID 1: TX            840 RX           4614 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7249/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00262 MCS (1) 9
UE 96d0: ulsch_rounds 41547/4229/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14316 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       77498412 RX       19793424 bytes
UE 96d0: LCID 1: TX            843 RX           4636 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7253/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00212 MCS (1) 9
UE 96d0: ulsch_rounds 41929/4234/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.04509 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       77499280 RX       19961417 bytes
UE 96d0: LCID 1: TX            849 RX           4680 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7255/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00191 MCS (1) 9
UE 96d0: ulsch_rounds 42266/4283/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11635 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX       77499714 RX       20128486 bytes
UE 96d0: LCID 1: TX            852 RX           4702 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7257/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00172 MCS (1) 9
UE 96d0: ulsch_rounds 42607/4326/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12502 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       77500148 RX       20296260 bytes
UE 96d0: LCID 1: TX            855 RX           4724 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7261/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00139 MCS (1) 9
UE 96d0: ulsch_rounds 42954/4363/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11795 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX       77501016 RX       20464598 bytes
UE 96d0: LCID 1: TX            861 RX           4768 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7263/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00113 MCS (1) 9
UE 96d0: ulsch_rounds 43306/4396/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09482 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       77501450 RX       20633923 bytes
UE 96d0: LCID 1: TX            864 RX           4790 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7265/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00091 MCS (1) 9
UE 96d0: ulsch_rounds 43646/4440/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12415 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       77501884 RX       20801415 bytes
UE 96d0: LCID 1: TX            867 RX           4812 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7267/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00074 MCS (1) 9
UE 96d0: ulsch_rounds 43989/4481/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11827 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       77502318 RX       20969330 bytes
UE 96d0: LCID 1: TX            870 RX           4834 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7271/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00049 MCS (1) 9
UE 96d0: ulsch_rounds 44327/4529/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13517 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 96d0: MAC:    TX       77503186 RX       21136540 bytes
UE 96d0: LCID 1: TX            876 RX           4878 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7273/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00039 MCS (1) 9
UE 96d0: ulsch_rounds 44675/4566/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12654 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       77503620 RX       21305019 bytes
UE 96d0: LCID 1: TX            879 RX           4900 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7275/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00032 MCS (1) 9
UE 96d0: ulsch_rounds 45017/4610/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12857 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       77504054 RX       21472793 bytes
UE 96d0: LCID 1: TX            882 RX           4922 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7278/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00023 MCS (1) 9
UE 96d0: ulsch_rounds 45350/4661/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14026 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       77504705 RX       21639439 bytes
UE 96d0: LCID 1: TX            885 RX           4944 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7281/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00017 MCS (1) 9
UE 96d0: ulsch_rounds 45695/4702/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12145 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       77505356 RX       21807636 bytes
UE 96d0: LCID 1: TX            891 RX           4988 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7283/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00014 MCS (1) 9
UE 96d0: ulsch_rounds 46037/4744/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12140 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       77505790 RX       21975410 bytes
UE 96d0: LCID 1: TX            894 RX           5010 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7285/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00011 MCS (1) 9
UE 96d0: ulsch_rounds 46390/4777/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08875 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 96d0: MAC:    TX       77506224 RX       22142315 bytes
UE 96d0: LCID 1: TX            897 RX           5032 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7288/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00008 MCS (1) 9
UE 96d0: ulsch_rounds 46754/4799/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08453 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       77506875 RX       22310355 bytes
UE 96d0: LCID 1: TX            900 RX           5054 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7291/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00006 MCS (1) 9
UE 96d0: ulsch_rounds 47097/4842/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12471 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       77507526 RX       22478129 bytes
UE 96d0: LCID 1: TX            906 RX           5098 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7293/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00005 MCS (1) 9
UE 96d0: ulsch_rounds 47440/4883/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12119 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX       77507960 RX       22646185 bytes
UE 96d0: LCID 1: TX            909 RX           5120 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7296/633/11/0, dlsch_errors 0, pucch0_DTX 538, BLER 0.00003 MCS (1) 9
UE 96d0: ulsch_rounds 47777/4932/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14121 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX       77508611 RX       22813113 bytes
UE 96d0: LCID 1: TX            912 RX           5142 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       77130236 RX         240148 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 30
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 512.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 7974/702/13/0, dlsch_errors 0, pucch0_DTX 608, BLER 0.06111 MCS (1) 16
UE 96d0: ulsch_rounds 48162/4969/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10578 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       83313125 RX       22975605 bytes
UE 96d0: LCID 1: TX            915 RX           5164 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       82916532 RX         241166 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 8742/771/13/0, dlsch_errors 0, pucch0_DTX 677, BLER 0.07801 MCS (1) 16
UE 96d0: ulsch_rounds 48571/4984/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.05418 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       91337950 RX       23137661 bytes
UE 96d0: LCID 1: TX            921 RX           5208 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       90919183 RX         241322 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 9510/843/19/0, dlsch_errors 0, pucch0_DTX 750, BLER 0.09782 MCS (1) 16
UE 96d0: ulsch_rounds 48954/5043/1/1, ulsch_errors 1, ulsch_DTX 1, BLER 0.15034 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 96d0: MAC:    TX       99425536 RX       23307522 bytes
UE 96d0: LCID 1: TX            924 RX           5230 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX       98985377 RX         241480 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 10268/916/25/0, dlsch_errors 0, pucch0_DTX 824, BLER 0.10091 MCS (1) 16
UE 96d0: ulsch_rounds 49352/5072/1/1, ulsch_errors 1, ulsch_DTX 2, BLER 0.08698 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 96d0: MAC:    TX      107367551 RX       23477392 bytes
UE 96d0: LCID 1: TX            927 RX           5252 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      106905775 RX         241638 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 11041/984/25/0, dlsch_errors 0, pucch0_DTX 892, BLER 0.09407 MCS (1) 16
UE 96d0: ulsch_rounds 49748/5103/1/1, ulsch_errors 1, ulsch_DTX 2, BLER 0.09030 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      115491331 RX       23646875 bytes
UE 96d0: LCID 1: TX            930 RX           5274 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      115007143 RX         241791 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 11791/1047/25/0, dlsch_errors 0, pucch0_DTX 955, BLER 0.08696 MCS (1) 16
UE 96d0: ulsch_rounds 50139/5138/1/1, ulsch_errors 1, ulsch_DTX 2, BLER 0.09372 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 96d0: MAC:    TX      123387509 RX       23816100 bytes
UE 96d0: LCID 1: TX            936 RX           5318 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      122881289 RX         241941 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 12577/1140/45/0, dlsch_errors 0, pucch0_DTX 1056, BLER 0.10006 MCS (1) 16
UE 96d0: ulsch_rounds 50534/5169/1/1, ulsch_errors 1, ulsch_DTX 8, BLER 0.07471 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      131725033 RX       23984528 bytes
UE 96d0: LCID 1: TX            939 RX           5340 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      131196417 RX         242097 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 96d0 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 96d0: dlsch_rounds 13366/1216/51/1, dlsch_errors 0, pucch0_DTX 1133, BLER 0.09830 MCS (1) 16
UE 96d0: ulsch_rounds 50935/5197/1/1, ulsch_errors 1, ulsch_DTX 9, BLER 0.07106 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 96d0: MAC:    TX      140007479 RX       24154785 bytes
UE 96d0: LCID 1: TX            942 RX           5362 bytes
UE 96d0: LCID 2: TX              0 RX              0 bytes
UE 96d0: LCID 4: TX      139456010 RX         242266 bytes

[0m
