[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6935/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01146 MCS (1) 9
UE 80c1: ulsch_rounds 43105/3665/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.08661 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       77497639 RX       12801447 bytes
UE 80c1: LCID 1: TX            873 RX           4808 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6937/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00928 MCS (1) 9
UE 80c1: ulsch_rounds 43489/3688/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.07020 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       77498073 RX       12911527 bytes
UE 80c1: LCID 1: TX            876 RX           4830 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6940/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00676 MCS (1) 9
UE 80c1: ulsch_rounds 43873/3719/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.07874 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       77498724 RX       13021607 bytes
UE 80c1: LCID 1: TX            882 RX           4874 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6943/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00548 MCS (1) 9
UE 80c1: ulsch_rounds 44257/3746/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.07464 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 80c1: MAC:    TX       77499375 RX       13131687 bytes
UE 80c1: LCID 1: TX            885 RX           4896 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6945/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00493 MCS (1) 9
UE 80c1: ulsch_rounds 44641/3767/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.05960 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       77499809 RX       13241767 bytes
UE 80c1: LCID 1: TX            888 RX           4918 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6947/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00444 MCS (1) 9
UE 80c1: ulsch_rounds 45025/3789/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.05824 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       77500243 RX       13351847 bytes
UE 80c1: LCID 1: TX            891 RX           4940 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6951/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00360 MCS (1) 9
UE 80c1: ulsch_rounds 45409/3816/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.06513 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       77501111 RX       13461927 bytes
UE 80c1: LCID 1: TX            897 RX           4984 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 6953/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00324 MCS (1) 9
UE 80c1: ulsch_rounds 45793/3843/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.07237 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       77501545 RX       13572007 bytes
UE 80c1: LCID 1: TX            900 RX           5006 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 6955/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00291 MCS (1) 9
UE 80c1: ulsch_rounds 46177/3867/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.06482 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       77501979 RX       13682087 bytes
UE 80c1: LCID 1: TX            903 RX           5028 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6957/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00262 MCS (1) 9
UE 80c1: ulsch_rounds 46561/3890/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.05998 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       77502413 RX       13792167 bytes
UE 80c1: LCID 1: TX            906 RX           5050 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6961/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00191 MCS (1) 9
UE 80c1: ulsch_rounds 46945/3925/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.09355 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       77503281 RX       13906917 bytes
UE 80c1: LCID 1: TX            912 RX           5094 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6963/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00155 MCS (1) 9
UE 80c1: ulsch_rounds 47329/3984/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.13584 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       77503715 RX       14026469 bytes
UE 80c1: LCID 1: TX            915 RX           5116 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6965/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00125 MCS (1) 9
UE 80c1: ulsch_rounds 47713/4042/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.14455 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 80c1: MAC:    TX       77504149 RX       14146021 bytes
UE 80c1: LCID 1: TX            918 RX           5138 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6968/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00091 MCS (1) 9
UE 80c1: ulsch_rounds 48097/4086/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.12108 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX       77504800 RX       14260607 bytes
UE 80c1: LCID 1: TX            921 RX           5160 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6971/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00067 MCS (1) 9
UE 80c1: ulsch_rounds 48481/4110/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.07515 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       77505451 RX       14370687 bytes
UE 80c1: LCID 1: TX            927 RX           5204 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6973/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00054 MCS (1) 9
UE 80c1: ulsch_rounds 48865/4138/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.07408 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       77505885 RX       14480767 bytes
UE 80c1: LCID 1: TX            930 RX           5226 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6975/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00044 MCS (1) 9
UE 80c1: ulsch_rounds 49249/4163/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.06574 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       77506319 RX       14590847 bytes
UE 80c1: LCID 1: TX            933 RX           5248 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6978/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00032 MCS (1) 9
UE 80c1: ulsch_rounds 49633/4181/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.05143 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       77506970 RX       14700927 bytes
UE 80c1: LCID 1: TX            936 RX           5270 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6981/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00023 MCS (1) 9
UE 80c1: ulsch_rounds 50017/4212/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.07489 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       77507621 RX       14811007 bytes
UE 80c1: LCID 1: TX            942 RX           5314 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6983/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00019 MCS (1) 9
UE 80c1: ulsch_rounds 50401/4236/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.06632 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 80c1: MAC:    TX       77508055 RX       14921087 bytes
UE 80c1: LCID 1: TX            945 RX           5336 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6985/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE 80c1: ulsch_rounds 50785/4255/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.05182 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       77508489 RX       15031167 bytes
UE 80c1: LCID 1: TX            948 RX           5358 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6988/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00011 MCS (1) 9
UE 80c1: ulsch_rounds 51169/4311/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.12206 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       77509140 RX       15150209 bytes
UE 80c1: LCID 1: TX            951 RX           5380 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6991/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 80c1: ulsch_rounds 51553/4372/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.14931 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       77509791 RX       15269761 bytes
UE 80c1: LCID 1: TX            957 RX           5424 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6993/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 80c1: ulsch_rounds 51937/4392/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.08731 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 80c1: MAC:    TX       77510225 RX       15379907 bytes
UE 80c1: LCID 1: TX            960 RX           5446 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 6996/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 80c1: ulsch_rounds 52321/4413/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.06030 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       77510876 RX       15489987 bytes
UE 80c1: LCID 1: TX            963 RX           5468 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       77137677 RX         280507 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 7613/588/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00002 MCS (1) 18
UE 80c1: ulsch_rounds 52713/4453/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.10773 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       82852333 RX       15606165 bytes
UE 80c1: LCID 1: TX            966 RX           5490 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       82462819 RX         281509 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 8297/719/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12761 MCS (1) 15
UE 80c1: ulsch_rounds 53108/4513/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.13967 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       91027549 RX       15726729 bytes
UE 80c1: LCID 1: TX            972 RX           5534 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       90616461 RX         281668 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 9110/747/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06653 MCS (1) 19
UE 80c1: ulsch_rounds 53501/4566/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.13338 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       99383389 RX       15847109 bytes
UE 80c1: LCID 1: TX            975 RX           5556 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       98949730 RX         281815 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 9775/852/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.14613 MCS (1) 18
UE 80c1: ulsch_rounds 53892/4620/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.13693 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      107739417 RX       15965267 bytes
UE 80c1: LCID 1: TX            978 RX           5578 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      107283681 RX         281965 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 10445/865/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04761 MCS (1) 19
UE 80c1: ulsch_rounds 54298/4647/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.08555 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      115887956 RX       16077195 bytes
UE 80c1: LCID 1: TX            981 RX           5600 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      115411407 RX         282082 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 11093/970/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12549 MCS (1) 18
UE 80c1: ulsch_rounds 54709/4675/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.07511 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX      123985269 RX       16189543 bytes
UE 80c1: LCID 1: TX            987 RX           5644 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      123487875 RX         282226 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 11757/1018/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09384 MCS (1) 20
UE 80c1: ulsch_rounds 55118/4700/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.06539 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 80c1: MAC:    TX      132161783 RX       16301723 bytes
UE 80c1: LCID 1: TX            990 RX           5666 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      131642824 RX         282355 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12413/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09652 MCS (1) 18
UE 80c1: ulsch_rounds 55527/4728/16/13, ulsch_errors 11, ulsch_DTX 0, BLER 0.06976 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX      140516264 RX       16413903 bytes
UE 80c1: LCID 1: TX            993 RX           5688 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      139975348 RX         282493 bytes

[0m[93m[RLC]   ack_sn (102479) not valid (tx_next_ack 102481 tx_next 102482), discard control PDU
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12586/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05130 MCS (1) 18
UE 80c1: ulsch_rounds 55916/4768/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.09678 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 80c1: MAC:    TX      141941582 RX       16682733 bytes
UE 80c1: LCID 1: TX            996 RX           5710 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12589/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03739 MCS (1) 17
UE 80c1: ulsch_rounds 56300/4799/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.08366 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX      141942893 RX       16792813 bytes
UE 80c1: LCID 1: TX           1002 RX           5754 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12592/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02726 MCS (1) 14
UE 80c1: ulsch_rounds 56684/4825/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.07632 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX      141943955 RX       16902893 bytes
UE 80c1: LCID 1: TX           1005 RX           5776 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 80c1: dlsch_rounds 12594/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02208 MCS (1) 12
UE 80c1: ulsch_rounds 57068/4844/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.05048 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX      141944533 RX       17012973 bytes
UE 80c1: LCID 1: TX           1008 RX           5798 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 12596/1090/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01789 MCS (1) 10
UE 80c1: ulsch_rounds 57452/4872/22/18, ulsch_errors 13, ulsch_DTX 0, BLER 0.06370 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX      141945019 RX       17123053 bytes
UE 80c1: LCID 1: TX           1011 RX           5820 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX      141379722 RX         440802 bytes

