[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2739: ulsch_rounds 45120/4779/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10353 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       77425356 RX       17502898 bytes
UE 2739: LCID 1: TX            846 RX           4658 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9515/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00289 MCS (1) 9
UE 2739: ulsch_rounds 45504/4794/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05853 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2739: MAC:    TX       77425790 RX       17647248 bytes
UE 2739: LCID 1: TX            849 RX           4680 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9517/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00260 MCS (1) 9
UE 2739: ulsch_rounds 45888/4847/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11276 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       77426224 RX       17797264 bytes
UE 2739: LCID 1: TX            852 RX           4702 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9521/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00211 MCS (1) 9
UE 2739: ulsch_rounds 46272/4897/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11791 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX       77427092 RX       17947280 bytes
UE 2739: LCID 1: TX            858 RX           4746 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9523/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00190 MCS (1) 9
UE 2739: ulsch_rounds 46656/4942/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12223 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       77427526 RX       18097296 bytes
UE 2739: LCID 1: TX            861 RX           4768 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9525/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00154 MCS (1) 9
UE 2739: ulsch_rounds 47040/5002/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14270 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       77427960 RX       18244334 bytes
UE 2739: LCID 1: TX            864 RX           4790 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9528/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00112 MCS (1) 9
UE 2739: ulsch_rounds 47424/5032/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09012 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 2739: MAC:    TX       77428611 RX       18380782 bytes
UE 2739: LCID 1: TX            867 RX           4812 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9531/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00082 MCS (1) 9
UE 2739: ulsch_rounds 47808/5047/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05621 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       77429262 RX       18517230 bytes
UE 2739: LCID 1: TX            873 RX           4856 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9533/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00066 MCS (1) 9
UE 2739: ulsch_rounds 48192/5096/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10697 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       77429696 RX       18659884 bytes
UE 2739: LCID 1: TX            876 RX           4878 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9535/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00054 MCS (1) 9
UE 2739: ulsch_rounds 48576/5159/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14816 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX       77430130 RX       18803116 bytes
UE 2739: LCID 1: TX            879 RX           4900 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9538/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00039 MCS (1) 9
UE 2739: ulsch_rounds 48960/5186/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08679 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2739: MAC:    TX       77430781 RX       18939824 bytes
UE 2739: LCID 1: TX            882 RX           4922 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9541/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00029 MCS (1) 9
UE 2739: ulsch_rounds 49344/5234/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11793 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       77431432 RX       19076272 bytes
UE 2739: LCID 1: TX            888 RX           4966 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9543/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00023 MCS (1) 9
UE 2739: ulsch_rounds 49727/5270/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10380 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       77431866 RX       19212614 bytes
UE 2739: LCID 1: TX            891 RX           4988 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9546/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00017 MCS (1) 9
UE 2739: ulsch_rounds 50111/5304/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08910 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       77432517 RX       19349062 bytes
UE 2739: LCID 1: TX            894 RX           5010 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9548/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE 2739: ulsch_rounds 50495/5360/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13131 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX       77432951 RX       19485510 bytes
UE 2739: LCID 1: TX            897 RX           5032 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9551/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 2739: ulsch_rounds 50879/5411/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12916 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2739: MAC:    TX       77433602 RX       19621958 bytes
UE 2739: LCID 1: TX            903 RX           5076 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9553/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 2739: ulsch_rounds 51263/5457/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11804 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       77434036 RX       19758406 bytes
UE 2739: LCID 1: TX            906 RX           5098 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9556/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 2739: ulsch_rounds 51646/5508/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13175 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2739: MAC:    TX       77434687 RX       19894748 bytes
UE 2739: LCID 1: TX            909 RX           5120 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9558/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 2739: ulsch_rounds 52030/5549/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11347 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2739: MAC:    TX       77435121 RX       20031196 bytes
UE 2739: LCID 1: TX            912 RX           5142 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9561/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 2739: ulsch_rounds 52414/5593/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11604 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX       77435772 RX       20167644 bytes
UE 2739: LCID 1: TX            918 RX           5186 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77105795 RX         230483 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 9571/755/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 2739: ulsch_rounds 52801/5627/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09156 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       77438026 RX       20304410 bytes
UE 2739: LCID 1: TX            921 RX           5208 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       77106478 RX         231274 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 10433/883/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14114 MCS (1) 12
UE 2739: ulsch_rounds 53217/5651/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07181 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX       84863324 RX       20444144 bytes
UE 2739: LCID 1: TX            924 RX           5230 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       84511390 RX         231552 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 11506/898/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04571 MCS (1) 14
UE 2739: ulsch_rounds 53641/5671/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05845 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX       93031952 RX       20594011 bytes
UE 2739: LCID 1: TX            930 RX           5274 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX       92658186 RX         231726 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 12364/1026/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10543 MCS (1) 13
UE 2739: ulsch_rounds 54048/5711/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08150 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX      101078672 RX       20746811 bytes
UE 2739: LCID 1: TX            933 RX           5296 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      100683720 RX         231888 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 13301/1095/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10493 MCS (1) 15
UE 2739: ulsch_rounds 54448/5765/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12726 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX      109252004 RX       20898683 bytes
UE 2739: LCID 1: TX            936 RX           5318 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      108834768 RX         232056 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 14188/1184/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09651 MCS (1) 14
UE 2739: ulsch_rounds 54857/5802/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08621 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      117380223 RX       21048150 bytes
UE 2739: LCID 1: TX            939 RX           5340 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      116941826 RX         232215 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 15120/1249/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07836 MCS (1) 14
UE 2739: ulsch_rounds 55276/5827/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06978 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      125737304 RX       21195156 bytes
UE 2739: LCID 1: TX            945 RX           5384 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      125277112 RX         232374 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16051/1308/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06863 MCS (1) 14
UE 2739: ulsch_rounds 55696/5858/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07453 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX      134083059 RX       21342384 bytes
UE 2739: LCID 1: TX            948 RX           5406 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      133600856 RX         232527 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16874/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06791 MCS (1) 14
UE 2739: ulsch_rounds 56106/5900/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09951 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2739: MAC:    TX      141284398 RX       21488613 bytes
UE 2739: LCID 1: TX            951 RX           5428 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140779496 RX         235511 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE 2739: dlsch_rounds 16904/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04951 MCS (1) 13
UE 2739: ulsch_rounds 56490/5960/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13413 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX      141295963 RX       21754728 bytes
UE 2739: LCID 1: TX            954 RX           5450 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 2739: dlsch_rounds 16907/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03609 MCS (1) 10
UE 2739: ulsch_rounds 56874/5985/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07454 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      141296726 RX       21891176 bytes
UE 2739: LCID 1: TX            960 RX           5494 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16910/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02631 MCS (1) 9
UE 2739: ulsch_rounds 57258/6017/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08588 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      141297377 RX       22027624 bytes
UE 2739: LCID 1: TX            963 RX           5516 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16912/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02131 MCS (1) 9
UE 2739: ulsch_rounds 57642/6065/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11454 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX      141297811 RX       22164072 bytes
UE 2739: LCID 1: TX            966 RX           5538 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16914/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01726 MCS (1) 9
UE 2739: ulsch_rounds 58026/6099/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09791 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2739: MAC:    TX      141298245 RX       22300520 bytes
UE 2739: LCID 1: TX            969 RX           5560 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16917/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01258 MCS (1) 9
UE 2739: ulsch_rounds 58410/6160/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14136 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      141298896 RX       22436968 bytes
UE 2739: LCID 1: TX            975 RX           5604 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16920/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00917 MCS (1) 9
UE 2739: ulsch_rounds 58794/6203/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10691 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2739: MAC:    TX      141299547 RX       22560346 bytes
UE 2739: LCID 1: TX            978 RX           5626 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16922/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00743 MCS (1) 9
UE 2739: ulsch_rounds 59178/6219/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06334 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      141299981 RX       22674208 bytes
UE 2739: LCID 1: TX            981 RX           5648 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16924/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00602 MCS (1) 9
UE 2739: ulsch_rounds 59562/6236/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04158 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2739: MAC:    TX      141300415 RX       22795394 bytes
UE 2739: LCID 1: TX            984 RX           5670 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2739: dlsch_rounds 16928/1361/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00488 MCS (1) 9
UE 2739: ulsch_rounds 59945/6289/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12321 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2739: MAC:    TX      141301283 RX       22950473 bytes
UE 2739: LCID 1: TX            990 RX           5714 bytes
UE 2739: LCID 2: TX              0 RX              0 bytes
UE 2739: LCID 4: TX      140785579 RX         362480 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2739 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
